Year,Naics,State,bread,dairy,dry,meat,prepared,produce,excess_high_lbs,excess_low_lbs,excess_fac_cnt
2018,Caterers,AK,25,37,81,63,313,51,764348,298453,36
2018,Caterers,AL,187,279,615,478,2385,389,5080187,2268033,212
2018,Caterers,AR,111,166,366,284,1419,231,2369076,1060134,95
2018,Caterers,AZ,530,792,1741,1354,6757,1101,11087986,4290133,480
2018,Caterers,CA,6840,10219,22472,17475,18510824,14211,88978698,46515199,2887
2018,Caterers,CO,589,880,1935,1505,7508,1224,11389335,5244687,457
2018,Caterers,CT,898,1341,2950,2294,2429880,1866,10472682,5134245,426
2018,Caterers,DE,47,70,153,119,595,97,1756967,632715,74
2018,Caterers,FL,1412,2109,4638,3607,17996,2933,66639819,28071934,2864
2018,Caterers,GA,760,1136,2498,1943,9693,1580,25295019,8775003,1110
2018,Caterers,HI,152,227,499,388,1934,315,4599795,2778078,116
2018,Caterers,IA,121,182,399,310,1549,252,5565514,1740769,155
2018,Caterers,ID,62,92,203,158,788,128,1465648,550027,81
2018,Caterers,IL,2230,3332,7328,5699,28433,4634,28176421,14767870,861
2018,Caterers,IN,646,965,2121,1650,8231,1342,9785798,3999187,411
2018,Caterers,KS,143,213,469,365,1821,297,3440670,1672872,127
2018,Caterers,KY,277,414,911,708,3534,576,19739785,4556551,229
2018,Caterers,LA,447,668,1469,1142,5699,929,18655108,7460052,591
2018,Caterers,MA,2041,3049,6704,5214,5522455,4240,14555882,7964528,454
2018,Caterers,MD,1338,1999,4396,3419,3621392,2780,15485158,7090650,602
2018,Caterers,ME,120,180,395,308,1534,250,1213492,585631,59
2018,Caterers,MI,1428,2133,4691,3648,18201,2966,15610805,6566685,591
2018,Caterers,MN,661,987,2170,1688,8421,1373,10303788,4284078,327
2018,Caterers,MO,737,1102,2422,1884,9399,1532,10763513,4431143,341
2018,Caterers,MS,73,109,240,186,930,152,4026153,1918372,131
2018,Caterers,MT,44,65,144,112,559,91,1499369,629829,64
2018,Caterers,NC,622,930,2045,1590,7935,1293,17922135,7809060,651
2018,Caterers,ND,25,38,83,65,323,53,1541410,506087,54
2018,Caterers,NE,155,231,509,396,1975,322,2955462,1354155,104
2018,Caterers,NH,92,137,302,235,1173,191,1988879,851516,67
2018,Caterers,NJ,2334,3487,7669,5963,6316796,4850,27371777,13621748,903
2018,Caterers,NM,70,105,231,180,896,146,2590668,991919,111
2018,Caterers,NV,148,220,485,377,1881,307,5743028,3895677,146
2018,Caterers,NY,5345,7986,17562,13657,14466230,11106,47169378,24306582,1787
2018,Caterers,OH,1247,1863,4096,3185,15893,2590,18088788,8714725,644
2018,Caterers,OK,249,372,818,636,3172,517,4937381,1552484,180
2018,Caterers,OR,489,731,1608,1251,1324646,1017,7264647,3465731,291
2018,Caterers,PA,1386,2071,4555,3542,17673,2881,27309995,11558788,1163
2018,Caterers,RI,226,338,744,579,612862,471,2288991,1074809,77
2018,Caterers,SC,418,625,1374,1068,5331,869,6323908,2793712,271
2018,Caterers,SD,25,37,82,64,318,52,1156214,452682,40
2018,Caterers,TN,421,628,1382,1075,5362,874,12730781,6248932,432
2018,Caterers,TX,1823,2724,5990,4658,23242,3788,54049016,20184856,1791
2018,Caterers,UT,304,454,998,776,3873,631,3916346,1860778,149
2018,Caterers,VA,675,1008,2218,1724,8604,1402,20405160,7250538,683
2018,Caterers,VT,110,164,360,280,296762,228,1039430,516972,53
2018,Caterers,WA,1038,1550,3410,2651,2808457,2156,9596357,4942706,369
2018,Caterers,WI,584,873,1919,1492,7446,1214,7350705,2832271,209
2018,Caterers,WV,26,38,84,65,325,53,2471718,1304877,75
2018,Caterers,WY,35,53,115,90,448,73,364202,194408,21
2018,Full-Service Restaurants,AK,476,944,2127,1708,8135,1425,17524658,7930288,536
2018,Full-Service Restaurants,AL,11738,20721,36009,33416,152881,24945,114919066,55257916,2515
2018,Full-Service Restaurants,AR,5726,9920,21325,16630,80392,13767,57327297,27368723,1473
2018,Full-Service Restaurants,AZ,14135,24711,55518,43039,207542,33097,231204016,110959477,5695
2018,Full-Service Restaurants,CA,80438,143977,339978,256543,14425699,207002,1491779280,794580236,37185
2018,Full-Service Restaurants,CO,12661,21203,49208,38104,182619,29292,195507751,103100674,5185
2018,Full-Service Restaurants,CT,7719,11744,28403,22265,1229129,17647,120343956,60474007,3361
2018,Full-Service Restaurants,DE,2439,3716,7052,6841,30547,5116,31002852,15679448,678
2018,Full-Service Restaurants,FL,64141,95886,206519,188210,839494,140204,1091889938,545086763,26689
2018,Full-Service Restaurants,GA,27195,51172,88251,77284,365986,58999,328385069,161709183,8715
2018,Full-Service Restaurants,HI,1785,3234,9636,7185,34010,5937,47021028,26033493,1256
2018,Full-Service Restaurants,IA,4191,7191,15510,13104,60902,10061,72193464,33206640,1820
2018,Full-Service Restaurants,ID,2430,4363,7830,6997,32633,5206,44499435,22406502,1161
2018,Full-Service Restaurants,IL,22485,36229,86669,61182,308337,45802,457530753,172110037,8015
2018,Full-Service Restaurants,IN,15063,23606,46281,40972,191292,32268,179232020,92210621,3993
2018,Full-Service Restaurants,KS,5805,9893,22273,15890,80571,12879,69447305,31150086,1591
2018,Full-Service Restaurants,KY,11216,20427,39717,30172,150996,22606,124588267,52728895,2532
2018,Full-Service Restaurants,LA,7064,13361,21570,19782,93715,15824,141610876,70263704,3627
2018,Full-Service Restaurants,MA,18145,29914,73248,53434,3044997,40817,225664512,128226200,5512
2018,Full-Service Restaurants,MD,17173,27770,67600,54217,2990683,44269,180724719,100684668,4232
2018,Full-Service Restaurants,ME,1816,2833,7006,4553,24114,3852,32779303,17802552,846
2018,Full-Service Restaurants,MI,15476,24473,52657,45400,209765,34613,221672537,108875859,5045
2018,Full-Service Restaurants,MN,8844,13489,28661,26052,116837,19296,230070334,82800974,3264
2018,Full-Service Restaurants,MO,12370,20755,42899,36024,169286,28140,144680428,72769743,3440
2018,Full-Service Restaurants,MS,5072,10518,15334,13879,67371,11139,63254949,29759780,1505
2018,Full-Service Restaurants,MT,1493,2214,5097,4926,21107,3679,26322278,13536977,729
2018,Full-Service Restaurants,NC,21339,36396,74709,59099,288082,46660,308233980,139881415,6707
2018,Full-Service Restaurants,ND,1815,2693,6460,5626,25338,4291,16562681,8094718,389
2018,Full-Service Restaurants,NE,3108,5501,11206,9277,44103,7179,45284162,21322996,1064
2018,Full-Service Restaurants,NH,2846,4651,11529,6797,38173,5924,36300358,17670294,899
2018,Full-Service Restaurants,NJ,20651,32218,76863,63466,3427139,48953,270200753,137190094,7794
2018,Full-Service Restaurants,NM,4257,7550,15146,12208,58889,9009,64272620,34369453,1449
2018,Full-Service Restaurants,NV,6663,11304,26531,21378,100208,16225,88667002,47630073,2060
2018,Full-Service Restaurants,NY,30357,49872,114421,93116,5121893,73846,655536002,349778872,21625
2018,Full-Service Restaurants,OH,28877,50902,97099,77156,380057,58410,316165971,160219719,6108
2018,Full-Service Restaurants,OK,10599,14616,33866,30280,133639,22555,97897029,47456845,2436
2018,Full-Service Restaurants,OR,6437,13100,21806,18268,1026107,13520,173535138,93281339,4570
2018,Full-Service Restaurants,PA,23792,38059,78822,67024,314225,51376,369538808,175983154,10298
2018,Full-Service Restaurants,RI,2186,3502,7993,6248,351502,4922,34542472,17218048,941
2018,Full-Service Restaurants,SC,11745,22370,37482,32622,156243,24655,124779354,62916254,3011
2018,Full-Service Restaurants,SD,1472,2281,5154,4389,20246,3531,16340541,7779017,434
2018,Full-Service Restaurants,TN,17772,31610,61956,50174,242983,39699,318089549,113920222,4233
2018,Full-Service Restaurants,TX,70784,110973,299060,197284,1009875,167995,1153776264,513530393,23064
2018,Full-Service Restaurants,UT,4136,8097,15523,13146,62083,10126,86530475,38043804,1978
2018,Full-Service Restaurants,VA,21775,35343,88289,62920,312725,51962,268595552,134843876,6916
2018,Full-Service Restaurants,VT,631,974,2131,1659,96856,1306,17667590,9395988,522
2018,Full-Service Restaurants,WA,11098,19523,40657,36713,1915307,27883,221033286,116212675,5916
2018,Full-Service Restaurants,WI,7530,11399,25662,24140,105732,18363,117398429,56128875,2672
2018,Full-Service Restaurants,WV,3726,7127,12609,9793,49762,7541,52871567,17889779,908
2018,Full-Service Restaurants,WY,699,1508,2226,1899,9434,1427,15183837,7406158,360
2018,Limited-Service Restaurants,AK,1638,4097,3157,2374,16866,1787,11949592,6517993,365
2018,Limited-Service Restaurants,AL,22524,51457,37165,31572,209903,21649,68275350,36112020,1738
2018,Limited-Service Restaurants,AR,13175,30098,23359,18897,124788,12987,64188845,27523714,1228
2018,Limited-Service Restaurants,AZ,26116,67128,49793,38239,269785,27203,129204389,77116682,3547
2018,Limited-Service Restaurants,CA,183474,491421,368681,270833,39235141,195463,841419089,412710218,18392
2018,Limited-Service Restaurants,CO,21616,53230,41712,30945,218814,22695,115568791,69189279,3147
2018,Limited-Service Restaurants,CT,14632,46060,25269,17753,3171516,14347,71518381,38602401,2268
2018,Limited-Service Restaurants,DE,2761,7738,5537,3787,30008,2869,17085134,9295208,420
2018,Limited-Service Restaurants,FL,73916,189209,135754,102721,747327,74223,659724522,346510369,14737
2018,Limited-Service Restaurants,GA,44841,107406,77114,61364,432874,43681,220508063,113119206,5155
2018,Limited-Service Restaurants,HI,3742,11786,7245,5190,42143,3801,27317273,12762887,580
2018,Limited-Service Restaurants,IA,11029,24119,22487,17020,108892,12511,61302257,31983670,1472
2018,Limited-Service Restaurants,ID,5729,14135,11555,8640,58667,6171,30553843,15462218,981
2018,Limited-Service Restaurants,IL,45645,112939,81591,64827,459752,48221,1019693945,137528561,5791
2018,Limited-Service Restaurants,IN,26941,60512,48161,39140,256542,27990,127757481,65285165,3165
2018,Limited-Service Restaurants,KS,12182,30302,23820,17821,122885,12671,155340632,125560696,1260
2018,Limited-Service Restaurants,KY,19896,45789,35490,28463,189537,20070,116021801,48433295,1994
2018,Limited-Service Restaurants,LA,18938,43408,30398,26199,175224,17874,93794679,50757942,2101
2018,Limited-Service Restaurants,MA,25049,90924,50436,30798,5975884,25374,111658997,60588217,3214
2018,Limited-Service Restaurants,MD,28198,73646,54852,39813,5851056,29802,123324899,68211774,2869
2018,Limited-Service Restaurants,ME,3177,9664,5680,4111,35116,3226,17600846,10398674,463
2018,Limited-Service Restaurants,MI,35363,84405,69812,53111,358396,39262,209633634,99158214,4519
2018,Limited-Service Restaurants,MN,16938,40711,34382,25469,174808,19287,123854824,67336992,2572
2018,Limited-Service Restaurants,MO,24530,56710,46261,36344,239073,25631,125838772,73602367,2622
2018,Limited-Service Restaurants,MS,13002,28335,22034,18799,120353,12880,52086715,25190488,1097
2018,Limited-Service Restaurants,MT,3121,6802,6721,4918,31134,3560,18198863,8984717,519
2018,Limited-Service Restaurants,NC,43258,99926,74562,60101,414204,43064,240036172,99422842,4747
2018,Limited-Service Restaurants,ND,2567,5617,5490,3898,25578,2898,17362927,7698267,356
2018,Limited-Service Restaurants,NE,8070,19469,15256,11434,80408,8710,45508553,20081541,855
2018,Limited-Service Restaurants,NH,3530,11540,6750,4561,40964,3604,16838526,9470438,546
2018,Limited-Service Restaurants,NJ,30571,99056,58887,38677,6847041,29772,178120780,103127183,5291
2018,Limited-Service Restaurants,NM,7551,17588,13430,10995,73091,7710,37040193,17227169,889
2018,Limited-Service Restaurants,NV,12619,32962,24172,18048,130297,12806,51044477,30389549,1266
2018,Limited-Service Restaurants,NY,62218,200456,114947,77210,13763253,61146,443734960,219238864,14597
2018,Limited-Service Restaurants,OH,46611,110959,86586,66128,454997,48130,238278559,133884713,5574
2018,Limited-Service Restaurants,OK,17683,41797,33633,25885,172958,18145,76915488,34090230,1745
2018,Limited-Service Restaurants,OR,18891,53345,39484,26952,4103616,20350,93847066,54930083,2517
2018,Limited-Service Restaurants,PA,32862,92357,63059,44946,350621,33916,246147491,121440108,7562
2018,Limited-Service Restaurants,RI,4305,14182,8364,5445,974500,4384,19343948,11134534,559
2018,Limited-Service Restaurants,SC,21582,49437,35403,29615,202830,20728,91339143,45037153,2150
2018,Limited-Service Restaurants,SD,3189,6948,7369,5027,32522,3778,21025273,12699489,388
2018,Limited-Service Restaurants,TN,30688,71806,52745,43697,292946,30188,163324404,74232365,3152
2018,Limited-Service Restaurants,TX,122219,286593,212695,170235,1171353,118574,623814993,332151523,13523
2018,Limited-Service Restaurants,UT,11737,26350,22885,17294,113245,12265,58875500,29096476,1364
2018,Limited-Service Restaurants,VA,32658,83234,59404,45135,328077,32636,145230389,82783748,4036
2018,Limited-Service Restaurants,VT,1703,4909,3028,2254,357528,1797,9242999,5438619,308
2018,Limited-Service Restaurants,WA,31093,83243,65281,45432,6636127,34590,141331042,77433146,3661
2018,Limited-Service Restaurants,WI,18838,38555,34569,29092,176876,21097,110993606,55006410,2228
2018,Limited-Service Restaurants,WV,6868,16386,12970,9950,67474,7121,25949914,14071677,740
2018,Limited-Service Restaurants,WY,2372,5328,4902,3429,22866,2476,7573466,4216005,215
2019,Caterers,AK,23,35,76,59,346,48,764348,298453,36
2019,Caterers,AL,171,256,563,438,2557,356,5080187,2268033,212
2019,Caterers,AR,102,153,336,262,1529,213,2369076,1060134,95
2019,Caterers,AZ,408,610,1341,1043,6091,848,11087986,4290133,480
2019,Caterers,CA,19500,29136,64070,49824,822381,40518,88978698,46515199,2887
2019,Caterers,CO,558,833,1832,1425,8323,1159,11389335,5244687,457
2019,Caterers,CT,2506,3745,8235,6404,105705,5208,10472682,5134245,426
2019,Caterers,DE,40,60,131,102,597,83,1756967,632715,74
2019,Caterers,FL,1316,1967,4325,3363,19649,2735,66639819,28071934,2864
2019,Caterers,GA,739,1104,2429,1889,11034,1536,25295019,8775003,1110
2019,Caterers,HI,138,206,453,352,2056,286,4599795,2778078,116
2019,Caterers,IA,114,171,376,292,1707,238,5565514,1740769,155
2019,Caterers,ID,68,102,223,174,1015,141,1465648,550027,81
2019,Caterers,IL,2057,3074,6759,5256,30707,4275,28176421,14767870,861
2019,Caterers,IN,581,867,1908,1483,8666,1206,9785798,3999187,411
2019,Caterers,KS,147,219,482,375,2189,305,3440670,1672872,127
2019,Caterers,KY,289,432,951,739,4320,601,19739785,4556551,229
2019,Caterers,LA,436,652,1434,1115,6514,907,18655108,7460052,591
2019,Caterers,MA,5842,8729,19195,14927,246378,12139,14555882,7964528,454
2019,Caterers,MD,3940,5887,12945,10067,166160,8187,15485158,7090650,602
2019,Caterers,ME,109,163,358,278,1625,226,1213492,585631,59
2019,Caterers,MI,1314,1963,4316,3357,19609,2730,15610805,6566685,591
2019,Caterers,MN,575,858,1888,1468,8576,1194,10303788,4284078,327
2019,Caterers,MO,711,1062,2336,1817,10613,1477,10763513,4431143,341
2019,Caterers,MS,63,95,208,162,945,132,4026153,1918372,131
2019,Caterers,MT,49,73,160,124,727,101,1499369,629829,64
2019,Caterers,NC,624,932,2049,1593,9308,1296,17922135,7809060,651
2019,Caterers,ND,26,39,87,67,394,55,1541410,506087,54
2019,Caterers,NE,146,219,481,374,2186,304,2955462,1354155,104
2019,Caterers,NH,112,168,369,287,1678,234,1988879,851516,67
2019,Caterers,NJ,6629,9904,21779,16936,279550,13773,27371777,13621748,903
2019,Caterers,NM,72,108,238,185,1081,151,2590668,991919,111
2019,Caterers,NV,149,222,488,380,2218,309,5743028,3895677,146
2019,Caterers,NY,15331,22906,50371,39170,646539,31854,47169378,24306582,1787
2019,Caterers,OH,1183,1768,3888,3023,17662,2459,18088788,8714725,644
2019,Caterers,OK,239,356,784,610,3561,496,4937381,1552484,180
2019,Caterers,OR,1493,2231,4907,3816,62984,3103,7264647,3465731,291
2019,Caterers,PA,1288,1924,4232,3291,19226,2676,27309995,11558788,1163
2019,Caterers,RI,704,1051,2312,1798,29679,1462,2288991,1074809,77
2019,Caterers,SC,427,638,1403,1091,6373,887,6323908,2793712,271
2019,Caterers,SD,27,40,89,69,402,56,1156214,452682,40
2019,Caterers,TN,405,605,1331,1035,6048,842,12730781,6248932,432
2019,Caterers,TX,1861,2780,6114,4754,27775,3866,54049016,20184856,1791
2019,Caterers,UT,301,449,988,769,4490,625,3916346,1860778,149
2019,Caterers,VA,657,982,2158,1679,9806,1365,20405160,7250538,683
2019,Caterers,VT,333,497,1094,851,14041,692,1039430,516972,53
2019,Caterers,WA,3210,4796,10547,8202,135383,6670,9596357,4942706,369
2019,Caterers,WI,554,828,1820,1415,8269,1151,7350705,2832271,209
2019,Caterers,WV,24,36,79,62,360,50,2471718,1304877,75
2019,Caterers,WY,33,50,109,85,495,69,364202,194408,21
2019,Full-Service Restaurants,AK,446,888,1999,1609,8962,1344,17524658,7930288,536
2019,Full-Service Restaurants,AL,11013,19456,33747,31359,167957,23434,114919066,55257916,2515
2019,Full-Service Restaurants,AR,5365,9305,19951,15607,88249,12930,57327297,27368723,1473
2019,Full-Service Restaurants,AZ,13251,23177,52021,40352,227835,31061,231204016,110959477,5695
2019,Full-Service Restaurants,CA,228977,410159,967583,730406,4533502,589829,1491779280,794580236,37185
2019,Full-Service Restaurants,CO,11857,19861,46036,35643,200128,27431,195507751,103100674,5185
2019,Full-Service Restaurants,CT,21969,33443,80793,63477,385729,50329,120343956,60474007,3361
2019,Full-Service Restaurants,DE,2286,3483,6601,6403,33495,4794,31002852,15679448,678
2019,Full-Service Restaurants,FL,60138,89889,193285,176185,920630,131409,1091889938,545086763,26689
2019,Full-Service Restaurants,GA,25503,48025,82658,72420,401701,55343,328385069,161709183,8715
2019,Full-Service Restaurants,HI,1672,3031,9039,6740,37358,5578,47021028,26033493,1256
2019,Full-Service Restaurants,IA,3929,6743,14531,12271,66823,9435,72193464,33206640,1820
2019,Full-Service Restaurants,ID,2278,4092,7332,6546,35787,4879,44499435,22406502,1161
2019,Full-Service Restaurants,IL,21063,33942,81106,57275,338040,42914,457530753,172110037,8015
2019,Full-Service Restaurants,IN,14118,22130,43310,38370,209807,30256,179232020,92210621,3993
2019,Full-Service Restaurants,KS,5434,9268,20826,14876,88303,12064,69447305,31150086,1591
2019,Full-Service Restaurants,KY,10517,19166,37199,28287,165752,21218,124588267,52728895,2532
2019,Full-Service Restaurants,LA,6629,12548,20224,18567,102987,14873,141610876,70263704,3627
2019,Full-Service Restaurants,MA,51614,85106,208262,151844,956617,116129,225664512,128226200,5512
2019,Full-Service Restaurants,MD,48901,79099,192314,154330,927004,126161,180724719,100684668,4232
2019,Full-Service Restaurants,ME,1698,2651,6545,4269,26425,3611,32779303,17802552,846
2019,Full-Service Restaurants,MI,14500,22932,49288,42492,229994,32438,221672537,108875859,5045
2019,Full-Service Restaurants,MN,8287,12641,26830,24391,128116,18078,230070334,82800974,3264
2019,Full-Service Restaurants,MO,11589,19454,40138,33727,185621,26376,144680428,72769743,3440
2019,Full-Service Restaurants,MS,4758,9877,14366,13013,73983,10457,63254949,29759780,1505
2019,Full-Service Restaurants,MT,1402,2078,4785,4626,23206,3458,26322278,13536977,729
2019,Full-Service Restaurants,NC,19997,34128,69928,55388,316074,43769,308233980,139881415,6707
2019,Full-Service Restaurants,ND,1701,2525,6053,5274,27813,4027,16562681,8094718,389
2019,Full-Service Restaurants,NE,2914,5162,10506,8705,48443,6741,45284162,21322996,1064
2019,Full-Service Restaurants,NH,2659,4350,10763,6366,41791,5546,36300358,17670294,899
2019,Full-Service Restaurants,NJ,58771,91676,218551,180349,1069748,139298,270200753,137190094,7794
2019,Full-Service Restaurants,NM,3991,7081,14190,11434,64617,8447,64272620,34369453,1449
2019,Full-Service Restaurants,NV,6245,10598,24864,20034,109978,15221,88667002,47630073,2060
2019,Full-Service Restaurants,NY,86408,142012,325613,265031,1600773,210446,655536002,349778872,21625
2019,Full-Service Restaurants,OH,27069,47737,90894,72237,416851,54748,316165971,160219719,6108
2019,Full-Service Restaurants,OK,9930,13695,31666,28387,146560,21144,97897029,47456845,2436
2019,Full-Service Restaurants,OR,18351,37369,62067,51936,323197,38487,173535138,93281339,4570
2019,Full-Service Restaurants,PA,22292,35665,73754,62731,344492,48140,369538808,175983154,10298
2019,Full-Service Restaurants,RI,6218,9968,22731,17781,109994,14019,34542472,17218048,941
2019,Full-Service Restaurants,SC,11017,20995,35110,30555,171474,23124,124779354,62916254,3011
2019,Full-Service Restaurants,SD,1379,2137,4823,4113,22208,3311,16340541,7779017,434
2019,Full-Service Restaurants,TN,16650,29641,57987,47020,266572,37236,318089549,113920222,4233
2019,Full-Service Restaurants,TX,66188,103803,279185,184533,1105431,157210,1153776264,513530393,23064
2019,Full-Service Restaurants,UT,3881,7605,14567,12343,68248,9519,86530475,38043804,1978
2019,Full-Service Restaurants,VA,20374,33082,82498,58863,342512,48646,268595552,134843876,6916
2019,Full-Service Restaurants,VT,1794,2774,6065,4729,29942,3725,17667590,9395988,522
2019,Full-Service Restaurants,WA,31602,55581,115599,104101,599703,79230,221033286,116212675,5916
2019,Full-Service Restaurants,WI,7061,10691,24060,22636,116102,17236,117398429,56128875,2672
2019,Full-Service Restaurants,WV,3495,6690,11821,9195,54677,7088,52871567,17889779,908
2019,Full-Service Restaurants,WY,656,1416,2086,1778,10355,1339,15183837,7406158,360
2019,Limited-Service Restaurants,AK,1561,3920,3009,2255,18851,1695,11949592,6517993,365
2019,Limited-Service Restaurants,AL,21638,48878,35446,30238,234897,20686,68275350,36112020,1738
2019,Limited-Service Restaurants,AR,12632,28571,22246,18063,139402,12383,64188845,27523714,1228
2019,Limited-Service Restaurants,AZ,25000,64066,47554,36514,301982,25932,129204389,77116682,3547
