Year,Naics,State,bread,dairy,dry,meat,prepared,produce,excess_high_lbs,excess_low_lbs,excess_fac_cnt
2021,Full-Service Restaurants,HI,2059,3755,11305,8374,21485,6943,47021028,26033493,1256
2021,Full-Service Restaurants,IA,4784,8307,18033,14997,37979,11570,72193464,33206640,1820
2021,Full-Service Restaurants,ID,2773,5029,9035,7957,20233,5941,44499435,22406502,1161
2021,Full-Service Restaurants,IL,25831,42066,101383,70118,193065,52675,457530753,172110037,8015
2021,Full-Service Restaurants,IN,17150,27217,53628,46606,118705,36874,179232020,92210621,3993
2021,Full-Service Restaurants,KS,6694,11498,26162,18279,50621,14911,69447305,31150086,1591
2021,Full-Service Restaurants,KY,12902,23709,46391,34614,94524,26030,124588267,52728895,2532
2021,Full-Service Restaurants,LA,8076,15434,25024,22674,58406,18204,141610876,70263704,3627
2021,Full-Service Restaurants,MA,39856,66080,162705,116884,719490,89676,225664512,128226200,5512
2021,Full-Service Restaurants,MD,37572,61436,151165,118762,703736,97719,180724719,100684668,4232
2021,Full-Service Restaurants,ME,2105,3303,8255,5267,15215,4485,32779303,17802552,846
2021,Full-Service Restaurants,MI,17643,28216,60964,51713,130275,39609,221672537,108875859,5045
2021,Full-Service Restaurants,MN,10046,15529,33102,29584,72370,22030,230070334,82800974,3264
2021,Full-Service Restaurants,MO,14169,24004,49915,41152,105547,32360,144680428,72769743,3440
2021,Full-Service Restaurants,MS,5819,12152,17780,15916,42008,12828,63254949,29759780,1505
2021,Full-Service Restaurants,MT,1687,2552,5918,5625,13127,4227,26322278,13536977,729
2021,Full-Service Restaurants,NC,24481,42180,87278,67754,180192,53780,308233980,139881415,6707
2021,Full-Service Restaurants,ND,2063,3111,7521,6423,15784,4928,16562681,8094718,389
2021,Full-Service Restaurants,NE,3554,6364,13052,10664,27576,8284,45284162,21322996,1064
2021,Full-Service Restaurants,NH,3315,5432,13620,7896,24162,6921,36300358,17670294,899
2021,Full-Service Restaurants,NJ,45045,70912,170119,138095,803559,107153,270200753,137190094,7794
2021,Full-Service Restaurants,NM,4869,8725,17576,13968,36698,10333,64272620,34369453,1449
2021,Full-Service Restaurants,NV,7624,13075,30890,24556,62652,18722,88667002,47630073,2060
2021,Full-Service Restaurants,NY,66333,109845,253506,203812,1204498,162368,655536002,349778872,21625
2021,Full-Service Restaurants,OH,33071,58883,112935,88125,236879,66922,316165971,160219719,6108
2021,Full-Service Restaurants,OK,12088,16946,39532,34346,83152,25877,97897029,47456845,2436
2021,Full-Service Restaurants,OR,14095,28889,48233,39793,241657,29568,173535138,93281339,4570
2021,Full-Service Restaurants,PA,27154,43916,91359,76320,195225,58782,369538808,175983154,10298
2021,Full-Service Restaurants,RI,4783,7716,17698,13668,82699,10810,34542472,17218048,941
2021,Full-Service Restaurants,SC,13440,25845,43448,37240,97230,28256,124779354,62916254,3011
2021,Full-Service Restaurants,SD,1680,2637,6017,5021,12641,4071,16340541,7779017,434
2021,Full-Service Restaurants,TN,20417,36607,72236,57555,151925,45804,318089549,113920222,4233
2021,Full-Service Restaurants,TX,82199,129874,354485,227372,638524,195784,1153776264,513530393,23064
2021,Full-Service Restaurants,UT,4743,9376,18082,15158,38891,11721,86530475,38043804,1978
2021,Full-Service Restaurants,VA,25151,41150,103977,72351,196772,60290,268595552,134843876,6916
2021,Full-Service Restaurants,VT,1375,2141,4695,3634,22600,2860,17667590,9395988,522
2021,Full-Service Restaurants,WA,24149,42829,89457,79521,447867,60772,221033286,116212675,5916
2021,Full-Service Restaurants,WI,8531,13119,29693,27538,65654,21060,117398429,56128875,2672
2021,Full-Service Restaurants,WV,4283,8255,14674,11283,31140,8694,52871567,17889779,908
2021,Full-Service Restaurants,WY,803,1743,2578,2173,5876,1636,15183837,7406158,360
2021,Limited-Service Restaurants,AK,2360,6054,4543,3378,13279,2522,11949592,6517993,365
2021,Limited-Service Restaurants,AL,33468,75096,53803,46333,166914,31395,68275350,36112020,1738
2021,Limited-Service Restaurants,AR,19451,43816,33624,27558,98654,18711,64188845,27523714,1228
2021,Limited-Service Restaurants,AZ,38272,98773,72045,55369,213729,39049,129204389,77116682,3547
2021,Limited-Service Restaurants,CA,514515,1377184,1019752,750287,9861713,537351,841419089,412710218,18392
2021,Limited-Service Restaurants,CO,31408,78326,60304,44428,172719,32298,115568791,69189279,3147
2021,Limited-Service Restaurants,CT,40908,132072,71431,48989,814524,39511,71518381,38602401,2268
2021,Limited-Service Restaurants,DE,4069,11432,8043,5504,23898,4142,17085134,9295208,420
2021,Limited-Service Restaurants,FL,108879,277826,196711,149432,593423,106969,659724522,346510369,14737
2021,Limited-Service Restaurants,GA,66882,157319,112165,90327,345665,63601,220508063,113119206,5155
2021,Limited-Service Restaurants,HI,5412,17008,10417,7478,33002,5436,27317273,12762887,580
2021,Limited-Service Restaurants,IA,15794,35248,32036,24098,84792,17515,61302257,31983670,1472
2021,Limited-Service Restaurants,ID,8273,20604,16546,12355,45903,8736,30553843,15462218,981
2021,Limited-Service Restaurants,IL,66145,166763,117968,92825,363246,68419,1019693945,137528561,5791
2021,Limited-Service Restaurants,IN,38892,88185,68985,55934,200744,39509,127757481,65285165,3165
2021,Limited-Service Restaurants,KS,17606,43853,34014,25531,95897,17950,155340632,125560696,1260
2021,Limited-Service Restaurants,KY,28984,66299,50829,41040,148581,28568,116021801,48433295,1994
2021,Limited-Service Restaurants,LA,28167,63384,44086,38511,139508,25965,93794679,50757942,2101
2021,Limited-Service Restaurants,MA,69679,257860,141124,84701,1523256,69836,111658997,60588217,3214
2021,Limited-Service Restaurants,MD,79038,206878,151597,110065,1475436,81688,123324899,68211774,2869
2021,Limited-Service Restaurants,ME,4629,14459,8328,5912,28087,4624,17600846,10398674,463
2021,Limited-Service Restaurants,MI,50852,123890,99884,75472,280642,55242,209633634,99158214,4519
2021,Limited-Service Restaurants,MN,24149,59815,49171,35929,136463,26975,123854824,67336992,2572
2021,Limited-Service Restaurants,MO,35639,82566,66225,52220,187414,36390,125838772,73602367,2622
2021,Limited-Service Restaurants,MS,19306,41417,31806,27522,95607,18621,52086715,25190488,1097
2021,Limited-Service Restaurants,MT,4445,9893,9546,6943,24109,4968,18198863,8984717,519
2021,Limited-Service Restaurants,NC,64414,147893,108646,88112,331713,62471,240036172,99422842,4747
2021,Limited-Service Restaurants,ND,3670,8211,7826,5510,19896,4053,17362927,7698267,356
2021,Limited-Service Restaurants,NE,11518,28308,21827,16159,62642,12192,45508553,20081541,855
2021,Limited-Service Restaurants,NH,5166,17283,9918,6587,32853,5196,16838526,9470438,546
2021,Limited-Service Restaurants,NJ,86340,281222,164971,108040,1752728,82881,178120780,103127183,5291
2021,Limited-Service Restaurants,NM,11019,25770,19339,15865,57637,11000,37040193,17227169,889
2021,Limited-Service Restaurants,NV,18544,48355,35029,26223,103279,18452,51044477,30389549,1266
2021,Limited-Service Restaurants,NY,173681,568003,321532,213220,3505496,168325,443734960,219238864,14597
2021,Limited-Service Restaurants,OH,67220,161150,123997,94426,355617,67953,238278559,133884713,5574
2021,Limited-Service Restaurants,OK,25827,60145,48038,37420,135305,25900,76915488,34090230,1745
2021,Limited-Service Restaurants,OR,52232,150378,108879,73626,1031104,55276,93847066,54930083,2517
2021,Limited-Service Restaurants,PA,47506,134852,90686,64353,275499,48176,246147491,121440108,7562
2021,Limited-Service Restaurants,RI,12024,40266,23381,15012,248512,12061,19343948,11134534,559
2021,Limited-Service Restaurants,SC,32397,73195,51783,43786,163200,30327,91339143,45037153,2150
2021,Limited-Service Restaurants,SD,4553,10146,10471,7086,25238,5274,21025273,12699489,388
2021,Limited-Service Restaurants,TN,45281,105022,76185,63704,232195,43508,163324404,74232365,3152
2021,Limited-Service Restaurants,TX,182437,420392,309345,250715,935606,172803,623814993,332151523,13523
2021,Limited-Service Restaurants,UT,16975,38235,32789,24760,88489,17354,58875500,29096476,1364
2021,Limited-Service Restaurants,VA,47937,121664,85916,65517,259645,46908,145230389,82783748,4036
2021,Limited-Service Restaurants,VT,4673,13948,8404,6104,90383,4845,9242999,5438619,308
2021,Limited-Service Restaurants,WA,85611,234161,179265,123519,1660954,93412,141331042,77433146,3661
2021,Limited-Service Restaurants,WI,26778,56238,49171,40996,137194,29347,110993606,55006410,2228
2021,Limited-Service Restaurants,WV,9921,23624,18469,14244,52545,10066,25949914,14071677,740
2021,Limited-Service Restaurants,WY,3388,7676,6977,4854,17687,3464,7573466,4216005,215
2022,Caterers,AK,17,26,56,44,331,35,764348,298453,36
2022,Caterers,AL,85,127,280,218,1652,177,5080187,2268033,212
2022,Caterers,AR,76,113,248,193,1463,157,2369076,1060134,95
2022,Caterers,AZ,279,417,917,713,5406,580,11087986,4290133,480
2022,Caterers,CA,13535,20223,44470,34582,4721339,28123,88978698,46515199,2887
2022,Caterers,CO,338,506,1112,865,6555,703,11389335,5244687,457
2022,Caterers,CT,1610,2406,5290,4114,561665,3346,10472682,5134245,426
2022,Caterers,DE,21,31,69,53,406,43,1756967,632715,74
2022,Caterers,FL,932,1393,3063,2382,18057,1937,66639819,28071934,2864
2022,Caterers,GA,511,763,1678,1305,9892,1061,25295019,8775003,1110
2022,Caterers,HI,119,178,391,304,2306,247,4599795,2778078,116
2022,Caterers,IA,80,120,263,204,1550,166,5565514,1740769,155
2022,Caterers,ID,54,80,176,137,1037,111,1465648,550027,81
2022,Caterers,IL,946,1413,3107,2416,18315,1965,28176421,14767870,861
2022,Caterers,IN,376,562,1236,961,7289,782,9785798,3999187,411
2022,Caterers,KS,103,154,338,263,1990,213,3440670,1672872,127
2022,Caterers,KY,203,303,667,518,3931,422,19739785,4556551,229
2022,Caterers,LA,263,393,865,672,5098,547,18655108,7460052,591
2022,Caterers,MA,4181,6246,13736,10681,1458314,8686,14555882,7964528,454
2022,Caterers,MD,2708,4047,8899,6920,944760,5627,15485158,7090650,602
2022,Caterers,ME,69,103,227,177,1341,144,1213492,585631,59
2022,Caterers,MI,737,1102,2423,1884,14285,1532,15610805,6566685,591
2022,Caterers,MN,349,522,1148,893,6767,726,10303788,4284078,327
2022,Caterers,MO,399,597,1312,1021,7737,830,10763513,4431143,341
2022,Caterers,MS,56,84,185,144,1092,117,4026153,1918372,131
2022,Caterers,MT,39,58,128,100,756,81,1499369,629829,64
2022,Caterers,NC,391,584,1285,999,7575,813,17922135,7809060,651
2022,Caterers,ND,14,21,46,36,271,29,1541410,506087,54
2022,Caterers,NE,94,141,310,241,1826,196,2955462,1354155,104
2022,Caterers,NH,93,139,306,238,1801,193,1988879,851516,67
2022,Caterers,NJ,4844,7237,15915,12376,1689693,10065,27371777,13621748,903
2022,Caterers,NM,45,67,148,115,871,93,2590668,991919,111
2022,Caterers,NV,120,179,393,306,2319,249,5743028,3895677,146
2022,Caterers,NY,10246,15309,33664,26178,3574067,21289,47169378,24306582,1787
2022,Caterers,OH,751,1122,2467,1919,14546,1560,18088788,8714725,644
2022,Caterers,OK,175,261,575,447,3388,363,4937381,1552484,180
2022,Caterers,OR,1001,1496,3290,2559,349306,2081,7264647,3465731,291
2022,Caterers,PA,830,1240,2727,2121,16079,1725,27309995,11558788,1163
2022,Caterers,RI,505,755,1661,1292,176331,1050,2288991,1074809,77
2022,Caterers,SC,288,430,947,736,5580,599,6323908,2793712,271
2022,Caterers,SD,16,24,53,41,311,33,1156214,452682,40
2022,Caterers,TN,274,409,900,700,5307,569,12730781,6248932,432
2022,Caterers,TX,1257,1879,4132,3213,24358,2613,54049016,20184856,1791
2022,Caterers,UT,198,296,650,505,3831,411,3916346,1860778,149
2022,Caterers,VA,408,609,1340,1042,7901,848,20405160,7250538,683
2022,Caterers,VT,263,393,864,672,91746,546,1039430,516972,53
2022,Caterers,WA,2307,3448,7581,5896,804903,4794,9596357,4942706,369
2022,Caterers,WI,347,518,1139,885,6712,720,7350705,2832271,209
2022,Caterers,WV,13,20,44,34,261,28,2471718,1304877,75
2022,Caterers,WY,19,29,64,50,376,40,364202,194408,21
2022,Full-Service Restaurants,AK,333,670,1537,1239,8916,1041,17524658,7930288,536
2022,Full-Service Restaurants,AL,8155,14567,25501,23441,163547,17649,114919066,55257916,2515
2022,Full-Service Restaurants,AR,4025,7045,15364,11838,87306,9909,57327297,27368723,1473
2022,Full-Service Restaurants,AZ,9842,17408,39634,30438,223606,23587,231204016,110959477,5695
2022,Full-Service Restaurants,CA,193048,348396,836448,625197,19340057,508529,1491779280,794580236,37185
2022,Full-Service Restaurants,CO,8830,14927,35024,26806,196120,20779,195507751,103100674,5185
2022,Full-Service Restaurants,CT,18501,28465,69535,53963,1629880,43136,120343956,60474007,3361
2022,Full-Service Restaurants,DE,1680,2594,4930,4747,32314,3568,31002852,15679448,678
2022,Full-Service Restaurants,FL,44295,67299,146222,131089,894534,98495,1091889938,545086763,26689
2022,Full-Service Restaurants,GA,18901,35913,62525,54207,391425,41685,328385069,161709183,8715
2022,Full-Service Restaurants,HI,1253,2294,6957,5192,37227,4321,47021028,26033493,1256
2022,Full-Service Restaurants,IA,2904,5049,11028,9223,65330,7134,72193464,33206640,1820
2022,Full-Service Restaurants,ID,1683,3056,5510,4885,34735,3656,44499435,22406502,1161
2022,Full-Service Restaurants,IL,15645,25513,61591,42907,330358,32311,457530753,172110037,8015
2022,Full-Service Restaurants,IN,10397,16544,32686,28577,203637,22649,179232020,92210621,3993
2022,Full-Service Restaurants,KS,4056,6977,15921,11200,86731,9148,69447305,31150086,1591
2022,Full-Service Restaurants,KY,7823,14389,28205,21228,161972,16010,124588267,52728895,2532
2022,Full-Service Restaurants,LA,4900,9385,15296,13948,100451,11229,141610876,70263704,3627
2022,Full-Service Restaurants,MA,43572,72311,178359,129178,4061054,99332,225664512,128226200,5512
2022,Full-Service Restaurants,MD,41040,67276,166470,131658,3880860,108508,180724719,100684668,4232
2022,Full-Service Restaurants,ME,1277,2007,5013,3226,26051,2749,32779303,17802552,846
2022,Full-Service Restaurants,MI,10715,17162,37208,31764,223831,24381,221672537,108875859,5045
2022,Full-Service Restaurants,MN,6105,9431,20202,18135,124198,13521,230070334,82800974,3264
2022,Full-Service Restaurants,MO,8609,14598,30466,25303,181421,19930,144680428,72769743,3440
2022,Full-Service Restaurants,MS,3530,7379,10854,9772,72124,7891,63254949,29759780,1505
2022,Full-Service Restaurants,MT,1025,1551,3632,3460,22619,2607,26322278,13536977,729
2022,Full-Service Restaurants,NC,14846,25619,53177,41576,309148,33066,308233980,139881415,6707
2022,Full-Service Restaurants,ND,1252,1892,4600,3949,27152,3037,16562681,8094718,389
2022,Full-Service Restaurants,NE,2157,3865,7975,6550,47383,5102,45284162,21322996,1064
2022,Full-Service Restaurants,NH,2009,3296,8258,4822,41276,4229,36300358,17670294,899
2022,Full-Service Restaurants,NJ,49269,77670,186988,152809,4486615,118778,270200753,137190094,7794
2022,Full-Service Restaurants,NM,2953,5293,10707,8557,62900,6347,64272620,34369453,1449
2022,Full-Service Restaurants,NV,4633,7949,18891,15106,107804,11551,88667002,47630073,2060
2022,Full-Service Restaurants,NY,72556,120374,278918,225694,6740169,180213,655536002,349778872,21625
2022,Full-Service Restaurants,OH,20035,35716,68657,53920,405421,41033,316165971,160219719,6108
2022,Full-Service Restaurants,OK,7359,10297,24097,21094,142804,15892,97897029,47456845,2436
2022,Full-Service Restaurants,OR,15384,31517,52858,43861,1365060,32649,173535138,93281339,4570
2022,Full-Service Restaurants,PA,16481,26691,55681,46819,334991,36123,369538808,175983154,10298
2022,Full-Service Restaurants,RI,5230,8449,19418,15097,463556,11962,34542472,17218048,941
2022,Full-Service Restaurants,SC,8152,15685,26475,22835,166729,17364,124779354,62916254,3011
2022,Full-Service Restaurants,SD,1020,1603,3678,3084,21728,2503,16340541,7779017,434
2022,Full-Service Restaurants,TN,12400,22249,44055,35364,260940,28194,318089549,113920222,4233
2022,Full-Service Restaurants,TX,49847,78893,215771,139726,1095645,120315,1153776264,513530393,23064
2022,Full-Service Restaurants,UT,2883,5701,11076,9345,67021,7253,86530475,38043804,1978
2022,Full-Service Restaurants,VA,15257,25001,63373,44454,337837,37071,268595552,134843876,6916
2022,Full-Service Restaurants,VT,1501,2343,5141,4000,123943,3155,17667590,9395988,522
2022,Full-Service Restaurants,WA,26416,46892,98583,88106,2520694,67454,221033286,116212675,5916
2022,Full-Service Restaurants,WI,5187,7984,18204,16943,113098,12988,117398429,56128875,2672
2022,Full-Service Restaurants,WV,2597,5012,8927,6916,53367,5348,52871567,17889779,908
2022,Full-Service Restaurants,WY,486,1057,1569,1333,10073,1006,15183837,7406158,360
2022,Limited-Service Restaurants,AK,1422,3706,2699,2004,22541,1502,11949592,6517993,365
2022,Limited-Service Restaurants,AL,20203,45231,31706,27572,280990,18669,68275350,36112020,1738
2022,Limited-Service Restaurants,AR,11707,26331,19731,16333,165442,11074,64188845,27523714,1228
2022,Limited-Service Restaurants,AZ,23087,60175,42906,33024,362711,23341,129204389,77116682,3547
2022,Limited-Service Restaurants,CA,560500,1516079,1098512,809578,24207280,580994,841419089,412710218,18392
2022,Limited-Service Restaurants,CO,18980,47893,36007,26529,293816,19332,115568791,69189279,3147
2022,Limited-Service Restaurants,CT,44988,148312,78991,53176,2033867,43368,71518381,38602401,2268
2022,Limited-Service Restaurants,DE,2470,7029,4812,3288,40840,2485,17085134,9295208,420
2022,Limited-Service Restaurants,FL,65872,169416,116990,89048,1007558,63894,659724522,346510369,14737
2022,Limited-Service Restaurants,GA,40582,95584,66627,54022,586433,38059,220508063,113119206,5155
2022,Limited-Service Restaurants,HI,3269,10402,6243,4472,56285,3264,27317273,12762887,580
2022,Limited-Service Restaurants,IA,9471,21321,18791,14225,142251,10341,61302257,31983670,1472
2022,Limited-Service Restaurants,ID,4967,12488,9771,7323,77345,5181,30553843,15462218,981
2022,Limited-Service Restaurants,IL,39956,102052,70463,55385,618333,40969,1019693945,137528561,5791
2022,Limited-Service Restaurants,IN,23365,53264,40678,33166,337669,23436,127757481,65285165,3165
2022,Limited-Service Restaurants,KS,10562,26484,20001,15088,161043,10609,155340632,125560696,1260
2022,Limited-Service Restaurants,KY,17429,39920,29859,24313,249365,16912,116021801,48433295,1994
2022,Limited-Service Restaurants,LA,17007,38180,26018,22934,235010,15456,93794679,50757942,2101
2022,Limited-Service Restaurants,MA,76575,289491,154940,91379,3796420,76286,111658997,60588217,3214
2022,Limited-Service Restaurants,MD,86243,228158,162724,118320,3617203,88055,123324899,68211774,2869
2022,Limited-Service Restaurants,ME,2813,8971,5055,3537,48444,2794,17600846,10398674,463
2022,Limited-Service Restaurants,MI,30560,75361,58865,44614,473282,32722,209633634,99158214,4519
2022,Limited-Service Restaurants,MN,14521,36528,29122,21298,230943,16033,123854824,67336992,2572
2022,Limited-Service Restaurants,MO,21394,49771,38893,30889,314436,21516,125838772,73602367,2622
2022,Limited-Service Restaurants,MS,11635,24862,18653,16341,160376,11038,52086715,25190488,1097
2022,Limited-Service Restaurants,MT,2656,5957,5590,4091,40287,2925,18198863,8984717,519
2022,Limited-Service Restaurants,NC,39058,90032,64537,52612,562961,37352,240036172,99422842,4747
2022,Limited-Service Restaurants,ND,2202,4974,4600,3253,33403,2394,17362927,7698267,356
2022,Limited-Service Restaurants,NE,6950,17295,12958,9604,106234,7264,45508553,20081541,855
2022,Limited-Service Restaurants,NH,3145,10750,6033,3945,56809,3146,16838526,9470438,546
2022,Limited-Service Restaurants,NJ,94568,313213,179910,116538,4339721,90210,178120780,103127183,5291
2022,Limited-Service Restaurants,NM,6626,15575,11428,9423,97108,6538,37040193,17227169,889
2022,Limited-Service Restaurants,NV,11204,29478,20905,15668,175510,11048,51044477,30389549,1266
2022,Limited-Service Restaurants,NY,190358,634177,351782,230141,8697873,183468,443734960,219238864,14597
2022,Limited-Service Restaurants,OH,40459,97736,73219,55956,599638,40313,238278559,133884713,5574
2022,Limited-Service Restaurants,OK,15525,36141,28134,22148,226607,15300,76915488,34090230,1745
2022,Limited-Service Restaurants,OR,56784,166390,117133,78845,2529390,59498,93847066,54930083,2517
2022,Limited-Service Restaurants,PA,28676,82528,53960,38193,468257,28723,246147491,121440108,7562
2022,Limited-Service Restaurants,RI,13200,45081,25539,16178,617305,13132,19343948,11134534,559
2022,Limited-Service Restaurants,SC,19649,44431,30748,26168,276709,18142,91339143,45037153,2150
2022,Limited-Service Restaurants,SD,2730,6147,6124,4167,42263,3101,21025273,12699489,388
2022,Limited-Service Restaurants,TN,27280,63359,44937,37851,390956,25852,163324404,74232365,3152
2022,Limited-Service Restaurants,TX,110479,254645,183521,149821,1583580,103266,623814993,332151523,13523
2022,Limited-Service Restaurants,UT,10207,23091,19357,14704,148865,10297,58875500,29096476,1364
2022,Limited-Service Restaurants,VA,28992,74110,51109,39069,440649,28027,145230389,82783748,4036
2022,Limited-Service Restaurants,VT,5102,15564,9135,6553,223392,5249,9242999,5438619,308
2022,Limited-Service Restaurants,WA,93006,258712,191921,131984,4063302,100225,141331042,77433146,3661
2022,Limited-Service Restaurants,WI,16031,33890,28879,24258,229972,17364,110993606,55006410,2228
2022,Limited-Service Restaurants,WV,5952,14223,10815,8406,87991,5937,25949914,14071677,740
2022,Limited-Service Restaurants,WY,2032,4630,4097,2861,29612,2040,7573466,4216005,215
