Name,NAICS Code Description,NAICS Code,Facility Type,Excess Food (tons per year),ReceivedFood_TonYear,Address,City,County,GNIS,State,Zip Code,Phone Number,Website,Latitude,Longitude,Unique Identifier
Food Bank of the golden crescent,Food Banks,624210,Food Bank,162.7735,2017.254,3809 E. Rio Grande,Victoria,Victoria County,01384020,TX,77901,361-578-0591,http://www.tfbgc.org,28.808623,-96.960799,FB0184
Southeast Texas Food Bank,Food Banks,624210,Food Bank,198.017,2224.5625,3845 Martin Luther King Parkway,Beaumont,Jefferson County,01383908,TX,77705,409-839-8777,http://setxfoodbank.org,30.049966,-94.078009,FB0185
SOUTH TEXAS FOOD BANK,Food Banks,624210,Food Bank,,,1907 Freight,LAREDO,Webb County,01384025,TX,78041,956-726-3120,http://www.southtexasfoodbank.org/,27.544093,-99.515918,FB0186
Utah Food Bank,Food Banks,624210,Food Bank,379.2085,21576.811,3150 South 900 West,Salt Lake City,Salt Lake County,01448031,UT,84119,801-908-8660,http://www.utahfoodbank.org,40.7047,-111.917008,FB0187
Foodbank of Southeastern Virginia,Food Banks,624210,Food Bank,223.0205,9628.026,800 Tidewater Drive,Norfolk,Norfolk city,01498557,VA,23504,757-627-6599,http://www.foodbankonline.org,36.852477,-76.275242,FB0188
FeedMore,Food Banks,624210,Food Bank,685.867,11843.8025,1415 Rhoadmiller Street,Richmond,Richmond city,01789073,VA,23220,804-521-2500,http://www.feedmore.org,37.566893,-77.455833,FB0189
Feeding America Riverside|San Bernardino,Food Banks,624210,Food Bank,1799.4025,13947.1105,2950 - B Jefferson Street,Riverside,Riverside County,00277297,CA,92504,951-359-4757,http://feedingamericaie.org/,33.945854,-117.423931,FB019
FA Southwest Virginia,Food Banks,624210,Food Bank,187.432,10564.492,1025 Electric Road,Salem,Salem city,01789074,VA,24153,540-342-3011,http://www.faswva.org,37.278786,-80.03569,FB0190
Blue Ridge Area Food Bank,Food Banks,624210,Food Bank,,,96 Laurel Hill Road,Verona,Augusta County,01480098,VA,24482,540-248-3663,http://www.brafb.org,38.200476,-79.006187,FB0191
Fredericksburg Area Food Bank,Food Banks,624210,Food Bank,179.809,1909.823,3631 Lee Hill Drive,Fredericksburg,Spotsylvania County,01480172,VA,22408,540-371-7666,http://www.fredfood.org,38.27049,-77.454895,FB0192
Virginia Peninsula Foodbank,Food Banks,624210,Food Bank,182.8065,5536.8455,2401 Aluminum Avenue,Hampton,Hampton city,01498554,VA,23661,757-596-7188,http://www.hrfoodbank.org,37.006163,-76.405054,FB0193
Vermont Foodbank,Food Banks,624210,Food Bank,31.3055,4172.873,33 Parker Road,Barre,Washington County,01461768,VT,05641,802-476-3341,http://www.vtfoodbank.org/,44.173669,-72.483126,FB0194
Food Lifeline,Food Banks,624210,Food Bank,243.9185,19717.7935,1702 NE 150th St.,Shoreline,King County,01531933,WA,98155,206-545-6600,http://www.foodlifeline.org,47.737567,-122.30944,FB0195
Second Harvest Inland Northwest,Food Banks,624210,Food Bank,280.9205,18595.5285,1234 E. Front Avenue,Spokane,Spokane County,01529225,WA,99202,509-534-6678,http://www.2-harvest.org,47.660562,-117.391251,FB0196
Feeding America Eastern Wisconsin,Food Banks,624210,Food Bank,791.82,11238.7225,1700 W. Fond Du Lac Avenue,Milwaukee,Milwaukee County,01581100,WI,53205,414-931-7400,http://www.feedingamericawi.org/,43.057483,-87.934565,FB0197
Second Harvest Foodbank of Southern Wisconsin,Food Banks,624210,Food Bank,551.937,6986.7095,2802 Dairy Drive,Madison,Dane County,01581072,WI,53718,608-223-9121,http://www.secondharvestmadison.org,43.058311,-89.295079,FB0198
Mountaineer Food Bank,Food Banks,624210,Food Bank,372.978,5446.303,484 Enterprise Drive,Gassaway,Braxton County,01550010,WV,26624,304-364-5518,http://www.mountaineerfoodbank.org,38.656993,-80.743967,FB0199
Community Food Bank of Central Alabama,Food Banks,624210,Food Bank,269.51,5545.544,107 Walter Davis Drive,Birmingham,Jefferson County,00161562,AL,35209,205-942-8911,http://www.feedingal.org,33.473944,-86.839177,FB02
Feeding America San Diego,Food Banks,624210,Food Bank,152.1175,12898.0885,"9455 Waples Street, Suite 135",San Diego,San Diego County,00277301,CA,92121,858-452-3663,http://www.feedingamericasd.org,32.902377,-117.183444,FB020
Facing Hunger Foodbank,Food Banks,624210,Food Bank,6.975,2542.396,1327 Seventh Avenue,Huntington,Cabell County,01550012,WV,25701,304-523-6029,http://facinghunger.org,38.417994,-82.435157,FB0200
South East Alaska Food Bank,Food Banks,624210,Food Bank,,,10020 Crazy Horse Dr.,Junaeu,Juneau City and Borough,01419971,AK,99801,,,58.366007,-134.616221,FB0201
Kodiak Baptist Mission,Food Banks,624210,Food Bank,,,1944 Rezanoff Dr. East,Kodiak,Kodiak Island Borough,01419974,AK,99615,,,57.801144,-152.373482,FB0202
Kenai Peninsula Food Bank,Food Banks,624210,Food Bank,,,33955 Community College Dr.,Soldotna,Kenai Peninsula Borough,01419972,AK,99669,,,60.472659,-151.134257,FB0203
Fairbanks Community Food Bank,Food Banks,624210,Food Bank,,,725 26th Ave.,Fairbanks,Fairbanks North Star Borough,01419969,AK,99701,,,64.823381,-147.716653,FB0204
Selma Area Food Bank,Food Banks,624210,Food Bank,,,PO Box 2513,Selma,Dallas County,00161549,AL,36701,,,32.41796,-87.034599,FB0205
Food Bank of East Alabama,Food Banks,624210,Food Bank,,,375 Industry Dr.,Auburn,Lee County,00161566,AL,36832,,,32.59791,-85.529091,FB0206
West Alabama Food Bank,Food Banks,624210,Food Bank,,,P.O. Box 805,Northport,Tuscaloosa County,00161588,AL,35476,,,33.230511,-87.584259,FB0207
Wiregrass Area United Way FB,Food Banks,624210,Food Bank,,,382 Twitchell Rd,Dothan,Houston County,00161560,AL,36303,,,31.246338,-85.39844,FB0208
Food Bank of North Central Arkansas,Food Banks,624210,Food Bank,,,PO Box 128,Norfolk,Baxter County,00069895,AR,72658,,,36.194591,-92.282227,FB0209
SF-Marin Food Bank,Food Banks,624210,Food Bank,,,900 Pennsylvania Avenue,San Francisco,San Francisco County,00277302,CA,94107,415-282-1900,http://www.sfmfoodbank.org,37.754446,-122.392865,FB021
Bullhead Christian,Food Banks,624210,Food Bank,,,590 Hancock Road,Bullhead City,Mohave County,00025445,AZ,86442,,,35.107943,-114.630741,FB0210
Food Bank for Yolo County,Food Banks,624210,Food Bank,,,1244 Fortna Avenue,Woodland,Yolo County,00277321,CA,95776,,,38.690027,-121.763239,FB0211
North State Food Bank / Community Action Agency of Butte County,Food Banks,624210,Food Bank,,,370 Ryan Avenue,Chico,Butte County,01675842,CA,95973,,,39.806286,-121.853584,FB0212
Yuba Sutter Food Bank,Food Banks,624210,Food Bank,,,460 A Street,Yuba City,Sutter County,00277315,CA,95991,,,39.134674,-121.614211,FB0213
Shasta Senior Nutrition Program ,Food Banks,624210,Food Bank,,,100 Mercy Oaks Drive,Redding,Shasta County,01682610,CA,96003,,,40.61811,-122.328796,FB0214
Community Action of Napa Valley Food Bank,Food Banks,624210,Food Bank,,,"2310 Laurel Street, Suite 1",Napa,Napa County,00277292,CA,94559,,,38.293168,-122.300346,FB0215
Kern County Food Bank,Food Banks,624210,Food Bank,,,P.O. Box 134,Bakersfield,Kern County,02054176,CA,93301,,,35.375314,-119.021517,FB0216
Dovetail Ministries,Food Banks,624210,Food Bank,,,PO Box 711,Walnut,Los Angeles County,00277283,CA,91789,,,34.012064,-117.860801,FB0217
Westside Foodbank,Food Banks,624210,Food Bank,,,1710  22nd st.,Santa Monica,Los Angeles County,00277283,CA,90404,,,34.025624,-118.472977,FB0218
The Resource Connection of Amador & Calaveras Counties,Food Banks,624210,Food Bank,,,PO Box 919,San Andreas,Calaveras County,01675885,CA,95249,,,38.19136,-120.661057,FB0219
Second Harvest Food Bank of Santa Clara and San Mateo Counties,Food Banks,624210,Food Bank,,,750 Curtner Avenue,San Jose,Santa Clara County,00277307,CA,95125,408-266-8866,http://www.SHFB.org,37.292523,-121.877148,FB022
Amador Tuolumne Community Action Agency(ATCAS),Food Banks,624210,Food Bank,,,427 N. Hwy 49 #103,Sonora,Tuolumne County,00277319,CA,95370,,,37.991528,-120.384189,FB0220
Food Bank of El Dorado County,Food Banks,624210,Food Bank,,,6230 Enterprise Drive,Diamond Springs,El Dorado County,00277273,CA,95619,,,38.696273,-120.827021,FB0221
Merced County Food Bank,Food Banks,624210,Food Bank,,,2000 W. Olive Avenue,Merced,Merced County,00277288,CA,95348,,,37.319004,-120.503751,FB0222
"North County's Food Bank, NCCS",Food Banks,624210,Food Bank,,,"680 Rancheros Road, #100",San Marcos,San Diego County,00277301,CA,92069,,,33.139756,-117.145615,FB0223
Food Bank Coalition of San Luis Obispo County,Food Banks,624210,Food Bank,,,PO Box 2070,Paso Robles,San Luis Obispo County,00277304,CA,93446,,,35.620503,-120.689599,FB0224
Food For People,Food Banks,624210,Food Bank,,,307 W. 14th St.,Eureka,Humboldt County,01681908,CA,95501,,,40.794087,-124.174203,FB0225
Mendocino Food & Nutrition Program,Food Banks,624210,Food Bank,,,PO Box 70,Ft. Bragg,Mendocino County,00277287,CA,95437,,,39.438211,-123.79089,FB0226
Community FB of San Benito Co.,Food Banks,624210,Food Bank,,,11 33 San Felipe Road,Hollister,San Benito County,00277299,CA,95023,,,36.856938,-121.401855,FB0227
Food Bank of Lower Fairfield County,Food Banks,624210,Food Bank,,,461 Glenbrook Road,Stamford,Fairfield County,00212794,CT,06906,,,41.069097,-73.520331,FB0228
Gemma E. Moran United Way/ Labor Food Center,Food Banks,624210,Food Bank,,,374 Broad Street,New London,New London County,00212799,CT,06320,,,41.362721,-72.113529,FB0229
Second Harvest Food Bank Santa Cruz County,Food Banks,624210,Food Bank,183.979,4860.0505,800 Ohlone Parkway,Watsonville,Santa Cruz County,00277308,CA,95076,831-722-7110,http://www.thefoodbank.org,36.902935,-121.772709,FB023
Florida Gateway Food Bank,Food Banks,624210,Food Bank,,,258 NW Burk Avenue,Lake City,Columbia County,00306909,FL,32055,,,30.188011,-82.653513,FB0230
Bread of the Mighty Food Bank,Food Banks,624210,Food Bank,,,325 NW 10th Avenue,Gainesville,Alachua County,00308548,FL,32601,,,29.661103,-82.328391,FB0231
First Step Food Bank,Food Banks,624210,Food Bank,,,PO Box 4774,Ocala,Marion County,00306922,FL,34471,,,29.183242,-82.13786,FB0232
Heartland Food Bank,Food Banks,624210,Food Bank,,,227 US Highway 27 South,Sebring,Highlands County,00295756,FL,33870,,,27.481229,-81.477921,FB0233
Community Food Bank of Citrus County,Food Banks,624210,Food Bank,,,5259 W Cardinal Street,Homosassa,Citrus County,00295752,FL,34446,,,28.764058,-82.520742,FB0234
"Food Bank of Manatee, Inc.",Food Banks,624210,Food Bank,,,"81 1 23,d Avenue East",Bradenton,Manatee County,00295744,FL,34210,,,27.461056,-82.667264,FB0235
Catholic Charities/Agape Food Bank,Food Banks,624210,Food Bank,,,"2560 Old Combee Road, Ste #9",Lakeland,Polk County,00295747,FL,33805,,,28.10292,-81.90682,FB0236
Georgia Mountain Food Bank,Food Banks,624210,Food Bank,,,P.O. Box 233,Gainesville,Hall County,01686953,GA,30501,,,34.304422,-83.825708,FB0237
The Food Basket,Food Banks,624210,Food Bank,,,140-B Holomua St,Hilo,Hawaii County,00365280,HI,96720,,,19.701767,-155.066239,FB0238
Maui Food Bank,Food Banks,624210,Food Bank,,,760 Kolu St.,Wailuku,Maui County,00365283,HI,96793,,,20.904412,-156.486541,FB0239
FIND Food Bank,Food Banks,624210,Food Bank,51.1795,5338.8905,83-775 Citrus Ave,Indio,Riverside County,00277297,CA,92201,760-775-3663,http://www.FINDfoodbank.org,33.718095,-116.205334,FB024
Sauk Valley Foodbank,Food Banks,624210,Food Bank,,,1801 P. Long Rd,Sterling,Whiteside County,01785167,IL,61081,,,41.806461,-89.702198,FB0240
St. Stephen's Cupboard,Food Banks,624210,Food Bank,,,PO Box 3257,Dubuque,Dubuque County,00465219,IA,52001,,,42.515383,-90.684538,FB0241
Food Bank of Southern Iowa,Food Banks,624210,Food Bank,,,225 S Benton Street,Ottumwa,Wapello County,00465278,IA,52501,,,41.024624,-92.42416,FB0242
Church Community Services,Food Banks,624210,Food Bank,,,907 Oakland Ave,Elkhart,Elkhart County,00450348,IN,46516,,,41.67494,-85.984928,FB0244
Purchase Area Development District Food Bank,Food Banks,624210,Food Bank,,,P O Box 588 1002 Medical Drive,Mayfield,Graves County,00516888,KY,42066,,,36.754199,-88.652641,FB0245
Our Daily Bread,Food Banks,624210,Food Bank,,,509 S Chestnut,Hammond,Tangipahoa Parish,00559500,LA,70403,,,30.501656,-90.452933,FB0246
Garrett County Food Resources,Food Banks,624210,Food Bank,,,104 E. Center St.,Oakland,Garrett County,01711058,MD,21550,,,39.411127,-79.407803,FB0247
Hartford Community Action Agency,Food Banks,624210,Food Bank,,,1321 B Woodbridge Station Way,Edgewood,Harford County,01698178,MD,21040,,,39.431367,-76.330537,FB0248
"Food Resources, Inc.",Food Banks,624210,Food Bank,,,220 Mc Rand Ct.,Hagerstown,Washington County,01714220,MD,21740,,,39.647856,-77.747829,FB0249
Alameda County Community Food Bank,Food Banks,624210,Food Bank,,,7900 Edgewater Drive,Oakland,Alameda County,01675839,CA,94621,510-635-3663,http://www.accfb.org,37.74103,-122.202177,FB025
Southern Maryland Food Bank,Food Banks,624210,Food Bank,,,Po Box 613,Hughesville,Charles County,01676992,MD,20637,,,38.526451,-76.774377,FB0250
Western Maryland Food Bank,Food Banks,624210,Food Bank,,,PO Box 243,Cumberland,Allegany County,01713506,MD,21502,,,39.64761,-78.773027,FB0251
Maine Outreach,Food Banks,624210,Food Bank,,,P.O. Box 306,Unity,Waldo County,00581299,ME,04988,,,44.614034,-69.331077,FB0252
Catholic Charities Maine (CC Maine),Food Banks,624210,Food Bank,,,P.O. Box 748,Caribou,Aroostook County,00581287,ME,04736,,,46.859289,-68.01124,FB0253
Loaves and Fishes,Food Banks,624210,Food Bank,,,913 E. Alcott,Kalamazoo,Kalamazoo County,01622981,MI,49001,,,42.270859,-85.569639,FB0254
Western Upper Peninsula Food Bank - BHKCAA,Food Banks,624210,Food Bank,,,962 Dodge Street,Houghton,Houghton County,01622973,MI,49931,,,47.115654,-88.569434,FB0255
"Manna Project, Inc.",Food Banks,624210,Food Bank,,,291 McBride Park Court,Harbor Springs,Emmet County,01622966,MI,49740,,,45.425416,-84.891509,FB0256
Food Rescue of Northwest Michigan,Food Banks,624210,Food Bank,,,2279 South Airport Road West,Traverse City,Grand Traverse County,01622970,MI,49684,,,44.733432,-85.620436,FB0257
Monroe County Opportunity Program (MCOP),Food Banks,624210,Food Bank,,,1140 S. Telegraph Rd,Monroe,Monroe County,01623000,MI,48161,,,41.910919,-83.421668,FB0258
Macomb Food Program,Food Banks,624210,Food Bank,,,44800 Vic Wertz Drive,Clinton Township,Macomb County,01622992,MI,48036,,,42.626853,-82.869615,FB0259
Placer Food Bank,Food Banks,624210,Food Bank,195.828,3988.712,8284 Industrial Ave,Roseville,Placer County,00277295,CA,95678,916-783-0481,http://www.placerfoodbank.org,38.785107,-121.307833,FB026
Feed My People Food Bank,Food Banks,624210,Food Bank,,,2610 Alpine Road,Eau Claire,Eau Claire County,01581077,WI,54703,,,44.839107,-91.547768,FB0260
Flint Hills Breadbasket,Food Banks,624210,Food Bank,,,905 Yuma,Manhattan,Riley County,00485044,KS,66502,,,39.175203,-96.570362,FB0261
Great Falls Community Food Bank,Food Banks,624210,Food Bank,,,1620 12'h Avenue North,Great Falls,Cascade County,01719622,MT,59401,,,47.509077,-111.279808,FB0262
"The Food Bank of Siouxland, Inc.",Food Banks,624210,Food Bank,,,1313  11 Street,Sioux City,Woodbury County,00465285,IA,51105,,,42.501957,-96.393082,FB0263
Mid-Nebraska Community Action Partnership,Food Banks,624210,Food Bank,,,114 East 11th St.,Kearney,Buffalo County,00835831,NE,68847,,,40.68504,-99.08037,FB0264
NORWESCAP Food Bank,Food Banks,624210,Food Bank,,,201 N Broad Street,Phillipsburg,Warren County,00882237,NJ,08865,,,40.700734,-75.197673,FB0265
Food Bank of Monmouth and Ocean Counties,Food Banks,624210,Food Bank,,,3300 Route 66,Neptune,Monmouth County,00882910,NJ,07753,,,40.229424,-74.063504,FB0266
Mercer Street Friends Food Bank,Food Banks,624210,Food Bank,,,824 Silvia Street,Ewing,Mercer County,00882229,NJ,08628,,,40.259572,-74.808175,FB0267
The Community Pantry,Food Banks,624210,Food Bank,,,1130 E. Hasler Valley Rd.,Gallup,McKinley County,00929107,NM,87301,,,35.523414,-108.751649,FB0268
The Food Depot,Food Banks,624210,Food Bank,,,1222 Siler Rd.,Santa Fe,Santa Fe County,00933322,NM,87507,,,35.659449,-105.993815,FB0269
Foodbank of Santa Barbara County,Food Banks,624210,Food Bank,,,4554 Hollister Avenue,Santa Barbara,Santa Barbara County,00277306,CA,93110,805-967-5741,http://www.foodbanksbc.org,34.438526,-119.779205,FB027
Food Bank of Eastern New Mexico,Food Banks,624210,Food Bank,,,2217 East Brady,Clovis,Curry County,00933053,NM,88101,,,34.390187,-103.179481,FB0270
ECHO Food Bank,Food Banks,624210,Food Bank,,,401 S. Commercial,Farmington,San Juan County,00936844,NM,87401,,,36.72585,-108.204126,FB0271
Broome County Council of Churches,Food Banks,624210,Food Bank,,,3 Otseningo Street,Binghamton,Broome County,00974102,NY,13903,,,42.099625,-75.89718,FB0272
"Country Neighbor Program, Inc.",Food Banks,624210,Food Bank,,,P. O. Box 212,Orwell,Ashtabula County,01074017,OH,44076,,,41.528272,-80.829757,FB0273
Lutheran Metropolitan Ministry Central Kitchen,Food Banks,624210,Food Bank,,,4515 Superior Avenue,Cleveland,Cuyahoga County,01074030,OH,44103,,,41.515337,-81.658502,FB0274
Food Pantry Network of Licking County,Food Banks,624210,Food Bank,,,823 Steel Avenue,Newark,Licking County,01074057,OH,43055,,,40.071774,-82.413468,FB0275
CAPECO Food Share,Food Banks,624210,Food Bank,,,"721 SE Third Street, STE D",Pendleton,Umatilla County,01156673,OR,97801,,,45.668129,-118.781357,FB0276
FOOD For Lane County,Food Banks,624210,Food Bank,,,770 Bailey Hill Rd,Eugene,Lane County,01135855,OR,97402,,,44.05121,-123.147978,FB0277
Marion Polk Food Share,Food Banks,624210,Food Bank,,,1660 Salem Industrial Dr NE,Salem,Marion County,01135859,OR,97301,,,44.972442,-123.010541,FB0278
"ACCESS, Inc.",Food Banks,624210,Food Bank,,,PO Box 4666,Medford,Jackson County,01135853,OR,97501,,,42.320041,-122.883718,FB0279
Redwood Empire Food Bank,Food Banks,624210,Food Bank,,,3990 Brickway Blvd,Santa Rosa,Sonoma County,01657246,CA,95403,707-523-7900,http://www.refb.org,38.513331,-122.793315,FB028
Columbia Pacific Food Bank,Food Banks,624210,Food Bank,,,474 Milton Way,St. Helens,Columbia County,01135847,OR,97051,,,45.855757,-122.823598,FB0280
"Clatsop Community Action, Inc.",Food Banks,624210,Food Bank,,,364 9th St.,Astoria,Clatsop County,01135846,OR,97103,,,46.188651,-123.833696,FB0281
UCAN Food Shares,Food Banks,624210,Food Bank,,,280 Kenneth Ford Dr.,Roseburg,Douglas County,01135849,OR,97470,,,43.261372,-123.351859,FB0282
Clark County Food Bank,Food Banks,624210,Food Bank,,,6502 NE 47th Avenue,Vancouver,Clark County,01531820,WA,98661,,,45.66961,-122.622568,FB0283
Food Share of Lincoln County,Food Banks,624210,Food Bank,,,535 NE First St.,Newport,Lincoln County,01135856,OR,97365,,,44.637016,-124.04599,FB0284
Yamhill County Community Action,Food Banks,624210,Food Bank,,,PO Box 621,McMinnville,Yamhill County,01135866,OR,97128,,,45.211268,-123.207708,FB0285
Klamath/Lake Counties Food Bank,Food Banks,624210,Food Bank,,,3231 Maywood Dr.,Klamath Falls,Klamath County,01155134,OR,97603,,,42.19791,-121.759124,FB0286
Josphine County Food Bank,Food Banks,624210,Food Bank,,,317 NW B Street,Grants Pass,Josephine County,01155133,OR,97526,,,42.441832,-123.321541,FB0287
Linn Benton Food Share,Food Banks,624210,Food Bank,,,"545 SW 2nd St., STE A",Corvallis,Benton County,01155126,OR,97333,,,44.559373,-123.262229,FB0288
South Coast Food Share,Food Banks,624210,Food Bank,,,2110 Newmark Ave,Coos Bay,Coos County,01135848,OR,97420,,,43.391634,-124.251291,FB0289
Second Harvest Food Bank,Food Banks,624210,Food Bank,,,704 E. Industrial Park Drive,Manteca,San Joaquin County,00277303,CA,95337,209-239-2091,http://www.localfoodbank.org,37.784924,-121.207261,FB029
Community Connection,Food Banks,624210,Food Bank,,,104 Elm Stret,La Grande,Union County,01164165,OR,97850,,,45.327494,-118.094139,FB0290
Mid-Columbia Community Action,Food Banks,624210,Food Bank,,,PO Box 1969,The Dalles,Wasco County,01155136,OR,97058,,,45.600959,-121.192959,FB0291
