Name,NAICS Code Description,NAICS Code,Facility Type,Excess Food (tons per year),ReceivedFood_TonYear,Address,City,County,GNIS,State,Zip Code,Phone Number,Website,Latitude,Longitude,Unique Identifier
Neighbor Impact,Food Banks,624210,Food Bank,,,2303 SW 1st St.,Redmond,Deschutes County,01155130,OR,97756,,,44.254319,-121.168849,FB0292
Greater Washington County Food Bank,Food Banks,624210,Food Bank,,,1020 Route 519,Eighty-four,Washington County,01209190,PA,15330,,,40.191829,-80.134151,FB0293
Fayette County Community Action Food Bank,Food Banks,624210,Food Bank,,,119 North Beeson Avenue,Uniontown,Fayette County,01209179,PA,15401,,,39.904906,-79.725727,FB0294
Indiana County Community Action Program,Food Banks,624210,Food Bank,,,827 Water Street,Indiana,Indiana County,01213673,PA,15701,,,40.624385,-79.155048,FB0295
Salvation Army_Beaver County,Food Banks,624210,Food Bank,,,414 16th Street,Beaver Falls,Beaver County,01214112,PA,15010,,,40.756944,-80.315819,FB0296
Armstrong County Community Action Agency,Food Banks,624210,Food Bank,,,705 Butler Road,Kittanning,Armstrong County,01213658,PA,16201,,,40.825883,-79.548828,FB0297
"St.Vincent DePaul/Food For Families, Inc.",Food Banks,624210,Food Bank,,,945 Franklin Street,Johnstown,Cambria County,01213662,PA,15905,,,40.309068,-78.916775,FB0298
Corner Cupboard Food Bank,Food Banks,624210,Food Bank,,,811 Rolling Meadows Road,Waynesburg,Greene County,01214033,PA,15370,,,39.889567,-80.132639,FB0299
Bay Area Food Bank,Food Banks,624210,Food Bank,221.9115,[phone],5248 Mobile South Street,Theodore,Mobile County,00161575,AL,36619,[phone],http://www.bayareafoodbank.org,30.580548,-88.162832,FB03
Food Bank for Monterey County,Food Banks,624210,Food Bank,,,"815 W. Market Street, Suite 5",Salinas,Monterey County,00277291,CA,93901,831-758-1523,http://www.food4hungry.org,36.683664,-121.671821,FB030
Food for Families,Food Banks,624210,Food Bank,,,2201 Union Street,Altoona,Blair County,01213659,PA,16601,,,40.506072,-78.407025,FB0300
First UMC-Crossroads Community Services,Food Banks,624210,Food Bank,,,"1802 Young Street, 2nd Floor",Dallas,Dallas County,01383842,TX,75201,,,32.778273,-96.794791,FB0301
Gleanings From the Harvest for Galveston / Galveston County Food Bank,Food Banks,624210,Food Bank,,,624 4th Avenue N,Texas City,Galveston County,01383869,TX,77590,,,29.388258,-94.903671,FB0302
Montgomery County Food Bank,Food Banks,624210,Food Bank,,,"111 S. 2""d St.",Conroe,Montgomery County,01383955,TX,77301,,,30.317902,-95.466138,FB0303
Brazos Food Bank,Food Banks,624210,Food Bank,,,The Junior League Center,Bryan,Brazos County,01383806,TX,77803,,,30.679693,-96.377038,FB0304
Concho Valley Regional Food Bank,Food Banks,624210,Food Bank,,,PO Box 1207,San Angelo,Tom Green County,01384011,TX,76903,,,31.461611,-100.444481,FB0305
EL PASOANS FIGHTING HUNGER,Food Banks,624210,Food Bank,,,9541 PLAZA CIRCLE,EL PASO,El Paso County,01383855,TX,79927,,,31.669133,-106.322417,FB0306
Northern Neck Regional Food Bank,Food Banks,624210,Food Bank,,,PO Box 93,White Stone,Lancaster County,01480139,VA,22578,,,37.648182,-76.36247,FB0307
Thurston County Food Bank,Food Banks,624210,Food Bank,,,220 N. Thurston Avenue,Olympia,Thurston County,01529226,WA,98501,,,47.047579,-122.90049,FB0308
Bremerton Foodline,Food Banks,624210,Food Bank,,,1600 12th St.,Bremerton,Kitsap County,01529223,WA,98337,,,47.571927,-122.64022,FB0309
Community Food Bank,Food Banks,624210,Food Bank,,,3403 E. Central Ave,Fresno,Fresno County,00277274,CA,93725,559-237-3663,http://www.communityfoodbank.net,36.677983,-119.7288,FB031
Skagit County Community Action Council,Food Banks,624210,Food Bank,,,330 Pacific Place,Mt. Vernon,Skagit County,01531402,WA,98273,,,48.441232,-122.33604,FB0310
Lewis Co Food Bank Coalition,Food Banks,624210,Food Bank,,,PO Box 307,Chehalis,Lewis County,01531927,WA,98532,,,46.632567,-122.969667,FB0311
Bellingham Food Bank,Food Banks,624210,Food Bank,,,1824 Ellist St,Bellingham,Whatcom County,01529224,WA,98225,,,48.752348,-122.471217,FB0312
Volunteers of America Everett,Food Banks,624210,Food Bank,,,PO Box 839,Everett,Snohomish County,01529222,WA,98206,,,48.013206,-122.320167,FB0313
Lower Columbia Community Action Council,Food Banks,624210,Food Bank,,,PO Box 2129,Longview,Cowlitz County,01529156,WA,98632,,,46.151406,-122.966499,FB0314
"River Cities Harvest, Inc",Food Banks,624210,Food Bank,,,2516 Carter Avenue,Ashland,Boyd County,00516856,KY,41101,,,38.471815,-82.628575,FB0315
Twelve Baskets Food Bank,Food Banks,624210,Food Bank,,,1520 29th Avenue,Gulfport,Baldwin County,00161527,AL,36542,,,30.2825763,-87.7252451,FB0316
Imperial Valley Food Bank,Food Banks,624210,Food Bank,,,"2404 E. 24th Street, Suite A",El Centro,Imperial County,00277277,CA,92243,,,32.7778394,-115.5832185,FB0317
Care and Share Food Bank for Southern Colorado,Food Banks,624210,Food Bank,3.4125,9520.4205,2605 Preamble Point,Colorado Springs,El Paso County,00198135,CO,80915,719-528-1247,http://www.careandshare.org,38.853413,-104.71702,FB032
Food Bank of the Rockies,Food Banks,624210,Food Bank,919.412,27524.2925,10700 E. 45th Ave,Denver,Denver County,00198131,CO,80239,303-371-9250,http://www.foodbankrockies.org,39.778644,-104.863261,FB033
Community Food Share,Food Banks,624210,Food Bank,273.1335,4512.278,650 S. Taylor Ave.,Louisville,Boulder County,00198122,CO,80027,303-652-3663,http://www.communityfoodshare.org,39.960144,-105.119979,FB034
Food Bank for Larimer County,Food Banks,624210,Food Bank,94.45,4880.5165,1301 Blue Spruce,Fort Collins,Larimer County,00198150,CO,80524,970-493-4477,http://www.foodbanklarimer.org,40.604581,-105.071807,FB035
Weld Food Bank,Food Banks,624210,Food Bank,,,1108 H Street,Greeley,Weld County,00198177,CO,80631,970-356-2199,http://www.weldfoodbank.org,40.444261,-104.696669,FB036
Connecticut Food Bank,Food Banks,624210,Food Bank,454.246,12670.318,150 Bradley St,East Haven,New Haven County,00212798,CT,06512,203-469-5000,http://www.ctfoodbank.org,41.286093,-72.873993,FB037
Foodshare,Food Banks,624210,Food Bank,378.0275,7567.101,450 Woodland Avenue,Bloomfield,Hartford County,00212338,CT,06002,860-286-9999,http://www.foodshare.org,41.866323,-72.726364,FB038
Capital Area Food Bank,Food Banks,624210,Food Bank,20.5805,20938.0765,4900 Puerto Rico Ave NE,Washington,District of Columbia,01702382,DC,20017,202-526-5344,http://www.capitalareafoodbank.org,38.94634,-76.999134,FB039
Montgomery Area Food Bank,Food Banks,624210,Food Bank,,,521 Trade Center Street,Montgomery,Montgomery County,00161577,AL,36108,334-263-3784,http://www.montgomeryareafoodbank.org,32.371421,-86.345749,FB04
Food Bank of Delaware,Food Banks,624210,Food Bank,176.4415,3351.969,14 Garfield Way,Newark,New Castle County,00217270,DE,19713,302-292-1305,http://www.fbd.org,39.654202,-75.724688,FB040
Feeding South Florida,Food Banks,624210,Food Bank,107.1225,18486.9725,2501 SW 32 Terrace,Pembroke Park,Broward County,00295753,FL,33009,954-518-1818,http://www.feedingsouthflorida.org,25.988363,-80.174001,FB041
Second Harvest Food Bank of Central Florida,Food Banks,624210,Food Bank,544.2345,28692.5515,411 Mercy Drive,Orlando,Orange County,00295750,FL,32805,407-295-1066,http://www.feedhopenow.org,28.547391,-81.430269,FB042
Feeding America Tampa Bay,Food Banks,624210,Food Bank,651.981,28075.474,Tampa Distribution Center II,Tampa,Hillsborough County,00295757,FL,33605,813-254-1190,http://feedingamericatampabay.org,27.966011,-82.433177,FB043
America's Second Harvest of the Big Bend,Food Banks,624210,Food Bank,107.299,3369.2705,110 Four Points Way,Tallahassee,Leon County,00306916,FL,32305,850-562-3033,http://www.fightinghunger.org,30.400538,-84.283871,FB044
Harry Chapin Food Bank,Food Banks,624210,Food Bank,0,9513.3135,3760 Fowler St.,Fort Myers,Lee County,00295758,FL,33901,239-334-7007,http://www.harrychapinfoodbank.org,26.60722,-81.861822,FB045
All Faiths Food Bank,Food Banks,624210,Food Bank,309.959,3729.2105,8171 Blaikie Ct.,Sarasota,Sarasota County,00295741,FL,34240,941-379-6333,http://www.allfaithsfoodbank.org,27.346918,-82.402132,FB046
Feeding Northeast Florida,Food Banks,624210,Food Bank,,,1116 Edgewood Avenue North,Jacksonville,Duval County,00293656,FL,32254,904-513-1333,http://www.FeedingNEFL.org,30.34081,-81.731203,FB047
Treasure Coast Food Bank,Food Banks,624210,Food Bank,,,401 Angle Rd.,Fort Pierce,St. Lucie County,00308372,FL,34947,772-489-3034,http://www.stophunger.org,27.450936,-80.359958,FB048
Atlanta Community Food Bank,Food Banks,624210,Food Bank,966.165,27771.5875,732 Joseph E. Lowery Blvd. N.W.,Atlanta,Fulton County,01694833,GA,30318,404-892-9822,http://www.acfb.org,33.775241,-84.41738,FB049
Food Bank of North Alabama,Food Banks,624210,Food Bank,24.797,3478.818,2000 B. Vernon Ave.,Huntsville,Madison County,00161570,AL,35805,256-539-2256,http://fbofna.org/,34.723964,-86.596843,FB05
Golden Harvest Food Bank,Food Banks,624210,Food Bank,50.8475,8411.5195,3310 Commerce Drive,Augusta,Richmond County,00358024,GA,30909,706-736-1199,http://www.goldenharvest.org,33.450333,-82.0605,FB050
America's Second Harvest of Coastal Georgia,Food Banks,624210,Food Bank,91.2845,5506.5295,2501 East President Street,Savannah,Chatham County,01694477,GA,31404,912-236-6750,http://www.helpendhunger.org,32.067929,-81.049946,FB051
Feeding The Valley Food Bank,Food Banks,624210,Food Bank,2.614,3464.5515,P.O. Box 8904,Columbus,Muscogee County,00357428,GA,31907,706-561-4755,http://www.feedingthevalley.org,32.511021,-84.929087,FB052
Middle Georgia Community Food Bank,Food Banks,624210,Food Bank,120.3695,4240.796,4490 Ocmulgee East Boulevard,Macon,Bibb County,01672039,GA,31217,478-742-3958,http://www.mgcfb.org,32.805344,-83.568659,FB053
"Second Harvest of South Georgia, Inc.",Food Banks,624210,Food Bank,,,1411 Harbin Circle,Valdosta,Lowndes County,00326720,GA,31601,229-244-2678,http://www.feedingsga.org,30.805683,-83.28664,FB054
Food Bank of Northeast Georgia,Food Banks,624210,Food Bank,,,861 Newton Bridge Road,Athens,Clarke County,01672699,GA,30607,706-354-8191,http://www.foodbanknega.org,33.999154,-83.400794,FB055
Hawaii Foodbank,Food Banks,624210,Food Bank,1031.2905,9688.195,2611 Kilihau St,Honolulu,Honolulu County,00365281,HI,96819,808-836-3600,http://www.hawaiifoodbank.org,21.335885,-157.894502,FB056
Food Bank of Iowa,Food Banks,624210,Food Bank,218.9275,5804.6765,2220 E. 17th Street,Des Moines,Polk County,00465265,IA,50316,515-564-0330,http://www.foodbankiowa.org,41.6143,-93.591168,FB057
River Bend Foodbank,Food Banks,624210,Food Bank,120.1415,4821.6275,4010 Kimmel Drive,Davenport,Scott County,00465270,IA,52802,563-345-6490,http://www.riverbendfoodbank.org/,41.498949,-90.636712,FB058
HACAP Food Reservoir,Food Banks,624210,Food Bank,59.0085,1626.5525,1515 Hawkeye Drive,Hiawatha,Linn County,00465245,IA,52233,319-393-7811,http://www.hacap.org,42.054951,-91.677407,FB059
ARKANSAS FOODBANK,Food Banks,624210,Food Bank,146.363,11189.545,4301 W 65th St,LITTLE ROCK,Pulaski County,00069177,AR,72209,501-565-8121,http://www.arkansasfoodbank.org/,34.689873,-92.322513,FB06
Northeast Iowa Food Bank,Food Banks,624210,Food Bank,101.428,3117.3495,1605 Lafayette Steet,Waterloo,Black Hawk County,00465196,IA,50703,319-235-0507,http://www.northeastiowafoodbank.org,42.492896,-92.322225,FB060
The Idaho Foodbank,Food Banks,624210,Food Bank,412.394,8041.984,3562 TK Avenue,Boise,Ada County,00395066,ID,83705,208-336-9643,http://www.idahofoodbank.org,43.56984,-116.191963,FB061
Greater Chicago Food Depository,Food Banks,624210,Food Bank,683.603,33511.1875,4100 West Ann Lurie Place,Chicago,Cook County,01784766,IL,60632,773-247-3663,http://www.chicagosfoodbank.org,41.816348,-87.726309,FB062
Central Illinois Foodbank,Food Banks,624210,Food Bank,431.206,5192.199,1937 E. Cook,Springfield,Sangamon County,01785010,IL,62703,217-522-4022,http://www.centralilfoodbank.org,39.794618,-89.627862,FB063
Northern Illinois Food Bank,Food Banks,624210,Food Bank,1616.382,31170.9285,273 Dearborn Ct.,Geneva,Kane County,00424246,IL,60134,630-443-6910,http://www.SolveHungerToday.org,41.887871,-88.268837,FB064
Peoria Area Food Bank,Food Banks,624210,Food Bank,75.212,2086.9585,721 W. McBean,Peoria,Peoria County,01784920,IL,61605,309-671-3906,http://www.pcceo.org/index.cfm?fuseaction=dep_intro&dept_id=19,40.685643,-89.60411,FB065
Eastern Illinois Foodbank,Food Banks,624210,Food Bank,94.5875,3969.1845,2405 North Shore Drive,Urbana,Champaign County,00424211,IL,61802,217-328-3663,http://www.eifoodbank.org,40.13844,-88.222198,FB066
Gleaners Food Bank of Indiana,Food Banks,624210,Food Bank,641.267,16071.324,3737 Waldemere Ave.,Indianapolis,Marion County,00450371,IN,46241,317-925-0191,http://www.gleaners.org,39.7091,-86.261846,FB067
Second Harvest Food Bank,Food Banks,624210,Food Bank,174.0585,5219.2355,6621 N. Old SR 3,Muncie,Delaware County,00450347,IN,47303,765-287-8698,http://www.curehunger.org,40.217562,-85.375697,FB068
"Tri-State Fod bank, Inc",Food Banks,624210,Food Bank,55.4435,4121.292,801 E. Michigan Street,Evansville,Vanderburgh County,00450396,IN,47711,812-425-0775,http://www.tristatefoodbank.org,37.980929,-87.55272,FB069
River Valley Regional Food Bank,Food Banks,624210,Food Bank,71.9635,4130.6185,1420 N. 32nd Street,Fort Smith,Sebastian County,00069181,AR,72904,479-785-0582,http://www.rvrfoodbank.org/,35.390169,-94.397418,FB07
Community Harvest Food Bank of NE IN Inc.,Food Banks,624210,Food Bank,,,999 East Tillman Road,Fort Wayne,Allen County,00450402,IN,46816,260-447-3696,http://www.chfb.org,41.017218,-85.121861,FB070
Food bank of northwest indiana,Food Banks,624210,Food Bank,13.799,2630.3785,2248-50 W. 35th Avenue,Gary,Lake County,00450495,IN,46408,219-980-1777,http://www.foodbanknwi.org/,41.555197,-87.362967,FB071
Terre Haute Catholic Charities Foodbank,Food Banks,624210,Food Bank,32.831,1489.543,1356 Locust Street,Terre Haute,Vigo County,00450398,IN,47807,[phone] / [phone],http://www.archindy.org/cc/terrehaute/programs-foodbank.html,39.477569,-87.395761,FB072
Food Bank of Northern Indiana,Food Banks,624210,Food Bank,,,702 South Chapin Street,South Bend,St. Joseph County,00452855,IN,46601,574-232-9986,http://www.feedindiana.org,41.667699,-86.261238,FB073
Hoosier Hills Food Bank,Food Banks,624210,Food Bank,94.539,1956.544,2333 West Industrial Park Drive,Bloomington,Monroe County,00451680,IN,47404,812-334-8374,http://www.hhfoodbank.org,39.175246,-86.565291,FB074
Food Finders Food Bank,Food Banks,624210,Food Bank,,,50 Olympia Ct.,Lafayette,Tippecanoe County,00450393,IN,47909,765-471-0062,http://www.food-finders.org,40.377964,-86.861153,FB075
Kansas Food Bank,Food Banks,624210,Food Bank,48.752,6791.7755,1919 E. Douglas,Wichita,Sedgwick County,00485049,KS,67211,316-265-3663,http://www.kansasfoodbank.org,37.686161,-97.314462,FB076
Dare to Care Food Bank,Food Banks,624210,Food Bank,228.608,9379.1815,PO Box 35458,Louisville,Jefferson County,00516902,KY,40213,502-966-3821,http://www.daretocare.org,38.196874,-85.697258,FB077
Feedingamericakentuckysheartland,Food Banks,624210,Food Bank,66.7335,6795.0835,"313 Peterson Dr.,",Elizabethtown,Hardin County,00516893,KY,42701,270-769-6997,http://www.feedingamericaky.org,37.684779,-85.906585,FB078
God's Pantry Food Bank,Food Banks,624210,Food Bank,,,1685 Jaggie Fox Way,Lexington,Fayette County,00516880,KY,40511,859-255-6592,http://www.godspantry.org,38.085315,-84.517496,FB079
Food Bank of Northeast Arkansas,Food Banks,624210,Food Bank,16.843,3672.014,P.O. Box 2097,Jonesboro,Craighead County,00066847,AR,72401,870-932-3663,http://www.foodbankofnea.org,35.818553,-90.651351,FB08
Second Harvest Food Bank of New Orleans,Food Banks,624210,Food Bank,176.5165,12677.777,700 Edwards Avenue,New Orleans,Jefferson Parish,00558027,LA,70123,504-734-1322,http://www.no-hunger.org,29.95218,-90.191851,FB080
Food Bank of Central Louisiana,Food Banks,624210,Food Bank,39.962,3250.9535,3223 Baldwin Avenue,Alexandria,Rapides Parish,00559460,LA,71301,318-445-2773,http://www.fbcenla.org,31.270228,-92.452619,FB081
Greater Baton Rouge Food Bank,Food Banks,624210,Food Bank,290.682,5748.8805,10600 S. Choctaw Drive,Baton Rouge,East Baton Rouge Parish,00558530,LA,70815,225-359-9940,http://www.brfoodbank.org,30.4722,-91.066492,FB082
Food Bank of Northwest LA,Food Banks,624210,Food Bank,59.408,3845.4945,2307 Texas Avenue,Shreveport,Caddo Parish,00558458,LA,71103,318-675-2400,http://www.foodbanknla.org,32.489171,-93.76695,FB083
The Food Bank of Northeast Louisiana,Food Banks,624210,Food Bank,84.1175,2953.522,4600 Central Ave,Monroe,Ouachita Parish,00558114,LA,71203,318-322-3567,http://www.fbnela.org,32.512603,-92.061044,FB084
The Greater Boston Food Bank,Food Banks,624210,Food Bank,763.9225,24825.32,70 South Bay Ave,Boston,Suffolk County,00606939,MA,02118,617-427-5200,http://www.gbfb.org,42.333747,-71.065576,FB085
The Food Bank of Western Massachusetts,Food Banks,624210,Food Bank,108.417,4402.6155,97 North Hatfield Road,Hatfield,Hampshire County,00606934,MA,01038,413-247-9738,http://www.foodbankwma.org,42.398163,-72.6145,FB086
Worcester County Food Bank,Food Banks,624210,Food Bank,188.58,2910.464,474 Boston Turnpike,Shrewsbury,Worcester County,00606940,MA,01545,508-842-3663,http://www.foodbank.org,42.276432,-71.72129,FB087
Maryland Food Bank,Food Banks,624210,Food Bank,787.077,22090.8165,2200 Halethorpe Farms Road,Baltimore,Baltimore County,01695314,MD,21227,410-737-8282,http://www.mdfoodbank.org,39.227446,-76.685462,FB088
Good Shepherd Food Bank,Food Banks,624210,Food Bank,748.095,10324.667,3121 Hotel Road/ PO Box 1807,Auburn,Androscoggin County,00581286,ME,04210,207-782-3554,http://www.gsfb.org,44.030175,-70.287344,FB089
Harvest Texarkana Regional Food Bank,Food Banks,624210,Food Bank,26.9285,1062.0245,3120 East 19th Street,Texarkana,Miller County,00069166,AR,71854,870-774-1398,http://www.harvesttexarkana.org,33.440564,-94.009003,FB09
Gleaners Community Food Bank of Southeastern Michigan,Food Banks,624210,Food Bank,515.954,19159.3865,2131 Beaufait Street,Detroit,Wayne County,01623022,MI,48207,313-923-3535,http://www.gcfb.org,42.354141,-83.013729,FB090
Food Bank of Eastern Michigan,Food Banks,624210,Food Bank,150.236,12000.437,2312 Lapeer Road,Flint,Genesee County,01622967,MI,48503,810-239-4441,http://www.fbem.org,43.009362,-83.664741,FB091
Feeding America West Michigan Food Bank,Food Banks,624210,Food Bank,697.6245,15608.205,864 West River Center Drive,Comstock Park,Kent County,01622983,MI,49321,616-784-3250,http://www.FeedingAmericaWestMichigan.org,43.048947,-85.65067,FB092
Food Bank of South Central Michigan,Food Banks,624210,Food Bank,151.949,6668.199,5451 Wayne Road,Battle Creek,Calhoun County,01622955,MI,49037,269-964-3663,http://www.foodbankofscm.org,42.335852,-85.288498,FB093
Greater Lansing Food Bank,Food Banks,624210,Food Bank,145.6795,4059.584,919 Filley St.,Lansing,Ingham County,01622975,MI,48906,517-853-7800,http://www.greaterlansingfoodbank.org,42.762534,-84.564233,FB094
Food Gatherers,Food Banks,624210,Food Bank,332.0145,3215.983,1 Carrot Way Zip 48105,Ann Arbor,Washtenaw County,01623021,MI,48105,734-761-2796,http://www.foodgatherers.org,42.316737,-83.727198,FB095
Forgotten Harvest,Food Banks,624210,Food Bank,,,21800 Greenfield Road,Oak Park,Oakland County,01623005,MI,48237,248-967-1500,http://www.forgottenharvest.org,42.45428,-83.200764,FB096
Second Harvest Heartland,Food Banks,624210,Food Bank,1403.5445,46365.682,1140 Gervais Avenue,Maplewood,Ramsey County,00659507,MN,55109,651-484-5117,http://www.2harvest.org,45.013652,-93.052041,FB097
North Country Food Bank,Food Banks,624210,Food Bank,17.0305,2885.4715,424 North Broadway,Crookston,Polk County,00659505,MN,56716,218-281-7356,http://northcountryfoodbank.org,47.777248,-96.604084,FB098
Second Harvest North Central Food Bank,Food Banks,624210,Food Bank,19.7065,2407.1135,2222 Cromell Drive,Grand Rapids,Itasca County,00659476,MN,55744,218-326-4420,http://www.secondharvestncfb.com,47.224718,-93.493111,FB099
