Name,NAICS Code Description,NAICS Code,Address,City,County,State,Zip Code,Phone,Website,UniqueID
2nd II None TRAnsport&logistics LLC,Refrigerated Warehousing and Storage,493120,2052 Fran Dr,Las Cruces,Dona Ana,NM,88007,5754056267,,22RWDS270109
32 Cold,Refrigerated Warehousing and Storage,493120,7034 Riverboat Dr,Eastvale,Riverside,CA,91752,9099693583,www.32-cold-services-and-solutions.com,22RWDS270412
"32 Cold, LLC",Refrigerated Warehousing and Storage,493120,6020 Sheila St,Commerce,Los Angeles,CA,90040,3232780094,www.32-cold-services-and-solutions.com,22RWDS270375
"32 Cold, LLC",Refrigerated Warehousing and Storage,493120,6700 S Alameda St,Huntington Park,Los Angeles,CA,90255,3232779225,www.32-cold-services-and-solutions.com,22RWDS270401
A and F Distributing Corporation,Refrigerated Warehousing and Storage,493120,1457 N Main St,Los Angeles,Los Angeles,CA,90012,3232258321,www.afproduce.com,22RWDS270031
A Leap of Faith Transportation,Refrigerated Warehousing and Storage,493120,3304 Race St,Fort Worth,Tarrant,TX,76111,8178292432,,22RWDS270240
"Achieve Global Logistics, LLC",Refrigerated Warehousing and Storage,493120,113 S Columbus St Ste 100,Alexandria,Alexandria city,VA,22314,7036069005,,22RWDS269974
Advanced Cold Storage International LLC,Refrigerated Warehousing and Storage,493120,7965 S Dowling Lake Rd E,Superior,Douglas,WI,54880,7153986357,www.advancedcoldstorage.com,22RWDS270439
Affiliated Warehouse Companies Inc,Refrigerated Warehousing and Storage,493120,22981 Canyon Lake Dr N,Canyon Lake,Riverside,CA,92587,,www.awco.com,22RWDS270141
Affordable Delta Storage,Refrigerated Warehousing and Storage,493120,1109 Main St,Delta,Delta,CO,81416,9708740101,www.deltastorage.net,22RWDS269968
Agro Merchants North America Holdings LLC,Refrigerated Warehousing and Storage,493120,220 Nordic Way,Pooler,Chatham,GA,31322,9129885891,www.agromerchants.com,22RWDS270130
"Agro Merchants Oakland, LLC",Refrigerated Warehousing and Storage,493120,1145 Sanctuary Pkwy # 150,Alpharetta,Fulton,GA,30009,5108787055,,22RWDS269976
All Medical Cold Storage LLC,Refrigerated Warehousing and Storage,493120,1410 Carroll Ave,Saint Paul,Ramsey,MN,55104,6516450398,,22RWDS270021
Allegheny Cold Storage Company Inc,Refrigerated Warehousing and Storage,493120,16 57th St,Pittsburgh,Allegheny,PA,15201,4127823670,www.alleghenycoldstorage.com,22RWDS270047
"Allentown Refrigerated Terminals, Inc.",Refrigerated Warehousing and Storage,493120,125 Seneca Trl,Boyertown,Berks,PA,19512,6103672174,,22RWDS269997
Alvin & Constance Holman,Refrigerated Warehousing and Storage,493120,1201 Poe St,Wenatchee,Chelan,WA,98801,5097823018,,22RWDS269986
America Cold Storage,Refrigerated Warehousing and Storage,493120,800 Broadway,Vineland,Cumberland,NJ,08360,8568392095,,22RWDS270444
American Automated Warehouses LLC,Refrigerated Warehousing and Storage,493120,297 Kingsbury Grade # 100,Stateline,Douglas,NV,89449,7202720628,,22RWDS270208
"American Cold Storage-North America, L.P.",Refrigerated Warehousing and Storage,493120,100 Lee St,Jackson,Madison,TN,38301,7314227100,www.americancold.com,22RWDS269923
Americold Logistics LLC,Refrigerated Warehousing and Storage,493120,2007 W Mary St,Garden City,Finney,KS,67846,6202762304,www.americold.com,22RWDS270101
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,10 Glenlake Pkwy Ste 324,Atlanta,Fulton,GA,30328,6784411400,www.americold.com,22RWDS269916
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,10 W Magnolia Blvd,Burbank,Los Angeles,CA,91502,,www.americold.com,22RWDS269918
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,100 Widett Cir,Boston,Suffolk,MA,02118,6172696330,www.americold.com,22RWDS269925
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1000 Arctic Ave,Zumbrota,Goodhue,MN,55992,5077324224,www.americold.com,22RWDS269926
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1115 W Rose St,Walla Walla,Walla Walla,WA,99362,5095257010,www.americold.com,22RWDS269970
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1200 N Old Missouri Rd,Springdale,Washington,AR,72764,4797562044,www.americold.com,22RWDS269985
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1211 Pump Station Rd,Kannapolis,Cabarrus,NC,28081,7049326119,www.americold.com,22RWDS269991
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1301 26th Ave E,Tacoma,Pierce,WA,98424,2536207289,www.americold.com,22RWDS270005
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1331 Civil War Ave,Carthage,Jasper,MO,64836,4173589027,www.americold.com,22RWDS270013
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1415 N Raymond Ave,Anaheim,Orange,CA,92801,,www.americold.com,22RWDS270024
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1420 Greenwood Rd,McDonough,Henry,GA,30253,,www.americold.com,22RWDS270025
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1440 Silverton Rd,Woodburn,Marion,OR,97071,5039813911,www.americold.com,22RWDS270030
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1646 S 4490 W,Salt Lake City,Salt Lake,UT,84104,8016062488,www.americold.com,22RWDS270060
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1680 Candler Rd,Gainesville,Hall,GA,30507,7705319800,www.americold.com,22RWDS270069
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1731 Morrow St,Green Bay,Brown,WI,54302,9204688311,www.americold.com,22RWDS270072
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,1845 Westgate Pkwy SW,Atlanta,Fulton,GA,30336,4046292430,www.americold.com,22RWDS270077
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2006 Industrial Blvd,Douglas,Coffee,GA,31533,9123843397,www.americold.com,22RWDS270100
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2130 Old Georgia Hwy,Gaffney,Cherokee,SC,29340,8644880880,www.americold.com,22RWDS270119
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,214 Industrial Dr,Greenville,Greenville,SC,29607,8642336795,www.americold.com,22RWDS270120
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,230 Collins Rd,Jefferson,Jefferson,WI,53549,9206743035,www.americold.com,22RWDS270142
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2300 E Rice St,Sioux Falls,Minnehaha,SD,57103,,www.americold.com,22RWDS270143
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,240 Chester St,Saint Paul,Ramsey,MN,55107,6512270741,www.americold.com,22RWDS270156
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2500 Rose Pkwy,Sikeston,Scott,MO,63801,5734717727,www.americold.com,22RWDS270167
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2524 Exchange Ave,Oklahoma City,Oklahoma,OK,73108,4052354444,www.americold.com,22RWDS270172
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2525 Bergey Rd,Hatfield,Montgomery,PA,19440,2157210700,www.americold.com,22RWDS270173
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2707 N Mead St,Wichita,Sedgwick,KS,67219,3168389317,www.americold.com,22RWDS270190
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,2750 Orbiter St,Brea,Orange,CA,92821,7149933533,,22RWDS270192
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,291 Park Center Dr,Winchester,Frederick,VA,22603,5405457559,www.americold.com,22RWDS270206
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,301 S Walnut St,Burlington,Skagit,WA,98233,3607550651,www.americold.com,22RWDS270213
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,302 N Frontage Rd,Plant City,Hillsborough,FL,33563,8137549341,www.americold.com,22RWDS270214
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,3245 Road N Ne,Moses Lake,Grant,WA,98837,5097657838,www.americold.com,22RWDS270235
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,3543 Maple Dr,Fort Dodge,Webster,IA,50501,5159553505,www.americold.com,22RWDS270248
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,380 Willow Springs Ln,York,York,PA,17406,7177645630,www.americold.com,22RWDS270255
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,3800 Garman Rd,Salem,Salem city,VA,24153,,www.americold.com,22RWDS270256
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,3800 Hempland Rd,Mountville,Lancaster,PA,17554,7172854444,www.americold.com,22RWDS270257
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,3801 E Princess Anne Rd,Norfolk,Norfolk city,VA,23502,,www.americold.com,22RWDS270258
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,4095 Portland Rd Ne,Salem,Marion,OR,97301,5033631645,www.americold.com,22RWDS270284
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,455 John Hancock Rd,Taunton,Bristol,MA,02780,5085134400,www.americold.com,22RWDS270308
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,455 S 75th Ave,Phoenix,Maricopa,AZ,85043,,www.americold.com,22RWDS270309
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,502 N Broadway St,La Porte,Harris,TX,77571,2814710072,www.americold.com,22RWDS270335
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,5140 Catron Dr,Dallas,Dallas,TX,75227,2143812653,www.americold.com,22RWDS270342
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,525 S Kilroy Rd,Turlock,Stanislaus,CA,95380,2096683802,www.americold.com,22RWDS270347
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,533 Laney Walker Blvd EXT,Augusta,Richmond,GA,30901,7067220259,www.americold.com,22RWDS270351
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,5787 W Harold Gatty Dr,Salt Lake City,Salt Lake,UT,84116,,www.americold.com,22RWDS270366
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,6150 Xavier Dr SW,Atlanta,Fulton,GA,30336,,www.americold.com,22RWDS270382
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,6765 Imron Dr,Belvidere,Boone,IL,61008,8155445200,www.americold.com,22RWDS270402
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,6875 State St,Bettendorf,Scott,IA,52722,,www.americold.com,22RWDS270404
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,69 Rogers St Ste 3,Gloucester,Essex,MA,01930,9782836100,www.americold.com,22RWDS270405
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,700 S Raymond Ave,Fullerton,Orange,CA,92831,,www.americold.com,22RWDS270410
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,7130 Winnetka Ave N,Brooklyn Park,Hennepin,MN,55428,7635355000,www.americold.com,22RWDS270417
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,720 W Juniper St,Connell,Franklin,WA,99326,5092345691,www.americold.com,22RWDS270420
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,75 Highway 609,Delhi,Richland,LA,71232,3188783361,www.americold.com,22RWDS270428
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,78149 Westland Rd,Hermiston,Umatilla,OR,97838,5415673377,www.americold.com,22RWDS270437
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,8 Lee Blvd,Malvern,Chester,PA,19355,2676408542,www.americold.com,22RWDS270441
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,830 E Horizon Dr,Henderson,Clark,NV,89015,7025665810,www.americold.com,22RWDS270451
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,86 Jackson Concourse,Pendergrass,Jackson,GA,30567,7066934100,www.americold.com,22RWDS270458
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,91 1st Ave,Covington Township,Wayne,PA,18424,,www.americold.com,22RWDS270472
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,92 Old Highway 24,Decatur,Morgan,AL,35601,,www.americold.com,22RWDS270474
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,950 S Sanborn Rd,Salinas,Monterey,CA,93901,8314241537,www.americold.com,22RWDS270481
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,950 Schneider St,Fremont,Dodge,NE,68025,4027217882,www.americold.com,22RWDS270482
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,9501 SE McLoughlin Blvd,Portland,Clackamas,OR,97222,5036543124,www.americold.com,22RWDS270483
"Americold Logistics, LLC",Refrigerated Warehousing and Storage,493120,County Road I,Crete,Saline,NE,68333,4028263660,www.americold.com,22RWDS270492
Americold Realty Trust,Refrigerated Warehousing and Storage,493120,2000 W Pershing St,Appleton,Outagamie,WI,54914,9207304200,www.americold.com,22RWDS270097
Americold Realty Trust,Refrigerated Warehousing and Storage,493120,725 W Pioneer Trce,Pendleton,Madison,IN,46064,7657781020,www.americold.com,22RWDS270422
Animal Feeds International Corp,Refrigerated Warehousing and Storage,493120,6400 Procter EXT,Port Arthur,Jefferson,TX,77642,4099622457,www.animalfeeds.com,22RWDS270391
Applegate Ice Company LLC,Refrigerated Warehousing and Storage,493120,1251 E Bluebell Ln,Tempe,Maricopa,AZ,85281,4806284570,www.applegateice.com,22RWDS269999
Arctic Glacier,Refrigerated Warehousing and Storage,493120,43960 Fremont Blvd,Fremont,Alameda,CA,94538,5107662501,,22RWDS270298
Arctic Processing,Refrigerated Warehousing and Storage,493120,316 E Main St,Davis,Murray,OK,73030,5803692836,,22RWDS270227
Arctic Storage of Utica Inc,Refrigerated Warehousing and Storage,493120,4981 Commercial Dr,Yorkville,Oneida,NY,13495,3157363026,www.arcticfrozenfoods.com,22RWDS270326
"Arkansas Refrigerated Services, Inc",Refrigerated Warehousing and Storage,493120,24 N D St,Fort Smith,Sebastian,AR,72901,4797831006,www.arkansasrefrigerated.com,22RWDS270155
"Arkozya Group of Companies, LLC",Refrigerated Warehousing and Storage,493120,21145 Whitfield Pl # 201,Sterling,Loudoun,VA,20165,2024361400,www.arkozyagroup.com,22RWDS270116
"Arlington Mid-Cities Warehouses, Inc.",Refrigerated Warehousing and Storage,493120,1212 Antler Dr,Mansfield,Tarrant,TX,76063,9729880333,www.amcwhse.com,22RWDS269992
Artco Camanche,Refrigerated Warehousing and Storage,493120,1325 N Washington Blvd,Camanche,Clinton,IA,52730,,,22RWDS270010
Associates Freezers Inc,Refrigerated Warehousing and Storage,493120,7080 Express Ln,Houston,Harris,TX,77078,,,22RWDS270416
Atlanta Bonded Warehouse Corporation,Refrigerated Warehousing and Storage,493120,118 Northpoint Pkwy,Acworth,Cherokee,GA,30102,,www.atlantabonded.com,22RWDS269978
Atlanta Locker Service,Refrigerated Warehousing and Storage,493120,714 Ne 6th St,Atlanta,Logan,IL,61723,2176482333,www.atl.com,22RWDS270418
Atlantic Coast Freezers,Refrigerated Warehousing and Storage,493120,308 Fox Run CT,Mullica Hill,Gloucester,NJ,08062,6093811209,,22RWDS270219
"Auge Company, Inc.",Refrigerated Warehousing and Storage,493120,1305 S Brazos St,San Antonio,Bexar,TX,78207,2102275306,,22RWDS270008
Autopol,Refrigerated Warehousing and Storage,493120,3557 Weikel St,Philadelphia,Philadelphia,PA,19134,2157443122,,22RWDS270250
Avon Locker Plant LLC,Refrigerated Warehousing and Storage,493120,12026 State Road 23,Darlington,Lafayette,WI,53530,6087762336,www.avonlockerplant.com,22RWDS269988
"B & B Trucking Services, Inc.",Refrigerated Warehousing and Storage,493120,601 SW 33rd Ave,Ocala,Marion,FL,34474,3526200205,,22RWDS270372
B & H Fur Storage Co.,Refrigerated Warehousing and Storage,493120,22 N Centre St,Pottsville,Schuylkill,PA,17901,,,22RWDS270128
"B & M Storage and Distribution, Inc.",Refrigerated Warehousing and Storage,493120,690 Gaynor St,Winston Salem,Forsyth,NC,27105,3367674900,www.bandmstorage.com,22RWDS270406
B F & O Inc,Refrigerated Warehousing and Storage,493120,2382 Irvine Rd,Richmond,Madison,KY,40475,8596242082,,22RWDS270154
Baker Cold Storage Inc,Refrigerated Warehousing and Storage,493120,4100 Bandini Blvd,Vernon,Los Angeles,CA,90058,3239800986,www.bakercommodities.com,22RWDS270285
"Basic Industries, Inc.",Refrigerated Warehousing and Storage,493120,220490 FM 2252,Schertz,Guadalupe,TX,78154,2103534958,,22RWDS270133
"Bay Shippers, LLC",Refrigerated Warehousing and Storage,493120,4035 Jimbo Dr,Burton,Genesee,MI,48529,9897538000,www.bayshippers.com,22RWDS270281
Berkshire Brewing Com,Refrigerated Warehousing and Storage,493120,144 Benton St,Stratford,Fairfield,CT,06615,2036901710,www.berkshirebrewing.com,22RWDS270027
"Beverage Solutions and Logistics, Inc.",Refrigerated Warehousing and Storage,493120,1633 E 40th St,Cleveland,Cuyahoga,OH,44103,2162581570,,22RWDS270059
"Bevlink, LLC",Refrigerated Warehousing and Storage,493120,8620 Sorensen Ave Ste 7,Santa Fe Springs,Los Angeles,CA,90670,7146001185,www.bevlink.net,22RWDS270459
Big M Frozen Storage,Refrigerated Warehousing and Storage,493120,5625 W 12000 S,Payson,Utah,UT,84651,,,22RWDS270362
Bio Tech Refrigeration & Electronics,Refrigerated Warehousing and Storage,493120,946 Marisa Ln,Desoto,Dallas,TX,75115,2147291484,,22RWDS270479
Biorepository Resources LLC,Refrigerated Warehousing and Storage,493120,755 Central Ave 3,New Providence,Union,NJ,07974,9087908890,www.brr.us.com,22RWDS270432
Bloms Locker & Meat Processing Plant,Refrigerated Warehousing and Storage,493120,110 E Central Ave,Minot,Ward,ND,58701,7018383016,,22RWDS269961
"Blue Marlin Ice, LLC",Refrigerated Warehousing and Storage,493120,273 Walnut Shade Rd,Dover,Kent,DE,19904,3026977800,www.bluemarlinice.com,22RWDS270191
"Blue Star Growers, Inc.",Refrigerated Warehousing and Storage,493120,200 Blue Star Rd,Cashmere,Chelan,WA,98815,5097822922,www.bluestargrowers.com,22RWDS270093
Bob's Locker Plant Inc,Refrigerated Warehousing and Storage,493120,212 Ballard St,Washington,Washington,KS,66968,7853252920,www.bobslocker.weebly.com,22RWDS270117
"Boise Cold Storage Company, Inc.",Refrigerated Warehousing and Storage,493120,495 S 15th St,Boise,Ada,ID,83702,2083448477,www.boisecoldstorage.com,22RWDS270325
Bond Cold Storage Inc,Refrigerated Warehousing and Storage,493120,623 N 19th Ave E,Newton,Jasper,IA,50208,6417929962,,22RWDS270386
"Boston Fresh, LLC",Refrigerated Warehousing and Storage,493120,1020 W Chestnut St,Brockton,Plymouth,MA,02301,8442337374,www.maglioproduce.com,22RWDS269935
Boyd Trucking,Refrigerated Warehousing and Storage,493120,604 W Locust St,Oxford,Chester,PA,19363,6109325015,,22RWDS270378
Brain Freezers LLC,Refrigerated Warehousing and Storage,493120,65 Main St,Hebron,Tolland,CT,06248,8605301670,www.brainfreezersct.com,22RWDS270392
Bricco Enterprises LLC,Refrigerated Warehousing and Storage,493120,147 Geneva St,Clyde,Wayne,NY,14433,3159230002,,22RWDS270032
Bridge Terminal Inc,Refrigerated Warehousing and Storage,493120,12 Fish Is,New Bedford,Bristol,MA,02740,5089944300,www.maritimeinternational.org,22RWDS269980
"Bristol Storage, Inc.",Refrigerated Warehousing and Storage,493120,1904 N Farm Rd 185,Springfield,Greene,MO,65802,4178666065,,22RWDS270079
Broadway Associates,Refrigerated Warehousing and Storage,493120,400 Broadway,Freehold,Monmouth,NJ,07728,7324622100,,22RWDS270266
Brook Page Inc,Refrigerated Warehousing and Storage,493120,80 19th St,Brooklyn,Kings,NY,11232,7183699130,,22RWDS270442
Brown's Processing,Refrigerated Warehousing and Storage,493120,103 W Jefferson St,Fredonia,Wilson,KS,66736,6203782441,,22RWDS269940
Buckleys Lockers Inc,Refrigerated Warehousing and Storage,493120,2307 E Hawthorne Dr,Newberg,Yamhill,OR,97132,5035388896,,22RWDS270145
Burlington Coat Factory Warehouse Corporation,Refrigerated Warehousing and Storage,493120,403 Dultys Ln,Burlington,Burlington,NJ,08016,6095316752,www.burlington.com,22RWDS270280
Burris Logistics,Refrigerated Warehousing and Storage,493120,10900 Central Port Dr,Orlando,Orange,FL,32824,,www.burrislogistics.com,22RWDS269958
Burris Logistics,Refrigerated Warehousing and Storage,493120,4501 Dignan St,Jacksonville,Duval,FL,32254,9042655990,www.burrislogistics.com,22RWDS270307
"C & P Coolers & Freezers, Inc.",Refrigerated Warehousing and Storage,493120,12230 SW 103rd Ter,Miami,Miami-Dade,FL,33186,,,22RWDS269995
C.P.C. International Apple Co.,Refrigerated Warehousing and Storage,493120,909 Naches Ave,Tieton,Yakima,WA,98947,5096733113,www.cpcintlappleco.com,22RWDS270471
Calfreeze Corp.,Refrigerated Warehousing and Storage,493120,617 W Olympic Blvd,Montebello,Los Angeles,CA,90640,6262821009,www.calfreezecorp.com,22RWDS270383
California Cold Logistics,Refrigerated Warehousing and Storage,493120,700 Jones St,Yuba City,Sutter,CA,95991,5306735627,www.californiacold.com,22RWDS270409
Capitol Station 65 LLC,Refrigerated Warehousing and Storage,493120,2355 Gold Meadow Way # 160,Gold River,Sacramento,CA,95670,9162312112,,22RWDS270151
Capitol Warehousing Corporation,Refrigerated Warehousing and Storage,493120,4461 Duraform Ln,Windsor,Dane,WI,53598,6088469310,www.capitolwhse.com,22RWDS270304
Carl Thompson,Refrigerated Warehousing and Storage,493120,67 Old Farm Rd,Needham,Norfolk,MA,02492,7814558855,,22RWDS270399
Carroll County Locker,Refrigerated Warehousing and Storage,493120,122 E Carroll St,Lanark,Carroll,IL,61046,8154932370,,22RWDS269994
Cassco Ice & Cold Storage,Refrigerated Warehousing and Storage,493120,780 Pleasant Valley Rd,Harrisonburg,Harrisonburg city,VA,22801,5405646807,,22RWDS270435
"Castle & Cooke, Inc.",Refrigerated Warehousing and Storage,493120,7330 Carbide Rd,Baltimore,Anne Arundel,MD,21226,,,22RWDS270424
Central Cold Storage Corporation,Refrigerated Warehousing and Storage,493120,13526 Blackie Rd,Castroville,Monterey,CA,95012,8316334011,,22RWDS270016
Central Florida Foundry Inc,Refrigerated Warehousing and Storage,493120,964 Belle Oak Dr,Leesburg,Lake,FL,34748,3523656969,www.centralfloridafreezer.com,22RWDS270486
Central Maine Cold Storage Inc,Refrigerated Warehousing and Storage,493120,84 Heritage Park Rd,Bucksport,Hancock,ME,04416,4192157955,www.cmcs.biz,22RWDS270452
Central Storage & Warehouse Co Inc,Refrigerated Warehousing and Storage,493120,4309 Cottage Grove Rd,Madison,Dane,WI,53716,6082217600,www.csw-wi.com,22RWDS270294
