Name,NAICS Code Description,NAICS Code,Address,City,County,State,Zip Code,Phone,Website,UniqueID
Central Storage & Warehouse Company,Refrigerated Warehousing and Storage,493120,7800 95th St,Pleasant Prairie,Kenosha,WI,53158,2629477800,www.csw-wi.com,22RWDS270436
Central Storage and Warehouse Co.,Refrigerated Warehousing and Storage,493120,2650 Fortune Dr,Eau Claire,Eau Claire,WI,54703,7158742951,www.csw-wi.com,22RWDS270186
Cherokee Lockers,Refrigerated Warehousing and Storage,493120,120 E Main St,Cherokee,Cherokee,IA,51012,7122252185,www.cherokeermc.org,22RWDS269983
Cheryl's Cookies,Refrigerated Warehousing and Storage,493120,4465 Industrial Center Dr,Obetz,Franklin,OH,43207,6144092630,,22RWDS270305
Cincinnati Freezer Corp,Refrigerated Warehousing and Storage,493120,2191 Victory Pkwy Ste 1,Cincinnati,Hamilton,OH,45206,,,22RWDS270126
Cincinnati Freezer Corp,Refrigerated Warehousing and Storage,493120,2199 Victory Pkwy,Cincinnati,Hamilton,OH,45206,5137713573,,22RWDS270127
Circle K Stores Inc.,Refrigerated Warehousing and Storage,493120,5205 S Lois Ave,Tampa,Hillsborough,FL,33611,,www.circlek.com,22RWDS270345
Cjc Cold Storage LLC,Refrigerated Warehousing and Storage,493120,32 Auburn Drive Southwest,Cartersville,Bartow,GA,30120,,,22RWDS270229
Clark's Locker & Slaughter,Refrigerated Warehousing and Storage,493120,202 S Main Street,Wayne City,Wayne,IL,62895,6188952134,,22RWDS270440
"Classic Wine Storage, LLC",Refrigerated Warehousing and Storage,493120,2915 Riverglen Dr,Fort Worth,Tarrant,TX,76109,6828411669,www.classicwinestorage.com,22RWDS270207
"Cloverleaf Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,111 Imperial Dr,Sanford,Lee,NC,27330,9197754474,www.cloverleaf.com,22RWDS269969
"Cloverleaf Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,3110 Homeward Way,Fairfield,Butler,OH,45014,5138605992,www.cloverleaf.com,22RWDS270224
"Cloverleaf.me, Inc.",Refrigerated Warehousing and Storage,493120,434 Madison Ave,Covington,Kenton,KY,41011,5132056777,www.cloverleaf.me,22RWDS270296
Cold Chain Integrity,Refrigerated Warehousing and Storage,493120,2825 Crescent Sprng Pike,Erlanger,Kenton,KY,41018,8004471535,www.cciwarehouse.com,22RWDS270198
Cold Storage Associates Ltd,Refrigerated Warehousing and Storage,493120,500 Ne 185th St Unit 15,Miami,Miami-Dade,FL,33179,3056536678,,22RWDS270329
"Cold Storage of Nassau, Inc.",Refrigerated Warehousing and Storage,493120,425 Railroad Ave,Westbury,Nassau,NY,11590,5163334466,www.freeport-ny.findstoragefast.com,22RWDS270291
"Cold Storage Solutions I, Inc.",Refrigerated Warehousing and Storage,493120,310 Kenneth Welch Dr # 1,Lakeville,Plymouth,MA,02347,5089230700,www.cssfreezers.com,22RWDS270221
Cold Storage Warehouse Logistics,Refrigerated Warehousing and Storage,493120,7035 W 65th St,Chicago,Cook,IL,60638,7087012432,,22RWDS270413
"Cold Stream, L.L.C.",Refrigerated Warehousing and Storage,493120,285 Boggess Ln,Winchester,Frederick,VA,22603,,,22RWDS270200
"Coldwide, LLC",Refrigerated Warehousing and Storage,493120,4700 Sheridan St Ste J,Hollywood,Broward,FL,33021,7544001048,www.coldwide.com,22RWDS270315
"Commercial Distribution Center, Inc.",Refrigerated Warehousing and Storage,493120,16500 E Truman Rd,Independence,Jackson,MO,64050,8168361500,www.cdcinc.com,22RWDS270062
Conn Freezer Warehouses Inc,Refrigerated Warehousing and Storage,493120,1666 Route 9w,Milton,Ulster,NY,12547,8457952170,,22RWDS270066
Conn Refrigeration Service,Refrigerated Warehousing and Storage,493120,345 Lenity School Rd,Rostraver Township,Fayette,PA,15012,7249296682,,22RWDS270246
Connies Transfer Station,Refrigerated Warehousing and Storage,493120,305 Front St,McHenry,McHenry,IL,60050,8156796541,,22RWDS270217
"Cool-Pak Solutions, L.P.",Refrigerated Warehousing and Storage,493120,1071 E 233rd St,Carson,Los Angeles,CA,90745,3102216300,www.coolpaksolutions.com,22RWDS269951
"Corning Meat Processing Service, Inc.",Refrigerated Warehousing and Storage,493120,501 Davis Ave,Corning,Adams,IA,50841,6413223614,,22RWDS270331
Country Butcher,Refrigerated Warehousing and Storage,493120,760 6th St,Dawson,Lac qui Parle,MN,56232,3207692238,,22RWDS270434
Creapharm Inc,Refrigerated Warehousing and Storage,493120,2130 NW Pkwy SE Ste Bcd,Marietta,Cobb,GA,30067,6783836165,,22RWDS270118
"Creation Gardens, Inc.",Refrigerated Warehousing and Storage,493120,925 Cowan St,Nashville,Davidson,TN,37207,5025879012,www.whatchefswant.com,22RWDS270475
Cumberland Freezers,Refrigerated Warehousing and Storage,493120,6 N Industrial Blvd,Bridgeton,Cumberland,NJ,08302,8564518300,www.shorelinefreezers.com,22RWDS270369
"Custom Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,211 Caillavet St,Biloxi,Harrison,MS,39530,2283748122,,22RWDS270113
"Customized Distribution Services, Inc.",Refrigerated Warehousing and Storage,493120,8400 Industrial Blvd,Breinigsville,Lehigh,PA,18031,6103360500,www.cdslogistics.com,22RWDS270453
Cuyler Leonard H,Refrigerated Warehousing and Storage,493120,844 S Leonard Ave,Sanger,Fresno,CA,93657,5596967719,,22RWDS270456
Daeffler's Quality Meats Inc,Refrigerated Warehousing and Storage,493120,315 Oak St W,Frederic,Polk,WI,54837,7153274456,,22RWDS270225
Davis Insulated Building Inc,Refrigerated Warehousing and Storage,493120,300 SW A St,Stigler,Haskell,OK,74462,9189672042,www.davisbuildings.com,22RWDS270211
"Dela, Inc.",Refrigerated Warehousing and Storage,493120,9635 Heinrich Hertz Dr # 1,San Diego,San Diego,CA,92154,6195919359,,22RWDS270485
"Delaware Avenue Enterprises, Inc.",Refrigerated Warehousing and Storage,493120,3301 S Columbus Blvd,Philadelphia,Philadelphia,PA,19148,2155512600,www.holtlogistics.com,22RWDS270239
Delmart Cold Storage,Refrigerated Warehousing and Storage,493120,33342 Dresser Ave,Bakersfield,Kern,CA,93308,6613918191,www.topbrassmarketing.com,22RWDS270242
Delmart Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,30988 Riverside Ave,Shafter,Kern,CA,93263,6617462148,www.topbrassmarketing.com,22RWDS270220
Delphos Food Lockers Inc,Refrigerated Warehousing and Storage,493120,528 N Washington St,Delphos,Allen,OH,45833,,www.delphosherald.com,22RWDS270349
Dennis McWells,Refrigerated Warehousing and Storage,493120,4616 Main St,Denair,Stanislaus,CA,95316,2096325141,,22RWDS270311
Dennison Meat Lockers LLC,Refrigerated Warehousing and Storage,493120,109 375th Street Way,Dennison,Goodhue,MN,55018,5076458734,www.dennisonmeatlocker.com,22RWDS269956
"Des Moines Cold Storage Co., Inc.",Refrigerated Warehousing and Storage,493120,3805 Vandalia Rd,Des Moines,Polk,IA,50317,5156974700,www.dmcoldstorage.com,22RWDS270259
Dnata Perishable Center,Refrigerated Warehousing and Storage,493120,19577 Lee Rd Ste 200,Humble,Harris,TX,77338,2816452140,,22RWDS270088
Dole Fresh Fruit Company,Refrigerated Warehousing and Storage,493120,5351 Rd 236,Ducor,Tulare,CA,93218,,www.dole.com,22RWDS270352
Donato Farms Inc,Refrigerated Warehousing and Storage,493120,2036 Route 44 55,Modena,Ulster,NY,12548,8458837037,,22RWDS270106
Don's Lockers LLC,Refrigerated Warehousing and Storage,493120,2004 E Irvington Rd,Tucson,Pima,AZ,85714,5208881337,,22RWDS270099
"E Street Cold Logistics, LLC",Refrigerated Warehousing and Storage,493120,301 S Neptune Ave,Wilmington,Los Angeles,CA,90744,,www.kpaccoldstorage.com,22RWDS270212
"E Street Cold Logistics, LLC",Refrigerated Warehousing and Storage,493120,901 E E St,Wilmington,Los Angeles,CA,90744,3102337300,www.kpaccoldstorage.com,22RWDS270467
"E.J. Dairy Marketing, Inc.",Refrigerated Warehousing and Storage,493120,500 River Rd,Mosinee,Marathon,WI,54455,7156936662,www.ejdairymarketing.com,22RWDS270330
Earth Locker,Refrigerated Warehousing and Storage,493120,Main St Hwy 70,Earth,Lamb,TX,79031,8062573393,,22RWDS270493
Eastern Market Cold Storage Co,Refrigerated Warehousing and Storage,493120,2531 Riopelle St,Detroit,Wayne,MI,48207,,www.easternmarket.org,22RWDS270175
Eastern Pro Pak L.L.C.,Refrigerated Warehousing and Storage,493120,800 Ellis Mill Rd Ste C,Glassboro,Gloucester,NJ,08028,8568813553,www.easternpropak.biz,22RWDS270445
Eugene Freezing & Storage Co.,Refrigerated Warehousing and Storage,493120,310 Seneca Rd,Eugene,Lane,OR,97402,5413431694,www.snotemp.com,22RWDS270222
Eugene Freezing & Storage Co.,Refrigerated Warehousing and Storage,493120,3815 Marion St SE,Albany,Linn,OR,97322,5419285755,www.snotemp.com,22RWDS270260
Eurofreezer Corp.,Refrigerated Warehousing and Storage,493120,4400 E 10th CT,Hialeah,Miami-Dade,FL,33013,3053925555,www.eurofreezer.com,22RWDS270301
"Evergreen Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,9102 S Cage Blvd,Pharr,Hidalgo,TX,78577,9567839029,www.evergreencold.com,22RWDS270473
Exel Inc.,Refrigerated Warehousing and Storage,493120,9414 Clay Rd,Houston,Harris,TX,77080,,www.dhl.com,22RWDS270477
Express Cold Storage Inc,Refrigerated Warehousing and Storage,493120,4606 4th Ave S,Seattle,King,WA,98134,,www.expresscoldstorage.com,22RWDS270310
Fairmont Refrigerated Service Co,Refrigerated Warehousing and Storage,493120,1400 E 8th St,Fairmont,Martin,MN,56031,5072384211,www.fairmont.org,22RWDS270018
Farmers Storage Co Inc,Refrigerated Warehousing and Storage,493120,6032 Joyfield Rd,Frankfort,Benzie,MI,49635,2318824421,,22RWDS270376
Father & Son Storage Whse.,Refrigerated Warehousing and Storage,493120,4173 Ne 80th Ave,Okeechobee,Okeechobee,FL,34972,8634670055,,22RWDS270288
Florida Fur Cold Storage & Cleaning Inc,Refrigerated Warehousing and Storage,493120,2810 Larranaga Dr,Lady Lake,Sumter,FL,32162,7278223653,,22RWDS270197
Foley Locker,Refrigerated Warehousing and Storage,493120,270 4th Ave N,Foley,Benton,MN,56329,3209687267,www.grandchampionmeats.com,22RWDS270189
Food Locker Service Inc,Refrigerated Warehousing and Storage,493120,504 N Main St,Holstein,Ida,IA,51025,7123684621,www.tqmeats.com,22RWDS270337
Fountain Inn Frozen Food Plant Inc,Refrigerated Warehousing and Storage,493120,11 Glen Willow CT,Greer,Greenville,SC,29650,8648623582,www.fountaininn.com,22RWDS269960
"Freedom Fresh, LLC",Refrigerated Warehousing and Storage,493120,11001 NW 124th St Ste 100,Medley,Miami-Dade,FL,33178,3057155700,www.freedomfresh.com,22RWDS269965
Freezer's Mobile Dj Service LLC,Refrigerated Warehousing and Storage,493120,26628 W Allison Dr,Channahon,Will,IL,60410,8154830080,www.freezersmobiledj.com,22RWDS270188
Frema USA Inc,Refrigerated Warehousing and Storage,493120,10502 Interstate 35,Laredo,Webb,TX,78045,9567533646,,22RWDS269946
"Fresh Mark, Inc.",Refrigerated Warehousing and Storage,493120,950 Cloverleaf St SE,Massillon,Stark,OH,44646,3308339870,www.freshmark.com,22RWDS270480
"Frez-N-Stor, Inc.",Refrigerated Warehousing and Storage,493120,610 Porter Ave,Springdale,Washington,AR,72764,4797503298,www.fnscold.com,22RWDS270381
Frigid Freeze,Refrigerated Warehousing and Storage,493120,149 Walnut Ln,Riegelsville,Bucks,PA,18077,6107492483,,22RWDS270034
Frozen Food Lockers,Refrigerated Warehousing and Storage,493120,604 Rose Ave,Wshngtn CT Hs,Fayette,OH,43160,7403356650,www.morrisfrozenfoodlocker.com,22RWDS270377
Fulton Market Cold Storage Co LLC,Refrigerated Warehousing and Storage,493120,8424 47th St,Lyons,Cook,IL,60534,3127389330,,22RWDS270454
Fussell's Frozen Food Inc,Refrigerated Warehousing and Storage,493120,6548 Wuthrich Ave N,Arcadia,DeSoto,FL,34266,8634942112,www.fussell-s-frozen-food-inc.hub.biz,22RWDS270397
"Fwprw, LLC",Refrigerated Warehousing and Storage,493120,1101 Ne 23rd St,Fort Worth,Tarrant,TX,76164,8175460912,www.premierrefrigerated.com,22RWDS269966
"Garden State Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,474 Wilson Ave Ste 7,Newark,Essex,NJ,07105,9732702653,www.gscoldstorage.com,22RWDS270317
Garden State Cold Storage-Carteret LLC,Refrigerated Warehousing and Storage,493120,580 Port Carteret Dr,Carteret,Middlesex,NJ,07008,9732702653,www.gscoldstorage.com,22RWDS270368
"Gardner Trucking, LLC",Refrigerated Warehousing and Storage,493120,7502 State Hwy 13 E,Pittsville,Wood,WI,54466,7158842651,,22RWDS270429
Gary F. Lyons and Associates,Refrigerated Warehousing and Storage,493120,2510 N Grand Ave Ste 112,Santa Ana,Orange,CA,92705,7145383177,www.zerotempcoldstorage.com,22RWDS270170
Georgia Cold Storage Co.,Refrigerated Warehousing and Storage,493120,193 Basket Factory Dr,Americus,Sumter,GA,31709,2299246136,www.gulfstatescs.com,22RWDS270084
Gimme Shelter Inc,Refrigerated Warehousing and Storage,493120,130 S Church St,Smithfield,Isle of Wight,VA,23430,,,22RWDS270003
Gloucester Cold Storage Inc.,Refrigerated Warehousing and Storage,493120,159 E Main St,Gloucester,Essex,MA,01930,,www.capeseafoods.com,22RWDS270046
Golden Pacific Cold Storage LLC,Refrigerated Warehousing and Storage,493120,100 3rd St,Exeter,Tulare,CA,93221,5595922146,,22RWDS269919
Golden Sea Company,Refrigerated Warehousing and Storage,493120,9630 Clarewood Dr Ste B5,Houston,Harris,TX,77036,7137792399,,22RWDS270484
Golden Sierra Cold Storage LLC,Refrigerated Warehousing and Storage,493120,12582 Avenue 384,Cutler,Tulare,CA,93615,5595286901,,22RWDS270000
Good Harvest LLC,Refrigerated Warehousing and Storage,493120,188 E Garvey Ave,Monterey Park,Los Angeles,CA,91755,,,22RWDS270078
Gorbett Enterprises of Solon Inc,Refrigerated Warehousing and Storage,493120,263 W Kensinger Dr,Cranberry Township,Butler,PA,16066,7247420201,www.glcsinc.com,22RWDS270185
Gorbett Enterprises of Solon Inc,Refrigerated Warehousing and Storage,493120,6531 Cochran Rd,Solon,Cuyahoga,OH,44139,4402483950,www.glcsinc.com,22RWDS270396
"Grand Cru, LLC",Refrigerated Warehousing and Storage,493120,3607 La Habra Way,Sacramento,Sacramento,CA,95864,9164838398,www.grandcru.ws,22RWDS270252
Green County Locker,Refrigerated Warehousing and Storage,493120,512 18th Ave,Monroe,Green,WI,53566,6083253456,,22RWDS270339
"Gress Poultry, Inc.",Refrigerated Warehousing and Storage,493120,992 N South Rd,Scranton,Lackawanna,PA,18504,5703467607,www.gresscold.com,22RWDS270491
Growers' Refrigeration Company,Refrigerated Warehousing and Storage,493120,2050 Galvez Ave,San Francisco,San Francisco,CA,94124,4156478383,www.sfbaycoldstorage.com,22RWDS270108
Gulf Producers Inc,Refrigerated Warehousing and Storage,493120,2001 Palm Blvd,Brownsville,Cameron,TX,78520,,,22RWDS270098
Gulf States Cold Storage Co.,Refrigerated Warehousing and Storage,493120,106 Eli Whitney Blvd,Savannah,Chatham,GA,31408,9125080739,www.gulfstatescs.com,22RWDS269948
"H & F Logistics, LLC",Refrigerated Warehousing and Storage,493120,9307 E 56th St,Indianapolis,Marion,IN,46216,3178134845,www.hflog.com,22RWDS270476
H & H Orchard,Refrigerated Warehousing and Storage,493120,9073 Deadman Hill Rd,Cashmere,Chelan,WA,98815,5097823018,,22RWDS270470
"Hall Street Cold Storage Warehouses, Inc.",Refrigerated Warehousing and Storage,493120,12 Hall St Ste 38,Brooklyn,Kings,NY,11205,7188553636,www.hallstreetstorage.com,22RWDS269981
Hall Street Storage LLC,Refrigerated Warehousing and Storage,493120,4 Hall St 46,Brooklyn,Kings,NY,11205,7188553636,www.hallstreetstorage.com,22RWDS270265
Hammond/Mercantile Cold Storage Corp.,Refrigerated Warehousing and Storage,493120,1800 W Hawthorne Ln,West Chicago,DuPage,IL,60185,6308762611,www.dcpsmd.org,22RWDS270075
Hansen's Meat Market Ltd,Refrigerated Warehousing and Storage,493120,412 Main St,Lost Nation,Clinton,IA,52254,5636782320,,22RWDS270287
Hanson Cold Storage Co.,Refrigerated Warehousing and Storage,493120,1151 S Griswold St,Hart,Oceana,MI,49420,2318732178,www.hansonlogistics.com,22RWDS269977
Hanson Cold Storage Co.,Refrigerated Warehousing and Storage,493120,2150 S County Road 125 W,Logansport,Cass,IN,46947,5747530424,www.hansonlogistics.com,22RWDS270122
Hanson Cold Storage Co.,Refrigerated Warehousing and Storage,493120,2201 Northwind Pkwy,Hobart,Lake,IN,46342,2199424813,www.hansonlogistics.com,22RWDS270132
Hanson Cold Storage Co.,Refrigerated Warehousing and Storage,493120,440 Renaissance Dr,Saint Joseph,Berrien,MI,49085,2699821390,www.hansonlogistics.com,22RWDS270299
Hanson Logistics,Refrigerated Warehousing and Storage,493120,61834 Red Arrow Hwy,Hartford,Van Buren,MI,49057,2696213118,,22RWDS270384
Hanson's Meat Processing and Sales Inc,Refrigerated Warehousing and Storage,493120,501 Young St,Jesup,Buchanan,IA,50648,3198271234,,22RWDS270333
Harborside Refrigerated,Refrigerated Warehousing and Storage,493120,8671 Lone Star Rd,San Diego,San Diego,CA,92154,6197102491,,22RWDS270460
"Hennecold Storage, Inc",Refrigerated Warehousing and Storage,493120,1601 N 50th St,Tampa,Hillsborough,FL,33619,,www.hcsatl.com,22RWDS270052
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,17400 Ne Sacramento St,Portland,Multnomah,OR,97230,5032562525,www.henningsen.com,22RWDS270073
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,19450 Ne San Rafael St,Portland,Multnomah,OR,97230,5034892995,www.henningsen.com,22RWDS270086
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,2025 Saint St,Richland,Benton,WA,99354,5093750463,www.henningsen.com,22RWDS270104
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,21435 NW Cherry Ln,Hillsboro,Washington,OR,97124,5035315400,www.henningsen.com,22RWDS270121
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,2320 Madrona Ave SE,Salem,Marion,OR,97302,5034850720,www.henningsen.com,22RWDS270147
"Henningsen Cold Storage Co., LLC",Refrigerated Warehousing and Storage,493120,98 Stover Rd,Grandview,Yakima,WA,98930,5095782000,www.henningsen.com,22RWDS270488
Henry A Duelm Jr,Refrigerated Warehousing and Storage,493120,704 Goss Rd,Westlake,Calcasieu,LA,70669,3374362635,,22RWDS270414
High Track LLC,Refrigerated Warehousing and Storage,493120,3201 Progress Rd,Madison,Dane,WI,53716,6084420999,,22RWDS270232
"High Track Trucking, LLC",Refrigerated Warehousing and Storage,493120,305 Scott Dr,Clinton,Rock,WI,53525,,,22RWDS270218
Holley Cold Storage Fruit & Produce Co Inc,Refrigerated Warehousing and Storage,493120,16677 Route 31,Holley,Orleans,NY,14470,5856386393,www.cwcoldstorage.com,22RWDS270067
Hollins Cold Storage LLC,Refrigerated Warehousing and Storage,493120,340 Echowood Ln,Hardy,Franklin,VA,24101,,,22RWDS270244
Hollister Cold Storage Co,Refrigerated Warehousing and Storage,493120,320 Hillcrest Rd,Hollister,San Benito,CA,95023,8316378800,www.coldstoragecrossfit.com,22RWDS270230
"H-T Warehousing & Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,227 Air Park Dr,London,Laurel,KY,40744,6068772537,www.htwarehousing.com,22RWDS270139
Hub Bag,Refrigerated Warehousing and Storage,493120,1506 Columbia Ave,Friona,Parmer,TX,79035,8062503181,,22RWDS270039
"Ice Cold Beer Here, LLC",Refrigerated Warehousing and Storage,493120,501 W Harford St,Milford,Pike,PA,18337,5702968500,www.craftbeerstoremilford.com,22RWDS270332
Ice Cold Enterprises of Iowa L,Refrigerated Warehousing and Storage,493120,2626 Crystal Creek Dr,Davenport,Scott,IA,52804,8885080889,www.iceofiowa.com,22RWDS270183
Ice Cold New York Inc.,Refrigerated Warehousing and Storage,493120,109 Montgomery Ave # 102,Scarsdale,Westchester,NY,10583,9147257777,,22RWDS269957
"Ice Cold Pitcher Services, LLC",Refrigerated Warehousing and Storage,493120,2650 Harbins Mill Dr,Dacula,Gwinnett,GA,30019,6782428120,,22RWDS270187
Ice Cold Products,Refrigerated Warehousing and Storage,493120,100 Frontier Way,Bensenville,DuPage,IL,60106,6308600375,www.icecoldproducts.com,22RWDS269921
Ice Cold Storage Inc,Refrigerated Warehousing and Storage,493120,3840 Civic Center Dr A,North Las Vegas,Clark,NV,89030,7023803038,www.icecoldstorage.com,22RWDS270261
Ice Cold Tickets Inc,Refrigerated Warehousing and Storage,493120,7590 Fay Ave Ste 406,La Jolla,San Diego,CA,92037,5183386364,,22RWDS270433
"Ice Cold Ventures, LLC",Refrigerated Warehousing and Storage,493120,9019 Tuscan Hills Dr,San Antonio,Comal,TX,78266,2104126235,,22RWDS270468
Ice Cube Art,Refrigerated Warehousing and Storage,493120,6013 Eleanor Dr,Tampa,Hillsborough,FL,33634,8138855576,,22RWDS270374
Ice King & Cold Storage Inc,Refrigerated Warehousing and Storage,493120,4045 State Route 33,Neptune,Monmouth,NJ,07753,7329220852,www.icekingandcoldstorage.com,22RWDS270283
Ics Logistics Inc.,Refrigerated Warehousing and Storage,493120,1505 Dennis St,Jacksonville,Duval,FL,32204,,,22RWDS270038
Imagine Enterprises,Refrigerated Warehousing and Storage,493120,1624 Cloud Springs Rd,Rossville,Walker,GA,30741,7068614000,,22RWDS270057
Impac Logistic Services LLC,Refrigerated Warehousing and Storage,493120,1 American Way Ste 1 # 1,Secaucus,Hudson,NJ,07094,2016177777,www.idsgroup.com,22RWDS269912
"Industrial Fuels, LLC",Refrigerated Warehousing and Storage,493120,2625 W 5th St,Jacksonville,Duval,FL,32254,9047868038,,22RWDS270182
Inland Cold Storage,Refrigerated Warehousing and Storage,493120,280 De Berry St,Colton,San Bernardino,CA,92324,9098726060,,22RWDS270196
"Innovative Cold Storage Enterprises, Inc.",Refrigerated Warehousing and Storage,493120,7350 Britannia CT,San Diego,San Diego,CA,92154,6196719933,www.innovativecold.com,22RWDS270425
"Integrated Global Solutions, LLC",Refrigerated Warehousing and Storage,493120,14108 Holly Springs Dr,Huntersville,Mecklenburg,NC,28078,,,22RWDS270022
"Inter Cities Cold Storage, Inc",Refrigerated Warehousing and Storage,493120,1075 Oak St,Pittston,Luzerne,PA,18640,5706546971,www.rlslogistics.com,22RWDS269953
Interchange Group,Refrigerated Warehousing and Storage,493120,4660 Early Rd,Mount Crawford,Rockingham,VA,22841,,www.interchangeco.com,22RWDS270314
Interstate Cold Storage Distribution Services Inc,Refrigerated Warehousing and Storage,493120,2400 Setterlin Dr,Columbus,Franklin,OH,43228,6147716700,www.interstatecoldstorage.com,22RWDS270158
Interstate Cold Storage Distribution Services Inc,Refrigerated Warehousing and Storage,493120,4410 New Haven Ave,Fort Wayne,Allen,IN,46803,2604282570,www.interstatecoldstorage.com,22RWDS270302
"Interstate Warehousing of Virginia, L.L.C.",Refrigerated Warehousing and Storage,493120,121 Harwood Dr,Newport News,Newport News city,VA,23603,7578878100,www.tippmanngroup.com,22RWDS269990
J D J Inc,Refrigerated Warehousing and Storage,493120,9415 Burtis St,South Gate,Los Angeles,CA,90280,5628062445,www.kpaccoldstorage.com,22RWDS270478
J M Davis Inc,Refrigerated Warehousing and Storage,493120,4008 Commerce St Ste 100,Dallas,Dallas,TX,75226,2148238171,www.texasicehouse.com,22RWDS270276
Ja Mar Inc,Refrigerated Warehousing and Storage,493120,337 Moore Ave,Suffolk,Suffolk city,VA,23434,7575398738,www.mar-ja.com,22RWDS270243
