Name,NAICS Code Description,NAICS Code,Address,City,County,State,Zip Code,Phone,Website,UniqueID
"Jackson Frozen Food Locker, Inc.",Refrigerated Warehousing and Storage,493120,400 S High St,Jackson,Cape Girardeau,MO,63755,5732434107,www.askthemeatman.com,22RWDS270271
Jay-D Cold Storage Co,Refrigerated Warehousing and Storage,493120,8830 SE Herbert CT,Clackamas,Clackamas,OR,97015,5036552626,www.jdrefrigerated.com,22RWDS270463
Jean & Jerry Inc,Refrigerated Warehousing and Storage,493120,10909 Highway 59 W,Burlison,Tipton,TN,38015,9014752990,,22RWDS269959
"Jerich Usa, Inc.",Refrigerated Warehousing and Storage,493120,285 Ridge Rd Ste 1,Dayton,Middlesex,NJ,08810,3107357170,www.jerich.com,22RWDS270201
Jernick Moving and Storage,Refrigerated Warehousing and Storage,493120,170 Moores Ln N,Greenport,Suffolk,NY,11944,6314770884,www.jernickmoving.com,22RWDS270071
Jimmy Ice Cream Warehouse,Refrigerated Warehousing and Storage,493120,3951 S H St Ste B,Bakersfield,Kern,CA,93304,6613961100,,22RWDS270264
"John I. Haas, Inc.",Refrigerated Warehousing and Storage,493120,3421 2nd St,Hubbard,Marion,OR,97032,5039823311,www.johnihaas.com,22RWDS270245
John Wayne Inc,Refrigerated Warehousing and Storage,493120,110 E Oneida St,Portage,Columbia,WI,53901,6087426540,,22RWDS269962
John's Butcher Shop,Refrigerated Warehousing and Storage,493120,158 N Main St,Nappanee,Elkhart,IN,46550,5747734632,www.johnsbutchershop.com,22RWDS270044
Just Ice Cold Air LLC,Refrigerated Warehousing and Storage,493120,2577 SW Savage Blvd,Port St Lucie,St. Lucie,FL,34953,8104413000,www.justicecoldair.com,22RWDS270177
"K. M. Davies Co., Inc.",Refrigerated Warehousing and Storage,493120,6509 Lake Ave,Williamson,Wayne,NY,14589,3155894811,www.kmdavies.com,22RWDS270394
"Kane Is Able, Inc.",Refrigerated Warehousing and Storage,493120,740 Pro Logis Pkwy,Romeoville,Will,IL,60446,8158867800,www.kaneisable.com,22RWDS270426
"Kane Warehousing, Inc.",Refrigerated Warehousing and Storage,493120,3 Stauffer Industrial Par,Scranton,Lackawanna,PA,18517,5703449801,www.kaneisable.com,22RWDS270210
Kansas City Cold Storage Corporation,Refrigerated Warehousing and Storage,493120,8201 E 23rd St,Kansas City,Jackson,MO,64129,8162220065,www.kccoldstorage.com,22RWDS270449
"Kenyon Zero Storage, Inc.",Refrigerated Warehousing and Storage,493120,250 Grandridge Rd,Grandview,Yakima,WA,98930,5098821103,www.kenyonzero.com,22RWDS270166
"Kern Ice & Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,120 30th St,Bakersfield,Kern,CA,93301,6613241911,www.kerniceandcoldstoragellc.com,22RWDS269982
Kershaw Fruit & Cold Storage,Refrigerated Warehousing and Storage,493120,151 Low Rd,Yakima,Yakima,WA,98908,5099665230,www.kershawfruit.com,22RWDS270040
"Keystone Cold, L.L.C.",Refrigerated Warehousing and Storage,493120,9801 Keystone,Pharr,Hidalgo,TX,78577,9568431900,www.keystonecold.com,22RWDS270489
Kloppenberg Investment Company,Refrigerated Warehousing and Storage,493120,22627 W Oxford Ave,Englewood,Arapahoe,CO,80110,3037611615,www.kloppenberg.com,22RWDS270138
Km Brrr Inc,Refrigerated Warehousing and Storage,493120,1042 Parsonage Rd,Bridgeton,Cumberland,NJ,08302,8564550031,www.kmtbrrr.com,22RWDS269943
Kmk Sales,Refrigerated Warehousing and Storage,493120,317 Saint Anthony St,Mount Calvary,Fond du Lac,WI,53057,9207532410,,22RWDS270228
Kruck's Transport LLC,Refrigerated Warehousing and Storage,493120,105 Wickfield Dr,Sanford,Lee,NC,27330,9197709413,,22RWDS269944
"Laack Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,6375 County Rd N,Arpin,Wood,WI,54410,,www.laackcoldstorage.com,22RWDS270390
Ladoga Frozen Foods & Locker Service,Refrigerated Warehousing and Storage,493120,237 S Washington St,Ladoga,Montgomery,IN,47954,7659422225,,22RWDS270152
"Langley Foods, Inc.",Refrigerated Warehousing and Storage,493120,256 Midland Trl,Mount Sterling,Montgomery,KY,40353,8594980660,www.langleyfoodsinc.com,22RWDS270176
Lawrence Freezer Corp,Refrigerated Warehousing and Storage,493120,224 Michigan St,Lawrence,Van Buren,MI,49064,2696748916,www.lawrencemi.org,22RWDS270137
Lcubed Corporation Ldcm,Refrigerated Warehousing and Storage,493120,1611 N Binkley Rd,Larwill,Whitley,IN,46764,2603273996,,22RWDS270054
"Levi Properties, LLP",Refrigerated Warehousing and Storage,493120,1924 8th St NW,Minot,Ward,ND,58703,7018525738,,22RWDS270083
Lime Springs Locker Service,Refrigerated Warehousing and Storage,493120,1532 Noble Ave,Lime Springs,Howard,IA,52155,,www.limesprings.lib.ia.us,22RWDS270043
Lineage,Refrigerated Warehousing and Storage,493120,4001 W Ursula Ave,McAllen,Hidalgo,TX,78503,,,22RWDS270275
"Lineage Foodservice Solutions, LLC",Refrigerated Warehousing and Storage,493120,2 Grant St,Binghamton,Broome,NY,13904,,www.maines.net,22RWDS270091
Lineage Logistics,Refrigerated Warehousing and Storage,493120,2523 Edward Babe Gmez Ave,Omaha,Douglas,NE,68107,,www.lineagelogistics.com,22RWDS270171
"Lineage Logistics Afs, LLC",Refrigerated Warehousing and Storage,493120,2501 Broadway St,Cheektowaga,Erie,NY,14227,7168944000,www.alliedfrozenstorage.com,22RWDS270169
"Lineage Logistics Afs, LLC",Refrigerated Warehousing and Storage,493120,260 State St,Brockport,Monroe,NY,14420,5856373166,www.alliedfrozenstorage.com,22RWDS270178
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,1 Park Plz Ste 550,Irvine,Orange,CA,92614,8006787271,www.lineagelogistics.com,22RWDS269915
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,101 Progress Dr,Rincon,Effingham,GA,31326,9127541706,www.lineagelogistics.com,22RWDS269929
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,1023 Worth St,Albany,Dougherty,GA,31705,2294398080,www.lineagelogistics.com,22RWDS269938
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,13550a Valley Blvd,Fontana,San Bernardino,CA,92335,9093493699,www.lineagelogistics.com,22RWDS270017
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,1650 E Madison Ave,Des Moines,Polk,IA,50313,5152659861,www.lineagelogistics.com,22RWDS270061
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,2302 Milwaukee Way,Tacoma,Pierce,WA,98421,2532720900,www.lineagelogistics.com,22RWDS270144
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,2323 Port Road A,Stockton,San Joaquin,CA,95203,2099422323,www.lineagelogistics.com,22RWDS270148
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,235 NW Industrial Blvd,Macon,Bibb,GA,31216,4787816565,www.lineagelogistics.com,22RWDS270150
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,2900 Cofer Rd,Richmond,Richmond city,VA,23224,8042321266,www.lineagelogistics.com,22RWDS270204
"Lineage Logistics Holdings, LLC",Refrigerated Warehousing and Storage,493120,3030 E Parkway Dr,Decatur,Macon,IL,62526,2174293106,www.lineagelogistics.com,22RWDS270215
"Lineage Logistics Icm, LLC",Refrigerated Warehousing and Storage,493120,2323 Porter Way,Stockton,San Joaquin,CA,95207,8006787271,www.lineagelogistics.com,22RWDS270149
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,1 Commercial St,Sharon,Norfolk,MA,02067,7817848399,,22RWDS269913
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,100 Polar St,Jersey City,Hudson,NJ,07305,2019153800,www.preferredfreezer.com,22RWDS269924
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,10585 Red Bluff Rd,Pasadena,Harris,TX,77507,2812919100,,22RWDS269947
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,200 Polar St,Jersey City,Hudson,NJ,07305,2019153800,www.preferredfreezer.com,22RWDS270095
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,200 Polar Way,Lincoln Park,Morris,NJ,07035,2013956400,www.preferredfreezer.com,22RWDS270096
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,2500 S Damen Ave,Chicago,Cook,IL,60608,7738471800,www.preferredfreezer.com,22RWDS270168
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,360 Avenue P,Newark,Essex,NJ,07105,9738204040,www.preferredfreezer.com,22RWDS270251
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,400 Hudson Ln,San Leandro,Alameda,CA,94577,,www.preferredfreezer.com,22RWDS270268
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,518 Forest Pkwy,College Park,Fulton,GA,30349,4047672210,www.preferredfreezer.com,22RWDS270343
"Lineage Logistics Pfs, LLC",Refrigerated Warehousing and Storage,493120,555 Aleen St,Houston,Harris,TX,77029,7132226300,www.preferredfreezer.com,22RWDS270358
"Lineage Logistics Services, LLC",Refrigerated Warehousing and Storage,493120,110 Plugs Dr,Decatur,Morgan,AL,35601,2563010028,www.lineagelogistics.com,22RWDS269963
"Lineage Logistics Services, LLC",Refrigerated Warehousing and Storage,493120,240a GA Highway 247 Spur,Perry,Houston,GA,31069,4789885842,,22RWDS270159
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,1001 Columbia Ave,Riverside,Riverside,CA,92507,9098359124,www.lineagelogistics.com,22RWDS269928
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,13030 Pierce St,Omaha,Douglas,NE,68144,4028966600,www.lineagelogistics.com,22RWDS270007
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,1521 Mitchell Ave,Albany,Dougherty,GA,31705,2293442839,www.flintriverservices.com,22RWDS270042
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,1600 Jefferson Davis Hwy,Richmond,Richmond city,VA,23224,8042339602,www.lineagelogistics.com,22RWDS270050
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,2050 E 55th St,Vernon,Los Angeles,CA,90058,3235874600,www.preferredfreezer.com,22RWDS270107
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,206 SW Michigan St,Seattle,King,WA,98106,2067677350,www.lineagelogistics.com,22RWDS270110
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,2063 Mguel Bstamante Pkwy,Colton,San Bernardino,CA,92324,9094982028,www.lineagelogistics.com,22RWDS270111
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,3040 Hilltop Rd,Moss Landing,Monterey,CA,95039,,www.lineagelogistics.com,22RWDS270216
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,367 Long Creek Rd,Mesquite,Dallas,TX,75182,9722038459,www.lineagelogistics.com,22RWDS270254
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,400 Pine St,Unadilla,Dooly,GA,31091,4789978888,www.flintriverservices.com,22RWDS270269
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,450 Central Ave,University Park,Will,IL,60484,7085873633,www.lineagelogistics.com,22RWDS270306
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,46500 Humboldt Dr,Novi,Oakland,MI,48377,2488634400,www.lineagelogistics.com,22RWDS270313
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,4735 Brooklake Rd Ne,Brooks,Marion,OR,97305,,www.lineagelogistics.com,22RWDS270316
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,502 10th Ave N,Algona,King,WA,98001,2532720900,www.lineagelogistics.com,22RWDS270334
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,820 Industrial Loop,Quincy,Grant,WA,98848,5097872202,www.lineagelogistics.com,22RWDS270448
"Lineage Logistics, LLC",Refrigerated Warehousing and Storage,493120,8791 Hampton Blvd Pier 3,Norfolk,Norfolk city,VA,23505,7574513211,www.lineagelogistics.com,22RWDS270462
Lloyd R Gist Enterprises Inc,Refrigerated Warehousing and Storage,493120,121 1st St,Exeter,Tulare,CA,93221,5595923232,,22RWDS269989
"Londonderry Freezer Warehouse, LLC",Refrigerated Warehousing and Storage,493120,219 Rockingham Rd,Londonderry,Rockingham,NH,03053,6034219525,www.reallycold.com,22RWDS270125
"Loop Fresh Gp, Inc.",Refrigerated Warehousing and Storage,493120,8700 Crownhill Blvd,San Antonio,Bexar,TX,78209,,,22RWDS270461
"Loris Cold Storage and Retail, Inc.",Refrigerated Warehousing and Storage,493120,2371 Main St,Loris,Horry,SC,29569,8437561741,www.lorisselfstorage.com,22RWDS270153
Los Angeles Unified School District Inc,Refrigerated Warehousing and Storage,493120,532 E Pico Blvd,Los Angeles,Los Angeles,CA,90015,,www.laallcityband.com,22RWDS270350
Luceros Ice Cold Air,Refrigerated Warehousing and Storage,493120,28500 Mssion Blvd APT 805,Hayward,Alameda,CA,94544,5104605744,,22RWDS270202
"M&M Warehousing, LLC",Refrigerated Warehousing and Storage,493120,2200 Dickinson Rd 15a,De Pere,Brown,WI,54115,9203734653,www.mmwarehousing.com,22RWDS270131
Macarthur Drive Self Storage,Refrigerated Warehousing and Storage,493120,727 Macarthur Dr Ste A,Alexandria,Rapides,LA,71303,3184420206,www.macarthurdriveselfstorage.com,22RWDS270423
"Macon Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1945 Waterville Rd,Macon,Bibb,GA,31206,,,22RWDS270085
"Magna-Tech Electronic Co., Inc.",Refrigerated Warehousing and Storage,493120,5066 Charbett Dr,College Park,Fulton,GA,30349,4043050797,www.magna-tech.com,22RWDS270338
Manfredi Logistics,Refrigerated Warehousing and Storage,493120,290 Chambers Rd,Toughkenamon,Chester,PA,19374,6104442270,www.manfredicoldstorage.com,22RWDS270203
Maritime International Inc,Refrigerated Warehousing and Storage,493120,241 Park Ave,Hartford,Hartford,CT,06108,8602820130,,22RWDS270160
"Maritime Terminal, Inc.",Refrigerated Warehousing and Storage,493120,276 Macarthur Dr,New Bedford,Bristol,MA,02740,5089968507,www.maritimeinternational.org,22RWDS270193
"Mastronardi Produce-Usa, Inc.",Refrigerated Warehousing and Storage,493120,14241 5 M Center Dr,Romulus,Wayne,MI,48174,5866346139,www.sunsetgrown.com,22RWDS270026
"McAllen International Cold, Inc.",Refrigerated Warehousing and Storage,493120,514 S 16th St Ste A,McAllen,Hidalgo,TX,78501,,www.mcallenrefrigeration.com,22RWDS270341
"McDermid Transportation, Inc.",Refrigerated Warehousing and Storage,493120,160 Hank Marks Dr,Oconto Falls,Oconto,WI,54154,9208469923,www.mcdermidcorp.com,22RWDS270048
Medina Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,106 North Ave,Medina,Orleans,NY,14103,5857983811,www.medinacoldstorage.com,22RWDS269949
Melrose Meat Shoppe,Refrigerated Warehousing and Storage,493120,17 5th Ave SE,Melrose,Stearns,MN,56352,3202564222,,22RWDS270070
Merchandise Warehouse Co Inc,Refrigerated Warehousing and Storage,493120,1414 S West St,Indianapolis,Marion,IN,46225,3176028639,www.mwcold.com,22RWDS270023
"Merchants Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,240 Shorland Dr Ste 100,Walton,Boone,KY,41094,8594854474,www.mcstorage.com,22RWDS270157
Merchants Terminal Corp,Refrigerated Warehousing and Storage,493120,4851 Holabird Ave,Baltimore,Baltimore city,MD,21224,4103429300,www.mtccold.com,22RWDS270320
"Metro Cold Storage, Inc",Refrigerated Warehousing and Storage,493120,1440 Bishop Rd,Grosse Pointe Park,Wayne,MI,48230,,www.detroitmetrocoldstorage.com,22RWDS270029
"Metro Logics, Inc.",Refrigerated Warehousing and Storage,493120,3907 W Ninigret Dr,Salt Lake City,Salt Lake,UT,84104,8019902160,,22RWDS270262
Michigan Natural Storage Co.,Refrigerated Warehousing and Storage,493120,1020 Hall St SW,Grand Rapids,Kent,MI,49503,,www.naturalstorage.com,22RWDS269934
MICHIGAN NATURAL STORAGE CO.,Refrigerated Warehousing and Storage,493120,1200 Judd Ave SW,Grand Rapids,Kent,MI,49509,6162411619,www.naturalstorage.com,22RWDS269984
"Mid Florida Freezer Warehouses, Ltd",Refrigerated Warehousing and Storage,493120,9025 N Atlantic Ave,Cape Canaveral,Brevard,FL,32920,4078867730,www.cold-linklogistics.com,22RWDS270469
Mid-Continent Cold Storage Co,Refrigerated Warehousing and Storage,493120,431 S 89th St,Omaha,Douglas,NE,68114,4023978212,,22RWDS270295
Middlebury Cold Storage Inc,Refrigerated Warehousing and Storage,493120,101 Wayne St,Middlebury,Elkhart,IN,46540,5748252940,www.middleburyin.org,22RWDS269931
Mid-Eastern Cold Storage LLC,Refrigerated Warehousing and Storage,493120,198 N Orchard Rd,Vineland,Cumberland,NJ,08360,8566913700,www.mideasterncoldstorage.com,22RWDS270089
Midwest Cold Storage & Logistics LLC,Refrigerated Warehousing and Storage,493120,1909 32nd St N,Wisconsin Rapids,Wood,WI,54494,7154214100,www.mwcoldstorage.com,22RWDS270081
"Midwest Refrigerated Services, Inc.",Refrigerated Warehousing and Storage,493120,1510 Country Club Pkwy,Elkhorn,Walworth,WI,53121,2627234100,www.midwestrefrigerated.com,22RWDS270041
"Midwest Refrigerated Services, LLC",Refrigerated Warehousing and Storage,493120,1601 Fairfax Trfy,Kansas City,Wyandotte,KS,66115,[phone],www.midwestref.com,22RWDS270051
"Mims Investments, Inc.",Refrigerated Warehousing and Storage,493120,12634 East Fwy,Houston,Harris,TX,77015,7138189566,www.mimswarehousesolutions.com,22RWDS270001
Minnesota Freezer Warehouse Co Inc,Refrigerated Warehousing and Storage,493120,820 E 13th St,Albert Lea,Freeborn,MN,56007,5073731477,www.mfwc-cold.com,22RWDS270447
"Montana Eggs, LLC",Refrigerated Warehousing and Storage,493120,600 Kingsbury Colony Rd,Valier,Pondera,MT,59486,4064723304,,22RWDS270370
"Morgan-Todt, Inc.",Refrigerated Warehousing and Storage,493120,1600 Donner Ave,San Francisco,San Francisco,CA,94124,4158228445,www.unitedcoldstorage.com,22RWDS270049
"Mosinee Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,751 Maple Ridge Rd,Mosinee,Marathon,WI,54455,7156932130,www.mosineechamber.org,22RWDS270430
Moulton Locker Service,Refrigerated Warehousing and Storage,493120,112 S Main St,Moulton,Appanoose,IA,52572,6416423422,www.moultonlocker.com,22RWDS269972
"Mullica Hill Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,3 Gateway Blvd,Pedricktown,Salem,NJ,08067,8564786300,www.mullicahg.com,22RWDS270209
Neal Schwaller,Refrigerated Warehousing and Storage,493120,103 Reed St,Plymouth,Sheboygan,WI,53073,9208927741,,22RWDS269939
New Haven Custom Meats Inc,Refrigerated Warehousing and Storage,493120,2616 Ryan Rd,New Haven,Allen,IN,46774,2607494100,www.cqmeats.com,22RWDS270180
"Newcold Burley, LLC",Refrigerated Warehousing and Storage,493120,22 N Stars Ferry Pl P,Burley,Cassia,ID,83318,2083602807,www.newcoldburley.com,22RWDS270129
Newtons Locker & Processing Plant,Refrigerated Warehousing and Storage,493120,203 N Sycamore St,Harrison,Boone,AR,72601,8707415255,,22RWDS270105
"Nor-AM Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,503 Front St E,Detroit Lakes,Becker,MN,56501,2188445770,www.nor-am.com,22RWDS270336
Nordic Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,548 1st Ave S,Seattle,King,WA,98104,,,22RWDS270357
"Nordic Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,25 Bonhomie Rd,Hattiesburg,Forrest,MS,39401,,www.agromerchants.com,22RWDS270165
Nordic Ice,Refrigerated Warehousing and Storage,493120,7414 Kingspointe Pkwy # 60,Orlando,Orange,FL,32819,4079511489,,22RWDS270427
"Nordic Logistics and Warehousing, LLC",Refrigerated Warehousing and Storage,493120,4300 Pleasantdale Rd,Atlanta,DeKalb,GA,30340,7704487400,www.nordiccold.com,22RWDS270292
"North East Refrigerated Terminals N.A., Inc",Refrigerated Warehousing and Storage,493120,97 Wood St,Middleboro,Plymouth,MA,02346,5089475200,,22RWDS270487
Northland Cold Storage Inc,Refrigerated Warehousing and Storage,493120,2490 S Broadway,Green Bay,Brown,WI,54304,9204314600,www.ncold.com,22RWDS270163
Oakland Frozen Food Lockers,Refrigerated Warehousing and Storage,493120,133 SE 4th St,Oakland,Douglas,OR,97462,5414592722,,22RWDS270012
"Obi Seafoods, LLC",Refrigerated Warehousing and Storage,493120,601 Port Ave,Seward,Kenai Peninsula,AK,99664,9072243381,www.icicleseafoods.com,22RWDS270371
Ocean Cold LLC,Refrigerated Warehousing and Storage,493120,1601 Yearout Dr,Westport,Grays Harbor,WA,98595,3602681301,www.oceancos.com,22RWDS270053
Ocean's Finest Group Inc,Refrigerated Warehousing and Storage,493120,2490 W 78th St,Hialeah,Miami-Dade,FL,33016,3055565535,,22RWDS270164
Odon Locker Inc,Refrigerated Warehousing and Storage,493120,606 W Elnora St,Odon,Daviess,IN,47562,8126364242,,22RWDS270380
Olympic Steamship Co Inc,Refrigerated Warehousing and Storage,493120,8220 S 212th St,Kent,King,WA,98032,2538723464,,22RWDS270450
"Omaha Industries, Inc.",Refrigerated Warehousing and Storage,493120,7071 N 87th St,Omaha,Douglas,NE,68122,4027347321,,22RWDS270415
Pajaro Valley Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,175 2nd St,Watsonville,Santa Cruz,CA,95076,8317229791,www.pajarovalleyhistory.org,22RWDS270074
Park Hazle Cold Storage Inc,Refrigerated Warehousing and Storage,493120,260 Washington Ave,Hazle Township,Luzerne,PA,18202,5704557571,www.hazlepark.com,22RWDS270179
"Partners Alliance Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,4775 Brookhollow Cir,Riverside,Riverside,CA,92509,9099864400,www.partnersacs.com,22RWDS270318
Patane Brothers Freezers Inc,Refrigerated Warehousing and Storage,493120,108 Densten Rd,Sewell,Gloucester,NJ,08080,8565897256,,22RWDS269955
Paul Newport-St Cold Storage Company,Refrigerated Warehousing and Storage,493120,2233 Maxwell Ave,Newport,Washington,MN,55055,6514595555,www.newportcold.com,22RWDS270136
Paul R Fields,Refrigerated Warehousing and Storage,493120,202 Chase Ave,Hallstead,Susquehanna,PA,18822,,,22RWDS270103
Pavero Cold Storage Corp.,Refrigerated Warehousing and Storage,493120,10 North Rd,Highland,Ulster,NY,12528,8456912992,www.paverocoldstorage.com,22RWDS269917
"Penguin Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1619 S 31st Ave,Phoenix,Maricopa,AZ,85009,6022331786,www.penguincoldstorage.com,22RWDS270056
Personal,Refrigerated Warehousing and Storage,493120,4104 Silkbay CT,Tallahassee,Leon,FL,32308,8509745646,,22RWDS270286
"Petersburg Economic Development Council, Inc.",Refrigerated Warehousing and Storage,493120,112 Haugen Dr,Petersburg,Petersburg,AK,99833,9077724042,www.petersburgedc.org,22RWDS269971
Philadelphia Warehousing & Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,500 N Columbus Blvd,Philadelphia,Philadelphia,PA,19123,,www.philadelphiacoldstorage.com,22RWDS270328
Phillip's Refrigeration,Refrigerated Warehousing and Storage,493120,166 Rattler Curry Rd,Columbia,Adair,KY,42728,2703846677,,22RWDS270064
Phoenix Hill,Refrigerated Warehousing and Storage,493120,100 Cheshire Chase,Fayetteville,Fayette,GA,30215,7706291373,,22RWDS269920
