Name,NAICS Code Description,NAICS Code,Address,City,County,State,Zip Code,Phone,Website,UniqueID
Pioneer Valley Refrigerated Warehouse Inc.,Refrigerated Warehousing and Storage,493120,149 Plainfield St,Chicopee,Hampden,MA,01013,4137361976,www.pioneercold.com,22RWDS270033
Polar Bear Ice Company Inc,Refrigerated Warehousing and Storage,493120,528 Monroe St,Alexandria,Rapides,LA,71301,,,22RWDS270348
Polar Crossing Strge,Refrigerated Warehousing and Storage,493120,3300 Veterans Memorial Hw,Bohemia,Suffolk,NY,11716,6316152700,www.polarcrossing.com,22RWDS270238
"Preferred Freezer Logistics, LLC",Refrigerated Warehousing and Storage,493120,1 Main St,Chatham,Morris,NJ,07928,9738204400,www.preferredfreezer.com,22RWDS269914
Preferred Freezer Services - Lbf Llc.,Refrigerated Warehousing and Storage,493120,4901 Bandini Blvd,Vernon,Los Angeles,CA,90058,3232638811,www.preferredfreezer.com,22RWDS270323
"Preferred Freezer Services, LLC",Refrigerated Warehousing and Storage,493120,46500 Humboldt Dr,Novi,Oakland,MI,48377,9738204040,www.preferredfreezerservices.com,22RWDS270312
Produce Unlimited Inc,Refrigerated Warehousing and Storage,493120,23105 Coolidge Hwy,Oak Park,Oakland,MI,48237,3135511000,,22RWDS270146
"Quality Custom Distribution Services, Inc.",Refrigerated Warehousing and Storage,493120,7953 Cherry Ave,Fontana,San Bernardino,CA,92336,9095875878,www.qualitycustomdistribution.com,22RWDS270438
"Quality Refrigerated Services, Inc.",Refrigerated Warehousing and Storage,493120,2626 Polar Rd,Worthington,Nobles,MN,56187,5073722184,www.qualityrefrigerated.com,22RWDS270184
Quincy Valley Fruit,Refrigerated Warehousing and Storage,493120,555 F St SW,Quincy,Grant,WA,98848,5097871212,www.quincyvalley.org,22RWDS270359
Quinebaug Valley Cold Storage Associatio,Refrigerated Warehousing and Storage,493120,108 Crystal Pond Rd,Eastford,Windham,CT,06242,,,22RWDS269954
R Plum Corporation,Refrigerated Warehousing and Storage,493120,1327 N Oak St,Spokane,Spokane,WA,99201,5093282070,www.upticstudios.com,22RWDS270011
R Plum Corporation,Refrigerated Warehousing and Storage,493120,3314 10th St,Lewiston,Nez Perce,ID,83501,2087437462,www.upticstudios.com,22RWDS270241
R. W. Zant Co.,Refrigerated Warehousing and Storage,493120,1498 E 4th St,Los Angeles,Los Angeles,CA,90033,3239805457,www.rwzant.com,22RWDS270035
Ranchers Service Inc,Refrigerated Warehousing and Storage,493120,714 S Blosser Rd,Santa Maria,Santa Barbara,CA,93458,,,22RWDS270419
Rancho Cold Storage,Refrigerated Warehousing and Storage,493120,670 Mesquit St,Los Angeles,Los Angeles,CA,90021,2136248861,www.ranchocoldstorage.com,22RWDS270400
Rank Trade Services Inc,Refrigerated Warehousing and Storage,493120,3555 NW 77th Ave Unit 103,Doral,Miami-Dade,FL,33122,3054779979,,22RWDS270249
Ray Emerick's Warehouse Co Inc,Refrigerated Warehousing and Storage,493120,1100 N Swift Rd,Addison,DuPage,IL,60101,6304958817,www.rayeme.com,22RWDS269964
"Rbl, Inc.",Refrigerated Warehousing and Storage,493120,316 20th St,Carlstadt,Bergen,NJ,07072,2018049988,www.rblnet.com,22RWDS270226
"Red Diamond Cooling, Inc.",Refrigerated Warehousing and Storage,493120,4375 Brown Rd,Santa Maria,Santa Barbara,CA,93455,8053435808,,22RWDS270297
Refrig-It Warehouse,Refrigerated Warehousing and Storage,493120,80 Campus Dr,Kearny,Hudson,NJ,07032,9733444545,www.refrigit.com,22RWDS270443
"Reliance Cold Storage Warehouse Co., Inc.",Refrigerated Warehousing and Storage,493120,1627 Navy Dr,Stockton,San Joaquin,CA,95206,2094623085,,22RWDS270058
Rez International Corporation,Refrigerated Warehousing and Storage,493120,1810 Water Pl SE Ste 180,Atlanta,Fulton,GA,30339,4044377583,www.rezinternational.com,22RWDS270076
Richard A George Inc,Refrigerated Warehousing and Storage,493120,632 Grammes Ln,Allentown,Lehigh,PA,18104,6103952351,,22RWDS270389
Rio Station Juice Bar Inc,Refrigerated Warehousing and Storage,493120,16600 NW 54th Ave,Hialeah,Miami-Dade,FL,33014,7865659013,,22RWDS270065
Rochester Meat Company,Refrigerated Warehousing and Storage,493120,4239 Highway 14 W,Rochester,Olmsted,MN,55901,5075294700,www.bih-us.com,22RWDS270290
Romar Enterprises Ltd,Refrigerated Warehousing and Storage,493120,721 Nichols Blvd,Colorado Springs,El Paso,CO,80907,7195990572,www.romarcoldstorage.com,22RWDS270421
Ronald E Henderson,Refrigerated Warehousing and Storage,493120,4000 Mack Ave,Klamath Falls,Klamath,OR,97603,5418823250,,22RWDS270273
Russell Fruit Service,Refrigerated Warehousing and Storage,493120,3621 Curtis Ave,Ransomville,Niagara,NY,14131,7167914511,,22RWDS270253
Sam C Bradshaw Investments,Refrigerated Warehousing and Storage,493120,5220 McKinney Ave Ste 200,Dallas,Dallas,TX,75205,2146920244,,22RWDS270346
"Sam Dunn Enterprises, Inc.",Refrigerated Warehousing and Storage,493120,1341 E Airport Fwy,Irving,Dallas,TX,75062,9035539370,www.samdunninc.com,22RWDS270014
"Sam Dunn Enterprises, Inc.",Refrigerated Warehousing and Storage,493120,1400 W Cotton St Unit A,Longview,Gregg,TX,75604,9723176868,www.samdunninc.com,22RWDS270020
"San Diego Refrigerated Services, Inc.",Refrigerated Warehousing and Storage,493120,802 Terminal St,San Diego,San Diego,CA,92101,6197029334,www.harborsidesd.com,22RWDS270446
"Sargol International Food, Inc.",Refrigerated Warehousing and Storage,493120,7019 Canoga Ave Ste C,Canoga Park,Los Angeles,CA,91303,8183904591,,22RWDS270411
Schaefer's Meats,Refrigerated Warehousing and Storage,493120,9820 D St,Oakland,Alameda,CA,94603,5106325064,www.schaefersmeats.com,22RWDS270490
"Schilling Ice, Inc.",Refrigerated Warehousing and Storage,493120,1950 Pyrite Rd,Casper,Natrona,WY,82604,3072379222,,22RWDS270087
"Sea Snack Foods, Inc.",Refrigerated Warehousing and Storage,493120,200 Mesnagers St,Los Angeles,Los Angeles,CA,90012,,www.seasnack.com,22RWDS270094
Seaboard Cold Storage Inc,Refrigerated Warehousing and Storage,493120,402 E Ohio St,Plant City,Hillsborough,FL,33563,,www.seaboardcs.com,22RWDS270279
Seaboard Cold Storage Inc,Refrigerated Warehousing and Storage,493120,5601 Anderson Rd,Tampa,Hillsborough,FL,33614,8138875984,www.seaboardcs.com,22RWDS270361
Select Foods Inc,Refrigerated Warehousing and Storage,493120,1246 Hearst Dr,Pleasanton,Alameda,CA,94566,5107851000,,22RWDS269996
Selehs De Federal Hill,Refrigerated Warehousing and Storage,493120,1018 S Charles St,Baltimore,Baltimore city,MD,21230,4105289061,www.selehfurstailoringdesigns.com,22RWDS269933
Serve Yourself LLC,Refrigerated Warehousing and Storage,493120,845 Campbell St,Baker City,Baker,OR,97814,,,22RWDS270457
"Service Cold Storage, LLC",Refrigerated Warehousing and Storage,493120,5700 Em Copps Dr,Stevens Point,Portage,WI,54482,7155444565,www.servicecold.biz,22RWDS270365
Shelby Cold Storage Inc,Refrigerated Warehousing and Storage,493120,1201 SW 76th Ave,Amarillo,Randall,TX,79118,8063710100,,22RWDS269987
Shugart Management Inc,Refrigerated Warehousing and Storage,493120,5644 Shattalon Dr,Winston Salem,Forsyth,NC,27105,,www.mungo.com,22RWDS270363
Shull Storage,Refrigerated Warehousing and Storage,493120,12683 E State Highway 33,Newton,Jasper,IL,62448,6187834078,,22RWDS270002
Smithfield Packaged Meats Corp.,Refrigerated Warehousing and Storage,493120,444 Gilbert Rd,Benson,Johnston,NC,27504,9192076000,www.smithfield.com,22RWDS270303
"Sodus Cold Storage Company, Inc.",Refrigerated Warehousing and Storage,493120,50 Maple Ave,Sodus,Wayne,NY,14551,3154836966,www.sodus.com,22RWDS270327
"South Bay Cold Storage & Handling, Inc.",Refrigerated Warehousing and Storage,493120,1351 Elwood St,Los Angeles,Los Angeles,CA,90021,2136120158,www.s-b-c-s.com,22RWDS270015
"South Jersey Cold Storage, L.L.C.",Refrigerated Warehousing and Storage,493120,546 Franklinville Rd,Mullica Hill,Gloucester,NJ,08062,8564786300,www.agromerchants.com,22RWDS270356
Southwest Food Processing & Refrigerated Services,Refrigerated Warehousing and Storage,493120,12190 Rojas Dr,El Paso,El Paso,TX,79936,9158602200,www.fivestardevelopment.com,22RWDS269993
Sparta Fruit Storage Inc,Refrigerated Warehousing and Storage,493120,278 Hickory St,Sparta,Kent,MI,49345,6168870028,www.storagecontrol.com,22RWDS270194
"SPI Transportation, Inc.",Refrigerated Warehousing and Storage,493120,485 W Main St,Kuna,Ada,ID,83642,2089225771,www.spiidaho.com,22RWDS270319
Springfield Storage Solutions LLC,Refrigerated Warehousing and Storage,493120,1904 N Le Compte Ave,Springfield,Greene,MO,65802,4178625289,www.springfieldmo.gov,22RWDS270080
"St. Cloud Meat & Provision, Inc.",Refrigerated Warehousing and Storage,493120,519 28th Ave S,Waite Park,Stearns,MN,56387,3202520037,,22RWDS270344
Standard-Southern Corporation,Refrigerated Warehousing and Storage,493120,400 S Central Ave,Los Angeles,Los Angeles,CA,90013,2136241831,www.standardsouthern.com,22RWDS270270
Standard-Southern Corporation,Refrigerated Warehousing and Storage,493120,440 S Central Ave,Los Angeles,Los Angeles,CA,90013,2136241831,www.standardsouthern.com,22RWDS270300
Steiners Locker Service Inc,Refrigerated Warehousing and Storage,493120,404 E 3rd St,Yankton,Yankton,SD,57078,6056653407,,22RWDS270282
"Sttak Industries, Inc.",Refrigerated Warehousing and Storage,493120,3213 S Park Springs Dr,West Valley City,Salt Lake,UT,84120,8013307690,,22RWDS270233
SUGAR RIVER COLD STORAGE LLC,Refrigerated Warehousing and Storage,493120,489 N Pratt Rd,Monticello,Green,WI,53570,6089381377,www.sugarrivercoldstorage.com,22RWDS270321
Summit Cold Storage Corporation,Refrigerated Warehousing and Storage,493120,5450 S Center Ave Ste 1,Summit Argo,Cook,IL,60501,7089241137,www.summitcoldstorage.com,22RWDS270355
Sun States Refrigerated Services Inc,Refrigerated Warehousing and Storage,493120,211 Through St,Andalusia,Covington,AL,36420,3342222629,,22RWDS270115
Suncoast Ice Cold Air Hea,Refrigerated Warehousing and Storage,493120,6515 1st Ave S,Saint Petersburg,Pinellas,FL,33707,7275880333,,22RWDS270395
Sunmet Packaging Cold Storage,Refrigerated Warehousing and Storage,493120,32324 Famoso Rd,Mc Farland,Kern,CA,93250,6613870200,,22RWDS270234
Taft Transportation,Refrigerated Warehousing and Storage,493120,1108 Wakefield Dr,Springfield,Sangamon,IL,62704,2176987950,,22RWDS269967
"Temp Trans, Corporation",Refrigerated Warehousing and Storage,493120,16585 Beaver Rd,Adelanto,San Bernardino,CA,92301,7605300605,www.temptrans.com,22RWDS270063
Temperature Controlled Storage Inc,Refrigerated Warehousing and Storage,493120,2434 Hamlet Ave N,Saint Paul,Washington,MN,55128,6128497368,,22RWDS270161
"Terminal Freezers RE Ca, LLC",Refrigerated Warehousing and Storage,493120,21700 Barton Rd,Colton,San Bernardino,CA,92324,8006787271,www.lineagelogistics.com,22RWDS270124
"Terminal Freezers Watsonville, LLC",Refrigerated Warehousing and Storage,493120,400 Cascade Way,Watsonville,Santa Cruz,CA,95076,8317618415,www.cityofwatsonville.org,22RWDS270267
"Tex-Mex Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,21 Poinsettia Pl,Brownsville,Cameron,TX,78520,9568314531,,22RWDS270112
Thayer Inc,Refrigerated Warehousing and Storage,493120,8858 Rochester Ave,Rancho Cucamonga,San Bernardino,CA,91730,5624026664,,22RWDS270465
The Fourteen Florence St Corp,Refrigerated Warehousing and Storage,493120,580 Luis Munoz Marin Blvd,Jersey City,Hudson,NJ,07310,2017925881,www.meccaworldwidelogistics.com,22RWDS270367
The Ice House,Refrigerated Warehousing and Storage,493120,1318 Mill Bay Rd,Kodiak,Kodiak Island,AK,99615,9074860098,,22RWDS270009
The ICEE Company,Refrigerated Warehousing and Storage,493120,Shiloh Rd & Freeman Dr,Piedmont,Greenville,SC,29673,,www.icee.com,22RWDS270495
The Store House,Refrigerated Warehousing and Storage,493120,3200 Statesville Rd,North Wilkesboro,Wilkes,NC,28659,3366670467,,22RWDS270231
The Terminal Cold Storage Company Inc,Refrigerated Warehousing and Storage,493120,20 Eaker St 60,Dayton,Montgomery,OH,45402,5132233138,www.daytonfrozen.com,22RWDS270092
Thomas Millioto,Refrigerated Warehousing and Storage,493120,751 President St APT 3,Brooklyn,Kings,NY,11215,,www.thomasmillioto.com,22RWDS270431
Thompson AC & Appliances Service,Refrigerated Warehousing and Storage,493120,1131 Road 1451,Tupelo,Lee,MS,38804,6622827080,,22RWDS269975
"Tic Holdings, Inc.",Refrigerated Warehousing and Storage,493120,2825 Roeder Ave,Bellingham,Whatcom,WA,98225,3607331640,www.news.bellcold.com,22RWDS270199
"Tom Thumb Food & Drugs, Inc.",Refrigerated Warehousing and Storage,493120,10700 Telge Rd,Houston,Harris,TX,77095,2816494000,www.tomthumb.com,22RWDS269950
Tps Process Equipment USA LLC,Refrigerated Warehousing and Storage,493120,6851 Whitfield Indus Ave,Sarasota,Manatee,FL,34243,9417399489,www.tpsprocess.com,22RWDS270403
"Trout-Blue Chelan-Magi, Inc.",Refrigerated Warehousing and Storage,493120,491 Industrial Way,Pateros,Okanogan,WA,98846,5099232222,www.chelanfruit.com,22RWDS270324
Turn Key Systems Incorporated,Refrigerated Warehousing and Storage,493120,1250 S Wilson Way Ste B9,Stockton,San Joaquin,CA,95205,5106524100,www.tkswalk-in.com,22RWDS269998
"Twin City Foods, Inc.",Refrigerated Warehousing and Storage,493120,1000 E 1st Ave,Kennewick,Benton,WA,99336,5095867568,www.twincityfoods.com,22RWDS269927
"Tyson Fresh Meats, Inc.",Refrigerated Warehousing and Storage,493120,3939 S Lewis Blvd,Sioux City,Woodbury,IA,51106,7122790070,www.tysonfreshmeats.com,22RWDS270263
Unfi -Sarasota FL Location,Refrigerated Warehousing and Storage,493120,6272 McIntosh Rd,Sarasota,Sarasota,FL,34238,8005206982,,22RWDS270387
"Union Central Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,2622 S Alameda St,Vernon,Los Angeles,CA,90058,,www.unioncentralcold.com,22RWDS270181
United Cold Storage Inc,Refrigerated Warehousing and Storage,493120,6902 E Pine St 4,Tulsa,Tulsa,OK,74115,9188345222,www.unitedcold.com,22RWDS270407
United States Cold Storage Inc.,Refrigerated Warehousing and Storage,493120,10711 Olive St,La Vista,Sarpy,NE,68128,4023398855,,22RWDS269952
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1021 E Walnut Ave,Tulare,Tulare,CA,93274,5596873320,www.uscold.com,22RWDS269937
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,104 Witherington Dr,Covington,Tipton,TN,38019,9013132653,www.uscold.com,22RWDS269942
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1050 Heller Rd,Quakertown,Bucks,PA,18951,2158921551,www.uscold.com,22RWDS269945
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,11801 NW 102nd Rd,Medley,Miami-Dade,FL,33178,3056915391,www.uscold.com,22RWDS269979
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1400 N Macarthur Dr Ste A,Tracy,San Joaquin,CA,95376,2098352653,www.uscold.com,22RWDS270019
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,2 Aquarium Dr Ste 400,Camden,Camden,NJ,08103,8563548181,www.uscold.com,22RWDS270090
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,211 Ne McCloskey Ave,Lake City,Columbia,FL,32055,3867582215,www.uscold.com,22RWDS270114
"UNITED STATES COLD STORAGE, INC.",Refrigerated Warehousing and Storage,493120,221 South Rehoboth Boulevard,Milford,Sussex,DE,19963,3024227536,www.uscold.com,22RWDS270134
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,2225 N Cockrell Hill Rd,Dallas,Dallas,TX,75212,2146314863,www.uscold.com,22RWDS270135
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,2525 E North Ave,Fresno,Fresno,CA,93725,,www.uscold.com,22RWDS270174
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,2901 Eunice Ave,Orlando,Orange,FL,32808,,www.uscold.com,22RWDS270205
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,3100 52nd Ave,Sacramento,Sacramento,CA,95823,8563548181,www.uscold.com,22RWDS270223
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,3300 E Park Row Dr,Arlington,Tarrant,TX,76010,8176333070,www.uscold.com,22RWDS270237
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,3500 W Canal Dr,Turlock,Stanislaus,CA,95380,2096681636,www.uscold.com,22RWDS270247
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,4000 Miller Cir N,Bethlehem,Northampton,PA,18020,6109976100,www.uscold.com,22RWDS270274
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,419 Mlford Harrington Hwy,Milford,Sussex,DE,19963,3024227536,www.uscold.com,22RWDS270289
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,4302 S 30th St Ste 1,Omaha,Douglas,NE,68107,4027319900,www.uscold.com,22RWDS270293
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,601 Twin Rail Dr,Minooka,Grundy,IL,60447,8154670455,www.uscold.com,22RWDS270373
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,6501 District Blvd,Bakersfield,Kern,CA,93313,6618322653,www.uscold.com,22RWDS270393
"United States Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,Rocky Hill Dr & 2nd St # 2,Exeter,Tulare,CA,93221,2095924714,www.uscold.com,22RWDS270494
"United States Cold Storage, Llc.",Refrigerated Warehousing and Storage,493120,15 Emery St,Bethlehem,Northampton,PA,18015,6104337378,www.uscold.com,22RWDS270036
Universal Pasteurization Company,Refrigerated Warehousing and Storage,493120,100 H D Williams Indus Dr,Villa Rica,Carroll,GA,30180,6788401500,www.universalpure.com,22RWDS269922
"Unon, Inc",Refrigerated Warehousing and Storage,493120,90 Oxmoor Rd Ste 274,Birmingham,Jefferson,AL,35209,2052153098,,22RWDS270466
US Cold Storage,Refrigerated Warehousing and Storage,493120,4000 AM Dr,Quakertown,Bucks,PA,18951,2155363034,,22RWDS270272
"US Mezzanines, Inc",Refrigerated Warehousing and Storage,493120,245 E 63rd St APT 31e,New York,New York,NY,10065,7187020157,www.giamechanical.com,22RWDS270162
Usko Express Inc,Refrigerated Warehousing and Storage,493120,11290 Point East Dr # 200,Rancho Cordova,Sacramento,CA,95742,9165158065,www.uskoinc.com,22RWDS269973
"Valley Cold Storage & Transportation, LLC",Refrigerated Warehousing and Storage,493120,101 Watson Ln,Las Cruces,Dona Ana,NM,88005,5755250800,www.valleycoldstore.com,22RWDS269930
Valley Storage Company,Refrigerated Warehousing and Storage,493120,1911 S 900 W,Salt Lake City,Salt Lake,UT,84104,8019723443,,22RWDS270082
"Versacold Usa, Inc.",Refrigerated Warehousing and Storage,493120,1619 Antioch Church Rd,Piedmont,Greenville,SC,29673,8644222420,,22RWDS270055
Vision Warehousing and Distribution,Refrigerated Warehousing and Storage,493120,144 Cleveland Ave,Waynesboro,Franklin,PA,17268,7177625912,www.visionwarehousingusa.com,22RWDS270028
Voelker Fruit & Cold Storage Co Inc,Refrigerated Warehousing and Storage,493120,15 W Mead Ave,Yakima,Yakima,WA,98902,5092486464,www.voelkerfruit.com,22RWDS270037
"Vz Cold Storage and Marketing, Inc.",Refrigerated Warehousing and Storage,493120,1302 Glenwood St,Delano,Kern,CA,93215,6617217588,,22RWDS270006
Walowitz Furs,Refrigerated Warehousing and Storage,493120,6613 18th Ave,Brooklyn,Kings,NY,11204,,,22RWDS270398
"Washington Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,621 Railroad Ave N,Kent,King,WA,98032,2538593122,www.washingtoncoldstorage.com,22RWDS270385
Wendell Eckholm,Refrigerated Warehousing and Storage,493120,8835 Balboa Ave Ste C,San Diego,San Diego,CA,92123,8582794304,,22RWDS270464
West Coast Distributing,Refrigerated Warehousing and Storage,493120,10201 Keystone,Pharr,Hidalgo,TX,78577,9568847266,,22RWDS269936
West Range Storage Inc,Refrigerated Warehousing and Storage,493120,27830 Trout Lake Rd,Bovey,Itasca,MN,55709,2182452193,,22RWDS270195
"Western Distribution Services, LLC",Refrigerated Warehousing and Storage,493120,1010 S 146th St,Burien,King,WA,98168,4259706950,www.wdscold.com,22RWDS269932
Western Gateway Storage Co,Refrigerated Warehousing and Storage,493120,130 W 28th St,Ogden,Weber,UT,84401,8013947781,www.wgstorage.com,22RWDS270004
Western Refrigeratore Line Co Inc,Refrigerated Warehousing and Storage,493120,2289 Northwood Rd,Suamico,Brown,WI,54313,,,22RWDS270140
Westers Lockers,Refrigerated Warehousing and Storage,493120,536 1st Ave,Westbrook,Cottonwood,MN,56183,5072745900,,22RWDS270353
Wilbur Nielsen,Refrigerated Warehousing and Storage,493120,513 5th Ave NW,Independence,Buchanan,IA,50644,3193342228,,22RWDS270340
Williamson Cold Storage Inc,Refrigerated Warehousing and Storage,493120,4009 State Route 104,Williamson,Wayne,NY,14589,3155895351,,22RWDS270277
"Wilmington Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,1033 Turnpike St,Stoughton,Norfolk,MA,02072,7813410690,www.keepitcoldstorage.com,22RWDS269941
"Wilmington Cold Storage, Inc.",Refrigerated Warehousing and Storage,493120,629 Hammond St Unit E307,Chestnut Hill,Middlesex,MA,02467,7819358670,www.keepitcoldstorage.com,22RWDS270388
Winchester Cold Storage Company,Refrigerated Warehousing and Storage,493120,167 Kelly Dr,Front Royal,Warren,VA,22630,5406310285,www.wcslogistics.com,22RWDS270068
Winchester Cold Storage Company,Refrigerated Warehousing and Storage,493120,605 N Loudoun St,Winchester,Winchester city,VA,22601,5406624151,www.wcslogistics.com,22RWDS270379
Wing Tat Inc,Refrigerated Warehousing and Storage,493120,54 Ainslie St,Brooklyn,Kings,NY,11211,,,22RWDS270354
Wolfsen's Westside Locker,Refrigerated Warehousing and Storage,493120,490 West Ave,Gustine,Merced,CA,95322,2098546274,www.wolfsensausage.com,22RWDS270322
Woodhull Locker LLC,Refrigerated Warehousing and Storage,493120,330 N Division St,Woodhull,Henry,IL,61490,3093342235,www.woodhulllockers.com,22RWDS270236
York Cold Storage Company,Refrigerated Warehousing and Storage,493120,402 Commerce St,York,York,NE,68467,4023625563,www.vanhessen.com,22RWDS270278
"Zafar B&B Produce, Inc.",Refrigerated Warehousing and Storage,493120,5700 E 56th Ave Unit D,Commerce City,Adams,CO,80022,8453134216,,22RWDS270364
Zagman Express,Refrigerated Warehousing and Storage,493120,2153 68th Ave E,Spanaway,Pierce,WA,98387,2532094674,,22RWDS270123
Zel Express LLC,Refrigerated Warehousing and Storage,493120,1587 Robin Hood Pl,Highland Park,Lake,IL,60035,7732598429,,22RWDS270045
Zero Mountain Incorporated,Refrigerated Warehousing and Storage,493120,56 Peninsula Dr,Mount Ida,Montgomery,AR,71957,8708673157,,22RWDS270360
"Zero Mountain, Inc.",Refrigerated Warehousing and Storage,493120,8425 Highway 45,Fort Smith,Sebastian,AR,72916,4794345478,www.zeromtn.com,22RWDS270455
Zollinger Cold Storage Corp,Refrigerated Warehousing and Storage,493120,699 W 1700 S,Logan,Cache,UT,84321,4357531134,www.zollingerllc.com,22RWDS270408
Zoroco Packaging Inc.,Refrigerated Warehousing and Storage,493120,20148 Monte Way,Caldwell,Canyon,ID,83607,2084751864,www.zorocopackaging.com,22RWDS270102
