Year,Naics,State,prepared,excess_high_lbs,excess_low_lbs
2018,Caterers,AK,313,764348,298453
2018,Caterers,AL,2385,5080187,2268033
2018,Caterers,AR,1419,2369076,1060134
2018,Caterers,AZ,6757,11087986,4290133
2018,Caterers,CA,18510824,88978698,46515199
2018,Caterers,CO,7508,11389335,5244687
2018,Caterers,CT,2429880,10472682,5134245
2018,Caterers,DE,595,1756967,632715
2018,Caterers,FL,17996,66639819,28071934
2018,Caterers,GA,9693,25295019,8775003
2018,Caterers,HI,1934,4599795,2778078
2018,Caterers,IA,1549,5565514,1740769
2018,Caterers,ID,788,1465648,550027
2018,Caterers,IL,28433,28176421,14767870
2018,Caterers,IN,8231,9785798,3999187
2018,Caterers,KS,1821,3440670,1672872
2018,Caterers,KY,3534,19739785,4556551
2018,Caterers,LA,5699,18655108,7460052
2018,Caterers,MA,5522455,14555882,7964528
2018,Caterers,MD,3621392,15485158,7090650
2018,Caterers,ME,1534,1213492,585631
2018,Caterers,MI,18201,15610805,6566685
2018,Caterers,MN,8421,10303788,4284078
2018,Caterers,MO,9399,10763513,4431143
2018,Caterers,MS,930,4026153,1918372
2018,Caterers,MT,559,1499369,629829
2018,Caterers,NC,7935,17922135,7809060
2018,Caterers,ND,323,1541410,506087
2018,Caterers,NE,1975,2955462,1354155
2018,Caterers,NH,1173,1988879,851516
2018,Caterers,NJ,6316796,27371777,13621748
2018,Caterers,NM,896,2590668,991919
2018,Caterers,NV,1881,5743028,3895677
2018,Caterers,NY,14466230,47169378,24306582
2018,Caterers,OH,15893,18088788,8714725
2018,Caterers,OK,3172,4937381,1552484
2018,Caterers,OR,1324646,7264647,3465731
2018,Caterers,PA,17673,27309995,11558788
2018,Caterers,RI,612862,2288991,1074809
2018,Caterers,SC,5331,6323908,2793712
2018,Caterers,SD,318,1156214,452682
2018,Caterers,TN,5362,12730781,6248932
2018,Caterers,TX,23242,54049016,20184856
2018,Caterers,UT,3873,3916346,1860778
2018,Caterers,VA,8604,20405160,7250538
2018,Caterers,VT,296762,1039430,516972
2018,Caterers,WA,2808457,9596357,4942706
2018,Caterers,WI,7446,7350705,2832271
2018,Caterers,WV,325,2471718,1304877
2018,Caterers,WY,448,364202,194408
2018,Full-Service Restaurants,AK,8135,17524658,7930288
2018,Full-Service Restaurants,AL,152881,114919066,55257916
2018,Full-Service Restaurants,AR,80392,57327297,27368723
2018,Full-Service Restaurants,AZ,207542,231204016,110959477
2018,Full-Service Restaurants,CA,14425699,1491779280,794580236
2018,Full-Service Restaurants,CO,182619,195507751,103100674
2018,Full-Service Restaurants,CT,1229129,120343956,60474007
2018,Full-Service Restaurants,DE,30547,31002852,15679448
2018,Full-Service Restaurants,FL,839494,1091889938,545086763
2018,Full-Service Restaurants,GA,365986,328385069,161709183
2018,Full-Service Restaurants,HI,34010,47021028,26033493
2018,Full-Service Restaurants,IA,60902,72193464,33206640
2018,Full-Service Restaurants,ID,32633,44499435,22406502
2018,Full-Service Restaurants,IL,308337,457530753,172110037
2018,Full-Service Restaurants,IN,191292,179232020,92210621
2018,Full-Service Restaurants,KS,80571,69447305,31150086
2018,Full-Service Restaurants,KY,150996,124588267,52728895
2018,Full-Service Restaurants,LA,93715,141610876,70263704
2018,Full-Service Restaurants,MA,3044997,225664512,128226200
2018,Full-Service Restaurants,MD,2990683,180724719,100684668
2018,Full-Service Restaurants,ME,24114,32779303,17802552
2018,Full-Service Restaurants,MI,209765,221672537,108875859
2018,Full-Service Restaurants,MN,116837,230070334,82800974
2018,Full-Service Restaurants,MO,169286,144680428,72769743
2018,Full-Service Restaurants,MS,67371,63254949,29759780
2018,Full-Service Restaurants,MT,21107,26322278,13536977
2018,Full-Service Restaurants,NC,288082,308233980,139881415
2018,Full-Service Restaurants,ND,25338,16562681,8094718
2018,Full-Service Restaurants,NE,44103,45284162,21322996
2018,Full-Service Restaurants,NH,38173,36300358,17670294
2018,Full-Service Restaurants,NJ,3427139,270200753,137190094
2018,Full-Service Restaurants,NM,58889,64272620,34369453
2018,Full-Service Restaurants,NV,100208,88667002,47630073
2018,Full-Service Restaurants,NY,5121893,655536002,349778872
2018,Full-Service Restaurants,OH,380057,316165971,160219719
2018,Full-Service Restaurants,OK,133639,97897029,47456845
2018,Full-Service Restaurants,OR,1026107,173535138,93281339
2018,Full-Service Restaurants,PA,314225,369538808,175983154
2018,Full-Service Restaurants,RI,351502,34542472,17218048
2018,Full-Service Restaurants,SC,156243,124779354,62916254
2018,Full-Service Restaurants,SD,20246,16340541,7779017
2018,Full-Service Restaurants,TN,242983,318089549,113920222
2018,Full-Service Restaurants,TX,1009875,1153776264,513530393
2018,Full-Service Restaurants,UT,62083,86530475,38043804
2018,Full-Service Restaurants,VA,312725,268595552,134843876
2018,Full-Service Restaurants,VT,96856,17667590,9395988
2018,Full-Service Restaurants,WA,1915307,221033286,116212675
2018,Full-Service Restaurants,WI,105732,117398429,56128875
2018,Full-Service Restaurants,WV,49762,52871567,17889779
2018,Full-Service Restaurants,WY,9434,15183837,7406158
2018,Limited-Service Restaurants,AK,16866,11949592,6517993
2018,Limited-Service Restaurants,AL,209903,68275350,36112020
2018,Limited-Service Restaurants,AR,124788,64188845,27523714
2018,Limited-Service Restaurants,AZ,269785,129204389,77116682
2018,Limited-Service Restaurants,CA,39235141,841419089,412710218
2018,Limited-Service Restaurants,CO,218814,115568791,69189279
2018,Limited-Service Restaurants,CT,3171516,71518381,38602401
2018,Limited-Service Restaurants,DE,30008,17085134,9295208
2018,Limited-Service Restaurants,FL,747327,659724522,346510369
2018,Limited-Service Restaurants,GA,432874,220508063,113119206
2018,Limited-Service Restaurants,HI,42143,27317273,12762887
2018,Limited-Service Restaurants,IA,108892,61302257,31983670
2018,Limited-Service Restaurants,ID,58667,30553843,15462218
2018,Limited-Service Restaurants,IL,459752,1019693945,137528561
2018,Limited-Service Restaurants,IN,256542,127757481,65285165
2018,Limited-Service Restaurants,KS,122885,155340632,125560696
2018,Limited-Service Restaurants,KY,189537,116021801,48433295
2018,Limited-Service Restaurants,LA,175224,93794679,50757942
2018,Limited-Service Restaurants,MA,5975884,111658997,60588217
2018,Limited-Service Restaurants,MD,5851056,123324899,68211774
2018,Limited-Service Restaurants,ME,35116,17600846,10398674
2018,Limited-Service Restaurants,MI,358396,209633634,99158214
2018,Limited-Service Restaurants,MN,174808,123854824,67336992
2018,Limited-Service Restaurants,MO,239073,125838772,73602367
2018,Limited-Service Restaurants,MS,120353,52086715,25190488
2018,Limited-Service Restaurants,MT,31134,18198863,8984717
2018,Limited-Service Restaurants,NC,414204,240036172,99422842
2018,Limited-Service Restaurants,ND,25578,17362927,7698267
2018,Limited-Service Restaurants,NE,80408,45508553,20081541
2018,Limited-Service Restaurants,NH,40964,16838526,9470438
2018,Limited-Service Restaurants,NJ,6847041,178120780,103127183
2018,Limited-Service Restaurants,NM,73091,37040193,17227169
2018,Limited-Service Restaurants,NV,130297,51044477,30389549
2018,Limited-Service Restaurants,NY,13763253,443734960,219238864
2018,Limited-Service Restaurants,OH,454997,238278559,133884713
2018,Limited-Service Restaurants,OK,172958,76915488,34090230
2018,Limited-Service Restaurants,OR,4103616,93847066,54930083
2018,Limited-Service Restaurants,PA,350621,246147491,121440108
2018,Limited-Service Restaurants,RI,974500,19343948,11134534
2018,Limited-Service Restaurants,SC,202830,91339143,45037153
2018,Limited-Service Restaurants,SD,32522,21025273,12699489
2018,Limited-Service Restaurants,TN,292946,163324404,74232365
2018,Limited-Service Restaurants,TX,1171353,623814993,332151523
2018,Limited-Service Restaurants,UT,113245,58875500,29096476
2018,Limited-Service Restaurants,VA,328077,145230389,82783748
2018,Limited-Service Restaurants,VT,357528,9242999,5438619
2018,Limited-Service Restaurants,WA,6636127,141331042,77433146
2018,Limited-Service Restaurants,WI,176876,110993606,55006410
2018,Limited-Service Restaurants,WV,67474,25949914,14071677
2018,Limited-Service Restaurants,WY,22866,7573466,4216005
2019,Caterers,AK,346,764348,298453
2019,Caterers,AL,2557,5080187,2268033
2019,Caterers,AR,1529,2369076,1060134
2019,Caterers,AZ,6091,11087986,4290133
2019,Caterers,CA,822381,88978698,46515199
2019,Caterers,CO,8323,11389335,5244687
2019,Caterers,CT,105705,10472682,5134245
2019,Caterers,DE,597,1756967,632715
2019,Caterers,FL,19649,66639819,28071934
2019,Caterers,GA,11034,25295019,8775003
2019,Caterers,HI,2056,4599795,2778078
2019,Caterers,IA,1707,5565514,1740769
2019,Caterers,ID,1015,1465648,550027
2019,Caterers,IL,30707,28176421,14767870
2019,Caterers,IN,8666,9785798,3999187
2019,Caterers,KS,2189,3440670,1672872
2019,Caterers,KY,4320,19739785,4556551
2019,Caterers,LA,6514,18655108,7460052
2019,Caterers,MA,246378,14555882,7964528
2019,Caterers,MD,166160,15485158,7090650
2019,Caterers,ME,1625,1213492,585631
2019,Caterers,MI,19609,15610805,6566685
2019,Caterers,MN,8576,10303788,4284078
2019,Caterers,MO,10613,10763513,4431143
2019,Caterers,MS,945,4026153,1918372
2019,Caterers,MT,727,1499369,629829
2019,Caterers,NC,9308,17922135,7809060
2019,Caterers,ND,394,1541410,506087
2019,Caterers,NE,2186,2955462,1354155
2019,Caterers,NH,1678,1988879,851516
2019,Caterers,NJ,279550,27371777,13621748
2019,Caterers,NM,1081,2590668,991919
2019,Caterers,NV,2218,5743028,3895677
2019,Caterers,NY,646539,47169378,24306582
2019,Caterers,OH,17662,18088788,8714725
2019,Caterers,OK,3561,4937381,1552484
2019,Caterers,OR,62984,7264647,3465731
2019,Caterers,PA,19226,27309995,11558788
2019,Caterers,RI,29679,2288991,1074809
2019,Caterers,SC,6373,6323908,2793712
2019,Caterers,SD,402,1156214,452682
2019,Caterers,TN,6048,12730781,6248932
2019,Caterers,TX,27775,54049016,20184856
2019,Caterers,UT,4490,3916346,1860778
2019,Caterers,VA,9806,20405160,7250538
2019,Caterers,VT,14041,1039430,516972
2019,Caterers,WA,135383,9596357,4942706
2019,Caterers,WI,8269,7350705,2832271
2019,Caterers,WV,360,2471718,1304877
2019,Caterers,WY,495,364202,194408
2019,Full-Service Restaurants,AK,8962,17524658,7930288
2019,Full-Service Restaurants,AL,167957,114919066,55257916
2019,Full-Service Restaurants,AR,88249,57327297,27368723
2019,Full-Service Restaurants,AZ,227835,231204016,110959477
2019,Full-Service Restaurants,CA,4533502,1491779280,794580236
2019,Full-Service Restaurants,CO,200128,195507751,103100674
2019,Full-Service Restaurants,CT,385729,120343956,60474007
2019,Full-Service Restaurants,DE,33495,31002852,15679448
2019,Full-Service Restaurants,FL,920630,1091889938,545086763
2019,Full-Service Restaurants,GA,401701,328385069,161709183
2019,Full-Service Restaurants,HI,37358,47021028,26033493
2019,Full-Service Restaurants,IA,66823,72193464,33206640
2019,Full-Service Restaurants,ID,35787,44499435,22406502
2019,Full-Service Restaurants,IL,338040,457530753,172110037
2019,Full-Service Restaurants,IN,209807,179232020,92210621
2019,Full-Service Restaurants,KS,88303,69447305,31150086
2019,Full-Service Restaurants,KY,165752,124588267,52728895
2019,Full-Service Restaurants,LA,102987,141610876,70263704
2019,Full-Service Restaurants,MA,956617,225664512,128226200
2019,Full-Service Restaurants,MD,927004,180724719,100684668
2019,Full-Service Restaurants,ME,26425,32779303,17802552
2019,Full-Service Restaurants,MI,229994,221672537,108875859
2019,Full-Service Restaurants,MN,128116,230070334,82800974
2019,Full-Service Restaurants,MO,185621,144680428,72769743
2019,Full-Service Restaurants,MS,73983,63254949,29759780
2019,Full-Service Restaurants,MT,23206,26322278,13536977
2019,Full-Service Restaurants,NC,316074,308233980,139881415
2019,Full-Service Restaurants,ND,27813,16562681,8094718
2019,Full-Service Restaurants,NE,48443,45284162,21322996
2019,Full-Service Restaurants,NH,41791,36300358,17670294
2019,Full-Service Restaurants,NJ,1069748,270200753,137190094
2019,Full-Service Restaurants,NM,64617,64272620,34369453
2019,Full-Service Restaurants,NV,109978,88667002,47630073
2019,Full-Service Restaurants,NY,1600773,655536002,349778872
2019,Full-Service Restaurants,OH,416851,316165971,160219719
2019,Full-Service Restaurants,OK,146560,97897029,47456845
2019,Full-Service Restaurants,OR,323197,173535138,93281339
2019,Full-Service Restaurants,PA,344492,369538808,175983154
2019,Full-Service Restaurants,RI,109994,34542472,17218048
2019,Full-Service Restaurants,SC,171474,124779354,62916254
2019,Full-Service Restaurants,SD,22208,16340541,7779017
2019,Full-Service Restaurants,TN,266572,318089549,113920222
2019,Full-Service Restaurants,TX,1105431,1153776264,513530393
2019,Full-Service Restaurants,UT,68248,86530475,38043804
2019,Full-Service Restaurants,VA,342512,268595552,134843876
2019,Full-Service Restaurants,VT,29942,17667590,9395988
2019,Full-Service Restaurants,WA,599703,221033286,116212675
2019,Full-Service Restaurants,WI,116102,117398429,56128875
2019,Full-Service Restaurants,WV,54677,52871567,17889779
2019,Full-Service Restaurants,WY,10355,15183837,7406158
2019,Limited-Service Restaurants,AK,18851,11949592,6517993
2019,Limited-Service Restaurants,AL,234897,68275350,36112020
2019,Limited-Service Restaurants,AR,139402,64188845,27523714
2019,Limited-Service Restaurants,AZ,301982,129204389,77116682
2019,Limited-Service Restaurants,CA,7788824,841419089,412710218
2019,Limited-Service Restaurants,CO,244982,115568791,69189279
2019,Limited-Service Restaurants,CT,646158,71518381,38602401
2019,Limited-Service Restaurants,DE,33630,17085134,9295208
2019,Limited-Service Restaurants,FL,836750,659724522,346510369
2019,Limited-Service Restaurants,GA,485333,220508063,113119206
2019,Limited-Service Restaurants,HI,46917,27317273,12762887
2019,Limited-Service Restaurants,IA,121343,61302257,31983670
2019,Limited-Service Restaurants,ID,65430,30553843,15462218
2019,Limited-Service Restaurants,IL,514309,1019693945,137528561
2019,Limited-Service Restaurants,IN,286027,127757481,65285165
2019,Limited-Service Restaurants,KS,136781,155340632,125560696
2019,Limited-Service Restaurants,KY,211232,116021801,48433295
2019,Limited-Service Restaurants,LA,196137,93794679,50757942
2019,Limited-Service Restaurants,MA,1215022,111658997,60588217
2019,Limited-Service Restaurants,MD,1169862,123324899,68211774
2019,Limited-Service Restaurants,ME,39422,17600846,10398674
2019,Limited-Service Restaurants,MI,399863,209633634,99158214
2019,Limited-Service Restaurants,MN,194940,123854824,67336992
2019,Limited-Service Restaurants,MO,266600,125838772,73602367
2019,Limited-Service Restaurants,MS,134648,52086715,25190488
2019,Limited-Service Restaurants,MT,34636,18198863,8984717
2019,Limited-Service Restaurants,NC,465172,240036172,99422842
2019,Limited-Service Restaurants,ND,28502,17362927,7698267
2019,Limited-Service Restaurants,NE,89618,45508553,20081541
2019,Limited-Service Restaurants,NH,46036,16838526,9470438
2019,Limited-Service Restaurants,NJ,1389506,178120780,103127183
2019,Limited-Service Restaurants,NM,81651,37040193,17227169
2019,Limited-Service Restaurants,NV,145895,51044477,30389549
2019,Limited-Service Restaurants,NY,2788936,443734960,219238864
2019,Limited-Service Restaurants,OH,507203,238278559,133884713
2019,Limited-Service Restaurants,OK,192579,76915488,34090230
2019,Limited-Service Restaurants,OR,823138,93847066,54930083
2019,Limited-Service Restaurants,PA,390987,246147491,121440108
2019,Limited-Service Restaurants,RI,197844,19343948,11134534
2019,Limited-Service Restaurants,SC,227982,91339143,45037153
2019,Limited-Service Restaurants,SD,36233,21025273,12699489
2019,Limited-Service Restaurants,TN,327567,163324404,74232365
2019,Limited-Service Restaurants,TX,1313625,623814993,332151523
2019,Limited-Service Restaurants,UT,126365,58875500,29096476
2019,Limited-Service Restaurants,VA,366908,145230389,82783748
2019,Limited-Service Restaurants,VT,72419,9242999,5438619
2019,Limited-Service Restaurants,WA,1329068,141331042,77433146
2019,Limited-Service Restaurants,WI,196899,110993606,55006410
2019,Limited-Service Restaurants,WV,75007,25949914,14071677
2019,Limited-Service Restaurants,WY,25442,7573466,4216005
2020,Caterers,AK,97,764348,298453
2020,Caterers,AL,901,5080187,2268033
2020,Caterers,AR,622,2369076,1060134
2020,Caterers,AZ,2124,11087986,4290133
2020,Caterers,CA,2644914,88978698,46515199
2020,Caterers,CO,2349,11389335,5244687
2020,Caterers,CT,308724,10472682,5134245
2020,Caterers,DE,184,1756967,632715
2020,Caterers,FL,8147,66639819,28071934
2020,Caterers,GA,4187,25295019,8775003
2020,Caterers,HI,835,4599795,2778078
2020,Caterers,IA,620,5565514,1740769
2020,Caterers,ID,389,1465648,550027
2020,Caterers,IL,8656,28176421,14767870
2020,Caterers,IN,3157,9785798,3999187
2020,Caterers,KS,767,3440670,1672872
2020,Caterers,KY,1395,19739785,4556551
2020,Caterers,LA,2340,18655108,7460052
2020,Caterers,MA,727975,14555882,7964528
2020,Caterers,MD,557254,15485158,7090650
2020,Caterers,ME,413,1213492,585631
2020,Caterers,MI,6322,15610805,6566685
2020,Caterers,MN,2535,10303788,4284078
2020,Caterers,MO,3139,10763513,4431143
2020,Caterers,MS,412,4026153,1918372
2020,Caterers,MT,268,1499369,629829
2020,Caterers,NC,3204,17922135,7809060
2020,Caterers,ND,119,1541410,506087
2020,Caterers,NE,745,2955462,1354155
2020,Caterers,NH,653,1988879,851516
2020,Caterers,NJ,915265,27371777,13621748
2020,Caterers,NM,223,2590668,991919
2020,Caterers,NV,747,5743028,3895677
2020,Caterers,NY,1776209,47169378,24306582
2020,Caterers,OH,5773,18088788,8714725
2020,Caterers,OK,1534,4937381,1552484
2020,Caterers,OR,212877,7264647,3465731
2020,Caterers,PA,5531,27309995,11558788
2020,Caterers,RI,98783,2288991,1074809
2020,Caterers,SC,2472,6323908,2793712
2020,Caterers,SD,146,1156214,452682
2020,Caterers,TN,2234,12730781,6248932
2020,Caterers,TX,10475,54049016,20184856
2020,Caterers,UT,1671,3916346,1860778
2020,Caterers,VA,2832,20405160,7250538
2020,Caterers,VT,36913,1039430,516972
2020,Caterers,WA,471684,9596357,4942706
2020,Caterers,WI,2557,7350705,2832271
2020,Caterers,WV,119,2471718,1304877
2020,Caterers,WY,163,364202,194408
2020,Full-Service Restaurants,AK,5385,17524658,7930288
2020,Full-Service Restaurants,AL,98029,114919066,55257916
2020,Full-Service Restaurants,AR,52537,57327297,27368723
2020,Full-Service Restaurants,AZ,136386,231204016,110959477
2020,Full-Service Restaurants,CA,5469200,1491779280,794580236
2020,Full-Service Restaurants,CO,119405,195507751,103100674
2020,Full-Service Restaurants,CT,463292,120343956,60474007
2020,Full-Service Restaurants,DE,19479,31002852,15679448
2020,Full-Service Restaurants,FL,543544,1091889938,545086763
2020,Full-Service Restaurants,GA,234874,328385069,161709183
2020,Full-Service Restaurants,HI,22760,47021028,26033493
2020,Full-Service Restaurants,IA,39691,72193464,33206640
2020,Full-Service Restaurants,ID,20945,44499435,22406502
2020,Full-Service Restaurants,IL,203652,457530753,172110037
2020,Full-Service Restaurants,IN,123239,179232020,92210621
2020,Full-Service Restaurants,KS,52820,69447305,31150086
2020,Full-Service Restaurants,KY,98526,124588267,52728895
2020,Full-Service Restaurants,LA,60021,141610876,70263704
2020,Full-Service Restaurants,MA,1152559,225664512,128226200
2020,Full-Service Restaurants,MD,1128522,180724719,100684668
2020,Full-Service Restaurants,ME,15851,32779303,17802552
2020,Full-Service Restaurants,MI,135808,221672537,108875859
2020,Full-Service Restaurants,MN,75259,230070334,82800974
2020,Full-Service Restaurants,MO,109498,144680428,72769743
2020,Full-Service Restaurants,MS,42751,63254949,29759780
2020,Full-Service Restaurants,MT,13758,26322278,13536977
2020,Full-Service Restaurants,NC,187471,308233980,139881415
2020,Full-Service Restaurants,ND,16579,16562681,8094718
2020,Full-Service Restaurants,NE,28717,45284162,21322996
2020,Full-Service Restaurants,NH,25160,36300358,17670294
2020,Full-Service Restaurants,NJ,1284528,270200753,137190094
2020,Full-Service Restaurants,NM,38286,64272620,34369453
2020,Full-Service Restaurants,NV,65699,88667002,47630073
