State,Excess_Food_Low_Tons,Excess_Food_High_Tons,avg_excess_food,Tons_Beverages_Don,lbs_bev_don,Tons_Bread_Don,lbs_bread_don,Tons_Dairy_Eggs_Don,lbs_dairy_eggs,Tons_Dry_Don,lbs_dry_don,Tons_Frozen_Don,lbs_frozen_don,Tons_Meat_Don,lbs_meat_don,Tons_Prepared_Don,lbs_prepared_don,Tons_Produce_Don,lbs_produce_don,households_avg_21_23,food_insecurity_percent,very_low_food_security_percent,pop2020,pop2021,pop2022,pop2023,FoodBank_recd_TonYear,lbs_foodbank_recd,foodbanks
AK,"10,398","22,610","16,504","2,513","5,026,000","2,747","5,494,000","2,936","5,872,000","3,580",7160000,683,"1,366,000","3,073","6,146,000","3,873","7,746,000","9,140","18,280,000","279,000",10.4,5.3,"732,964","734,923","733,276","733,406","4,399",8798000,5
AL,"78,000","211,009","144,505","18,175","36,350,000","14,233","28,466,000","18,605","37,210,000","25,913",51826000,"4,965","9,930,000","29,328","58,656,000","16,611","33,222,000","45,209","90,418,000","2,090,000",11.5,4.4,"5,031,864","5,050,380","5,073,903","5,108,468","19,443",38886000,9
AR,"44,088","97,686","70,887","10,043","20,086,000","10,064","20,128,000","14,187","28,374,000","18,198",36396000,"3,448","6,896,000","15,006","30,012,000","9,575","19,150,000","25,014","50,028,000","1,283,000",18.9,6.7,"3,014,348","3,028,443","3,046,404","3,067,732","20,054",40108000,6
AZ,"138,051","282,787","210,419","24,382","48,764,000","31,591","63,182,000","34,450","68,900,000","35,177",70354000,"7,022","14,044,000","42,072","84,144,000","29,369","58,738,000","105,923","211,846,000","2,962,000",11.8,4.7,"7,186,683","7,272,487","7,365,684","7,431,344","32,768",65536000,5
CA,"851,346","1,795,269","1,323,308","107,389","214,778,000","123,590","247,180,000","120,639","241,278,000","131,331",262662000,"24,619","49,238,000","161,322","322,644,000","234,456","468,912,000","482,465","964,930,000","14,040,000",11.4,4.1,"39,503,200","39,145,060","39,040,616","38,965,193","119,442",238884000,35
CO,"123,792","236,526","180,159","18,636","37,272,000","27,040","54,080,000","28,070","56,140,000","29,769",59538000,"5,748","11,496,000","30,922","61,844,000","26,079","52,158,000","88,833","177,666,000","2,403,000",9.9,3.4,"5,785,219","5,811,596","5,841,039","5,877,610","46,438",92876000,5
CT,"98,105","192,435","145,270","13,678","27,356,000","13,276","26,552,000","14,744","29,488,000","18,028",36056000,"3,439","6,878,000","19,230","38,460,000","27,056","54,112,000","54,829","109,658,000","1,445,000",10.4,4.4,"3,577,586","3,603,691","3,608,706","3,617,176","20,237",40474000,4
DC,"17,324","29,488","23,406",,0,,0,,0,,0,,0,,0,,0,,0,"332,000",8.8,3.8,"670,839","669,037","670,949","678,972","20,938",41876000,1
DE,"19,411","37,667","28,539","4,359","8,718,000","3,557","7,114,000","4,144","8,288,000","5,422",10844000,"1,108","2,216,000","5,524","11,048,000","3,855","7,710,000","11,344","22,688,000","405,000",11.3,4,"991,862","1,004,881","1,019,459","1,031,890","3,352",6704000,1
FL,"634,070","1,609,049","1,121,560","97,111","194,222,000","76,730","153,460,000","93,499","186,998,000","116,010",232020000,"22,182","44,364,000","122,627","245,254,000","106,779","213,558,000","277,589","555,178,000","9,254,000",12,4.4,"21,591,299","21,830,708","22,245,521","22,610,726","91,867",183734000,15
GA,"198,435","438,435","318,435","37,856","75,712,000","31,745","63,490,000","40,044","80,088,000","52,646",105292000,"10,219","20,438,000","55,792","111,584,000","38,203","76,406,000","110,559","221,118,000","4,278,000",12.8,5.1,"10,732,390","10,790,385","10,913,150","11,029,227","49,395",98790000,8
HI,"27,422","56,655","42,039","3,441","6,882,000","1,952","3,904,000","2,379","4,758,000","4,208",8416000,683,"1,366,000","2,696","5,392,000","2,684","5,368,000","12,868","25,736,000","496,000",9.6,3.6,"1,451,181","1,446,745","1,439,399","1,435,138","9,688",19376000,3
IA,"78,974","251,088","165,031","9,191","18,382,000","11,609","23,218,000","15,853","31,706,000","17,386",34772000,"3,455","6,910,000","13,325","26,650,000","11,977","23,954,000","28,347","56,694,000","1,356,000",9.8,3.2,"3,190,904","3,197,944","3,199,693","3,207,004","15,370",30740000,7
ID,"28,423","365,639","197,031","3,604","7,208,000","5,947","11,894,000","6,913","13,826,000","6,858",13716000,"1,265","2,530,000","4,773","9,546,000","4,708","9,416,000","15,430","30,860,000","750,000",11.3,4.4,"1,849,339","1,904,537","1,938,996","1,964,726","8,042",16084000,1
IL,"233,658","947,413","590,536","37,963","75,926,000","42,357","84,714,000","46,861","93,722,000","52,136",104272000,"10,715","21,430,000","57,835","115,670,000","50,105","100,210,000","139,790","279,580,000","5,098,000",12.4,4.7,"12,790,357","12,690,341","12,582,515","12,549,689","75,930",151860000,6
IN,"116,863","244,668","180,766","22,127","44,254,000","27,090","54,180,000","33,245","66,490,000","36,082",72164000,"7,565","15,130,000","34,461","68,922,000","25,513","51,026,000","77,947","155,894,000","2,809,000",12.2,5.3,"6,789,098","6,813,798","6,832,274","6,862,199","31,488",62976000,10
KS,"98,352","176,143","137,248","7,948","15,896,000","11,479","22,958,000","13,307","26,614,000","15,554",31108000,"2,942","5,884,000","17,185","34,370,000","11,491","22,982,000","35,382","70,764,000","1,159,000",10.6,3.9,"2,938,124","2,937,946","2,936,716","2,940,546","6,792",13584000,2
KY,"76,092","180,044","128,068","14,107","28,214,000","17,146","34,292,000","22,482","44,964,000","26,024",52048000,"5,264","10,528,000","25,112","50,224,000","16,750","33,500,000","50,102","100,204,000","1,787,000",14.5,6.5,"4,508,155","4,507,600","4,511,563","4,526,154","16,174",32348000,5
LA,"89,954","188,273","139,114","17,478","34,956,000","14,171","28,342,000","17,240","34,480,000","26,472",52944000,"4,760","9,520,000","33,535","67,070,000","15,783","31,566,000","51,475","102,950,000","1,867,000",16.2,6.1,"4,652,022","4,627,047","4,588,023","4,573,749","28,477",56954000,6
MA,"149,987","295,459","222,723","25,939","51,878,000","26,853","53,706,000","31,169","62,338,000","35,179",70358000,"6,647","13,294,000","36,349","72,698,000","54,067","108,134,000","110,765","221,530,000","2,781,000",9.3,3.2,"6,997,713","6,991,951","6,982,740","7,001,399","32,138",64276000,3
MD,"134,756","307,749","221,253","25,146","50,292,000","19,895","39,790,000","23,300","46,600,000","30,416",60832000,"6,087","12,174,000","33,042","66,084,000","41,697","83,394,000","76,291","152,582,000","2,297,000",10.4,3.3,"6,173,689","6,175,045","6,163,981","6,180,253","22,091",44182000,6
ME,"26,063","49,010","37,537","4,207","8,414,000","6,812","13,624,000","6,699","13,398,000","7,635",15270000,"1,499","2,998,000","6,952","13,904,000","7,590","15,180,000","18,061","36,122,000","590,000",10.9,4.4,"1,364,517","1,378,787","1,389,338","1,395,722","10,325",20650000,3
MI,"148,597","369,166","258,882","28,086","56,172,000","36,899","73,798,000","43,578","87,156,000","47,624",95248000,"9,318","18,636,000","48,579","97,158,000","34,543","69,086,000","119,162","238,324,000","4,155,000",13,5.3,"10,070,627","10,038,117","10,033,281","10,037,261","60,712",121424000,13
MN,"113,024","277,847","195,436","14,324","28,648,000","20,106","40,212,000","23,822","47,644,000","26,666",53332000,"5,389","10,778,000","24,523","49,046,000","20,752","41,504,000","64,508","129,016,000","2,299,000",9.1,3.4,"5,710,578","5,717,968","5,714,300","5,737,915","54,189",108378000,5
MO,"117,561","229,266","173,414","17,200","34,400,000","19,885","39,770,000","24,304","48,608,000","29,801",59602000,"6,002","12,004,000","31,588","63,176,000","24,822","49,644,000","63,463","126,926,000","2,587,000",12.7,5.8,"6,154,426","6,170,393","6,177,168","6,196,156","71,975",143950000,6
MS,"41,440","88,130","64,785","10,288","20,576,000","8,908","17,816,000","10,329","20,658,000","16,871",33742000,"3,201","6,402,000","18,998","37,996,000","8,730","17,460,000","28,231","56,462,000","1,202,000",16.2,6.1,"2,958,409","2,949,582","2,938,928","2,939,690","9,385",18770000,1
MT,"18,055","36,402","27,229","1,872","3,744,000","2,843","5,686,000","3,323","6,646,000","3,949",7898000,718,"1,436,000","3,198","6,396,000","2,990","5,980,000","7,853","15,706,000","492,000",10.6,4.2,"1,087,211","1,106,366","1,122,878","1,132,812","4,729",9458000,2
NC,"192,304","448,757","320,531","35,334","70,668,000","32,901","65,802,000","43,118","86,236,000","54,715",109430000,"10,871","21,742,000","61,581","123,162,000","37,450","74,900,000","119,369","238,738,000","4,399,000",10.9,4,"10,453,812","10,567,100","10,695,965","10,835,491","84,044",168088000,7
ND,"12,157","33,494","22,826","2,040","4,080,000","3,232","6,464,000","3,500","7,000,000","3,989",7978000,762,"1,524,000","8,371","16,742,000","2,573","5,146,000","8,952","17,904,000","329,000",8.6,3.2,"779,563","777,982","778,912","783,926","7,357",14714000,1
NE,"39,921","84,346","62,134","5,094","10,188,000","6,544","13,088,000","8,873","17,746,000","9,772",19544000,"1,870","3,740,000","7,651","15,302,000","6,521","13,042,000","17,562","35,124,000","817,000",12.9,6,"1,963,273","1,964,253","1,968,060","1,978,379","14,198",28396000,3
NH,"32,317","86,507","59,412","6,149","12,298,000","9,156","18,312,000","9,131","18,262,000","9,973",19946000,"1,932","3,864,000","9,037","18,074,000","8,192","16,384,000","23,003","46,006,000","571,000",7.4,3.2,"1,378,702","1,387,494","1,399,003","1,402,054","4,586",9172000,1
NJ,"191,231","427,263","309,247","36,477","72,954,000","28,885","57,770,000","33,544","67,088,000","42,686",85372000,"7,642","15,284,000","43,635","87,270,000","59,931","119,862,000","112,678","225,356,000","3,541,000",9.8,3.2,"9,272,392","9,269,175","9,260,817","9,290,841","38,264",76528000,6
NM,"36,698","74,482","55,590","6,826","13,652,000","7,888","15,776,000","8,454","16,908,000","10,252",20504000,"1,898","3,796,000","9,279","18,558,000","6,445","12,890,000","22,204","44,408,000","870,000",12.9,5,"2,118,488","2,116,950","2,113,476","2,114,371","19,023",38046000,5
NV,"59,343","118,178","88,761","10,645","21,290,000","12,078","24,156,000","12,311","24,622,000","13,311",26622000,"2,759","5,518,000","17,788","35,576,000","12,313","24,626,000","44,015","88,030,000","1,257,000",12.5,4.9,"3,115,840","3,146,632","3,177,421","3,194,176","23,181",46362000,2
NY,"419,913","902,098","661,006","51,985","103,970,000","44,067","88,134,000","50,320","100,640,000","66,563",133126000,"12,096","24,192,000","74,986","149,972,000","111,215","222,430,000","188,046","376,092,000","7,760,000",12.3,4.7,"20,104,710","19,854,526","19,673,200","19,571,216","92,487",184974000,11
OH,"218,789","1,104,088","661,439","36,697","73,394,000","41,373","82,746,000","51,154","102,308,000","57,401",114802000,"12,006","24,012,000","57,053","114,106,000","46,868","93,736,000","133,415","266,830,000","4,951,000",12.8,5.3,"11,798,292","11,765,227","11,759,697","11,785,935","58,928",117856000,15
OK,"66,213","148,763","107,488","10,653","21,306,000","11,209","22,418,000","13,631","27,262,000","18,419",36838000,"3,424","6,848,000","14,511","29,022,000","10,227","20,454,000","26,720","53,440,000","1,608,000",15.4,5.7,"3,965,234","3,991,634","4,019,271","4,053,824","35,840",71680000,2
OR,"95,410","190,794","143,102","10,381","20,762,000","15,859","31,718,000","16,493","32,986,000","16,177",32354000,"3,307","6,614,000","17,826","35,652,000","26,966","53,932,000","54,365","108,730,000","1,740,000",12.8,5.8,"4,245,044","4,256,465","4,239,379","4,233,358","44,293",88586000,17
PA,"238,237","552,138","395,188","48,210","96,420,000","42,562","85,124,000","45,876","91,752,000","59,698",119396000,"11,738","23,476,000","55,664","111,328,000","52,744","105,488,000","135,961","271,922,000","5,244,000",10.8,3.9,"12,995,477","13,013,614","12,972,091","12,961,683","49,666",99332000,17
RI,"19,319","39,310","29,315","3,433","6,866,000","3,267","6,534,000","3,722","7,444,000","4,631",9262000,854,"1,708,000","3,891","7,782,000","6,628","13,256,000","11,540","23,080,000","444,000",9.7,4.3,"1,096,444","1,097,092","1,093,842","1,095,962","5,151",10302000,1
SC,"84,580","169,352","126,966","18,535","37,070,000","16,672","33,344,000","20,798","41,596,000","28,122",56244000,"5,428","10,856,000","33,590","67,180,000","18,939","37,878,000","56,577","113,154,000","2,236,000",14.4,7,"5,132,151","5,193,848","5,282,955","5,373,555","25,838",51676000,2
SD,"17,036","32,575","24,806","1,994","3,988,000","3,443","6,886,000","3,810","7,620,000","4,091",8182000,763,"1,526,000","5,173","10,346,000","2,528","5,056,000","7,949","15,898,000","375,000",9,3.8,"887,852","896,299","909,869","919,318","6,344",12688000,1
TN,"145,622","336,383","241,003","23,278","46,556,000","22,385","44,770,000","29,018","58,036,000","36,830",73660000,"7,460","14,920,000","41,174","82,348,000","24,974","49,948,000","75,938","151,876,000","2,975,000",11.7,4.7,"6,926,091","6,963,709","7,048,976","7,126,489","63,199",126398000,5
TX,"585,544","1,364,703","975,124","85,328","170,656,000","98,410","196,820,000","95,451","190,902,000","122,376",244752000,"21,916","43,832,000","152,944","305,888,000","85,941","171,882,000","301,281","602,562,000","11,306,000",16.9,6.4,"29,234,361","29,561,286","30,029,848","30,503,301","89,759",179518000,23
UT,"51,749","110,134","80,942","6,353","12,706,000","10,287","20,574,000","12,628","25,256,000","12,147",24294000,"2,332","4,664,000","8,258","16,516,000","7,440","14,880,000","27,358","54,716,000","1,155,000",11.8,4.6,"3,283,982","3,339,284","3,381,236","3,417,734","21,577",43154000,1
VA,"164,668","323,752","244,210","28,221","56,442,000","30,950","61,900,000","37,836","75,672,000","47,871",95742000,"9,792","19,584,000","49,288","98,576,000","36,377","72,754,000","113,464","226,928,000","3,442,000",10,4.6,"8,637,193","8,657,348","8,679,099","8,715,698","39,483",78966000,7
VT,"16,307","43,537","29,922","1,688","3,376,000","2,279","4,558,000","2,430","4,860,000","2,790",5580000,563,"1,126,000","2,536","5,072,000","3,921","7,842,000","6,108","12,216,000","291,000",9.2,3.4,"642,936","647,093","647,110","647,464","4,173",8346000,1
WA,"134,070","267,532","200,801","19,632","39,264,000","27,412","54,824,000","29,115","58,230,000","29,949",59898000,"6,191","12,382,000","29,491","58,982,000","46,849","93,698,000","92,150","184,300,000","3,151,000",9.5,3.7,"7,724,566","7,741,433","7,784,477","7,812,880","38,313",76626000,10
WI,"100,395","208,597","154,496","13,909","27,818,000","19,613","39,226,000","22,478","44,956,000","23,771",47542000,"5,332","10,664,000","25,305","50,610,000","21,819","43,638,000","61,511","123,022,000","2,501,000",10.7,3.9,"5,896,700","5,879,978","5,890,543","5,910,955","18,225",36450000,3
WV,"24,624","59,164","41,894","5,059","10,118,000","6,191","12,382,000","8,194","16,388,000","10,043",20086000,"2,043","4,086,000","7,309","14,618,000","5,614","11,228,000","14,389","28,778,000","741,000",13.7,4.1,"1,791,562","1,785,249","1,774,035","1,770,071","7,989",15978000,2
WY,"12,330","22,836","17,583","1,657","3,314,000","2,841","5,682,000","2,861","5,722,000","3,034",6068000,571,"1,142,000","3,524","7,048,000","2,611","5,222,000","6,378","12,756,000","234,000",13.1,5.2,"577,664","579,548","581,629","584,057",,0,